> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382680+0.001055	test-rmse:0.382657+0.004188 
[97]	train-rmse:0.382616+0.001056	test-rmse:0.382596+0.004185 
[98]	train-rmse:0.382616+0.001056	test-rmse:0.382596+0.004185 
[99]	train-rmse:0.382615+0.001056	test-rmse:0.382595+0.004185 
[100]	train-rmse:0.382615+0.001056	test-rmse:0.382595+0.004185 
[101]	train-rmse:0.382614+0.001057	test-rmse:0.382594+0.004185 
[102]	train-rmse:0.382614+0.001057	test-rmse:0.382593+0.004185 
[103]	train-rmse:0.382613+0.001057	test-rmse:0.382593+0.004185 
[104]	train-rmse:0.382612+0.001057	test-rmse:0.382592+0.004185 
[105]	train-rmse:0.382612+0.001057	test-rmse:0.382592+0.004184 
[106]	train-rmse:0.382611+0.001057	test-rmse:0.382591+0.004185 
[107]	train-rmse:0.382611+0.001057	test-rmse:0.382591+0.004185 
[108]	train-rmse:0.382610+0.001056	test-rmse:0.382590+0.004185 
[109]	train-rmse:0.382609+0.001056	test-rmse:0.382590+0.004185 
[110]	train-rmse:0.382609+0.001056	test-rmse:0.382589+0.004185 
[111]	train-rmse:0.382608+0.001056	test-rmse:0.382589+0.004185 
[112]	train-rmse:0.382608+0.001056	test-rmse:0.382588+0.004185 
[113]	train-rmse:0.382608+0.001057	test-rmse:0.382588+0.004185 
[114]	train-rmse:0.382607+0.001057	test-rmse:0.382588+0.004185 
[115]	train-rmse:0.382607+0.001057	test-rmse:0.382587+0.004185 
[116]	train-rmse:0.382606+0.001057	test-rmse:0.382586+0.004185 
[117]	train-rmse:0.382606+0.001057	test-rmse:0.382586+0.004184 
[118]	train-rmse:0.382605+0.001057	test-rmse:0.382585+0.004184 
[119]	train-rmse:0.382604+0.001057	test-rmse:0.382585+0.004184 
[120]	train-rmse:0.382604+0.001057	test-rmse:0.382584+0.004184 
[121]	train-rmse:0.382603+0.001057	test-rmse:0.382583+0.004184 
[122]	train-rmse:0.382602+0.001057	test-rmse:0.382583+0.004184 
[123]	train-rmse:0.382602+0.001057	test-rmse:0.382582+0.004184 
[124]	train-rmse:0.382601+0.001057	test-rmse:0.382582+0.004184 
[125]	train-rmse:0.382601+0.001057	test-rmse:0.382581+0.004184 
[126]	train-rmse:0.382600+0.001057	test-rmse:0.382581+0.004184 
[127]	train-rmse:0.382600+0.001057	test-rmse:0.382581+0.004184 
[128]	train-rmse:0.382599+0.001057	test-rmse:0.382580+0.004184 
[129]	train-rmse:0.382599+0.001057	test-rmse:0.382579+0.004184 
[130]	train-rmse:0.382598+0.001057	test-rmse:0.382579+0.004184 
[131]	train-rmse:0.382598+0.001057	test-rmse:0.382579+0.004184 
[132]	train-rmse:0.382597+0.001057	test-rmse:0.382578+0.004184 
[133]	train-rmse:0.382597+0.001057	test-rmse:0.382577+0.004184 
[134]	train-rmse:0.382596+0.001057	test-rmse:0.382577+0.004184 
[135]	train-rmse:0.382596+0.001057	test-rmse:0.382576+0.004184 
[136]	train-rmse:0.382595+0.001057	test-rmse:0.382576+0.004184 
[137]	train-rmse:0.382594+0.001057	test-rmse:0.382575+0.004184 
[138]	train-rmse:0.382594+0.001057	test-rmse:0.382575+0.004184 
[139]	train-rmse:0.382593+0.001057	test-rmse:0.382574+0.004184 
[140]	train-rmse:0.382592+0.001057	test-rmse:0.382573+0.004184 
[141]	train-rmse:0.382592+0.001056	test-rmse:0.382573+0.004185 
[142]	train-rmse:0.382591+0.001056	test-rmse:0.382572+0.004185 
[143]	train-rmse:0.382591+0.001056	test-rmse:0.382572+0.004184 
[144]	train-rmse:0.382590+0.001056	test-rmse:0.382571+0.004185 
[145]	train-rmse:0.382590+0.001056	test-rmse:0.382571+0.004185 
[146]	train-rmse:0.382589+0.001055	test-rmse:0.382570+0.004185 
[147]	train-rmse:0.382588+0.001055	test-rmse:0.382569+0.004186 
[148]	train-rmse:0.382588+0.001055	test-rmse:0.382569+0.004186 
[149]	train-rmse:0.382587+0.001055	test-rmse:0.382569+0.004186 
[150]	train-rmse:0.382587+0.001055	test-rmse:0.382568+0.004185 
[151]	train-rmse:0.382586+0.001055	test-rmse:0.382567+0.004185 
[152]	train-rmse:0.382585+0.001055	test-rmse:0.382566+0.004186 
[153]	train-rmse:0.382585+0.001055	test-rmse:0.382566+0.004186 
[154]	train-rmse:0.382584+0.001054	test-rmse:0.382566+0.004186 
[155]	train-rmse:0.382584+0.001054	test-rmse:0.382565+0.004186 
[156]	train-rmse:0.382583+0.001055	test-rmse:0.382565+0.004186 
[157]	train-rmse:0.382582+0.001055	test-rmse:0.382564+0.004186 
[158]	train-rmse:0.382582+0.001055	test-rmse:0.382564+0.004186 
[159]	train-rmse:0.382582+0.001055	test-rmse:0.382563+0.004186 
[160]	train-rmse:0.382581+0.001055	test-rmse:0.382563+0.004186 
[161]	train-rmse:0.382581+0.001055	test-rmse:0.382562+0.004186 
[162]	train-rmse:0.382580+0.001055	test-rmse:0.382562+0.004185 
[163]	train-rmse:0.382579+0.001055	test-rmse:0.382561+0.004185 
[164]	train-rmse:0.382579+0.001055	test-rmse:0.382561+0.004185 
[165]	train-rmse:0.382579+0.001055	test-rmse:0.382561+0.004185 
[166]	train-rmse:0.382578+0.001055	test-rmse:0.382560+0.004185 
[167]	train-rmse:0.382578+0.001055	test-rmse:0.382560+0.004185 
[168]	train-rmse:0.382577+0.001055	test-rmse:0.382559+0.004185 
[169]	train-rmse:0.382577+0.001055	test-rmse:0.382559+0.004186 
[170]	train-rmse:0.382576+0.001055	test-rmse:0.382558+0.004185 
[171]	train-rmse:0.382576+0.001055	test-rmse:0.382558+0.004185 
[172]	train-rmse:0.382575+0.001056	test-rmse:0.382557+0.004185 
[173]	train-rmse:0.382575+0.001055	test-rmse:0.382557+0.004185 
[174]	train-rmse:0.382574+0.001055	test-rmse:0.382556+0.004185 
[175]	train-rmse:0.382574+0.001055	test-rmse:0.382556+0.004185 
[176]	train-rmse:0.382573+0.001055	test-rmse:0.382555+0.004185 
[177]	train-rmse:0.382573+0.001056	test-rmse:0.382555+0.004185 
[178]	train-rmse:0.382572+0.001056	test-rmse:0.382554+0.004184 
[179]	train-rmse:0.382572+0.001056	test-rmse:0.382554+0.004184 
[180]	train-rmse:0.382572+0.001056	test-rmse:0.382554+0.004184 
[181]	train-rmse:0.382571+0.001056	test-rmse:0.382553+0.004184 
[182]	train-rmse:0.382571+0.001056	test-rmse:0.382553+0.004184 
[183]	train-rmse:0.382570+0.001056	test-rmse:0.382553+0.004185 
[184]	train-rmse:0.382570+0.001055	test-rmse:0.382552+0.004185 
[185]	train-rmse:0.382570+0.001056	test-rmse:0.382552+0.004185 
[186]	train-rmse:0.382569+0.001056	test-rmse:0.382552+0.004184 
[187]	train-rmse:0.382569+0.001056	test-rmse:0.382551+0.004184 
[188]	train-rmse:0.382568+0.001056	test-rmse:0.382550+0.004185 
[189]	train-rmse:0.382568+0.001056	test-rmse:0.382550+0.004185 
[190]	train-rmse:0.382567+0.001056	test-rmse:0.382550+0.004184 
[191]	train-rmse:0.382567+0.001056	test-rmse:0.382549+0.004184 
[192]	train-rmse:0.382567+0.001056	test-rmse:0.382549+0.004184 
[193]	train-rmse:0.382567+0.001056	test-rmse:0.382549+0.004184 
[194]	train-rmse:0.382566+0.001056	test-rmse:0.382548+0.004184 
[195]	train-rmse:0.382566+0.001056	test-rmse:0.382548+0.004184 
[196]	train-rmse:0.382565+0.001055	test-rmse:0.382547+0.004185 
[197]	train-rmse:0.382564+0.001055	test-rmse:0.382547+0.004185 
[198]	train-rmse:0.382564+0.001055	test-rmse:0.382546+0.004185 
[199]	train-rmse:0.382563+0.001056	test-rmse:0.382546+0.004184 
[200]	train-rmse:0.382563+0.001055	test-rmse:0.382545+0.004185 
[201]	train-rmse:0.382562+0.001056	test-rmse:0.382545+0.004184 
[202]	train-rmse:0.382561+0.001056	test-rmse:0.382544+0.004184 
[203]	train-rmse:0.382561+0.001055	test-rmse:0.382544+0.004185 
[204]	train-rmse:0.382561+0.001056	test-rmse:0.382543+0.004184 
[205]	train-rmse:0.382560+0.001055	test-rmse:0.382543+0.004185 
[206]	train-rmse:0.382559+0.001055	test-rmse:0.382542+0.004185 
[207]	train-rmse:0.382559+0.001055	test-rmse:0.382542+0.004185 
[208]	train-rmse:0.382558+0.001055	test-rmse:0.382541+0.004185 
[209]	train-rmse:0.382558+0.001055	test-rmse:0.382541+0.004185 
[210]	train-rmse:0.382557+0.001055	test-rmse:0.382540+0.004185 
[211]	train-rmse:0.382556+0.001055	test-rmse:0.382539+0.004184 
[212]	train-rmse:0.382556+0.001055	test-rmse:0.382539+0.004184 
[213]	train-rmse:0.382555+0.001056	test-rmse:0.382538+0.004184 
[214]	train-rmse:0.382554+0.001056	test-rmse:0.382537+0.004184 
[215]	train-rmse:0.382554+0.001056	test-rmse:0.382537+0.004184 
[216]	train-rmse:0.382553+0.001056	test-rmse:0.382537+0.004184 
[217]	train-rmse:0.382553+0.001056	test-rmse:0.382536+0.004184 
[218]	train-rmse:0.382552+0.001056	test-rmse:0.382535+0.004184 
[219]	train-rmse:0.382552+0.001056	test-rmse:0.382535+0.004184 
[220]	train-rmse:0.382551+0.001056	test-rmse:0.382535+0.004184 
[221]	train-rmse:0.382551+0.001056	test-rmse:0.382534+0.004184 
[222]	train-rmse:0.382550+0.001056	test-rmse:0.382533+0.004184 
[223]	train-rmse:0.382550+0.001056	test-rmse:0.382533+0.004184 
[224]	train-rmse:0.382549+0.001056	test-rmse:0.382532+0.004184 
[225]	train-rmse:0.382548+0.001056	test-rmse:0.382532+0.004183 
[226]	train-rmse:0.382548+0.001056	test-rmse:0.382531+0.004184 
[227]	train-rmse:0.382547+0.001056	test-rmse:0.382531+0.004184 
[228]	train-rmse:0.382547+0.001056	test-rmse:0.382530+0.004184 
[229]	train-rmse:0.382547+0.001056	test-rmse:0.382530+0.004184 
[230]	train-rmse:0.382546+0.001056	test-rmse:0.382530+0.004183 
[231]	train-rmse:0.382546+0.001056	test-rmse:0.382529+0.004183 
[232]	train-rmse:0.382545+0.001056	test-rmse:0.382529+0.004183 
[233]	train-rmse:0.382545+0.001056	test-rmse:0.382528+0.004183 
[234]	train-rmse:0.382544+0.001056	test-rmse:0.382528+0.004183 
[235]	train-rmse:0.382544+0.001056	test-rmse:0.382528+0.004184 
[236]	train-rmse:0.382544+0.001056	test-rmse:0.382527+0.004184 
[237]	train-rmse:0.382543+0.001056	test-rmse:0.382527+0.004183 
[238]	train-rmse:0.382542+0.001056	test-rmse:0.382526+0.004183 
[239]	train-rmse:0.382542+0.001056	test-rmse:0.382526+0.004183 
[240]	train-rmse:0.382542+0.001056	test-rmse:0.382526+0.004183 
[241]	train-rmse:0.382542+0.001056	test-rmse:0.382525+0.004183 
[242]	train-rmse:0.382541+0.001057	test-rmse:0.382525+0.004183 
[243]	train-rmse:0.382540+0.001057	test-rmse:0.382524+0.004182 
[244]	train-rmse:0.382540+0.001057	test-rmse:0.382524+0.004183 
[245]	train-rmse:0.382540+0.001057	test-rmse:0.382524+0.004182 
[246]	train-rmse:0.382539+0.001057	test-rmse:0.382523+0.004182 
[247]	train-rmse:0.382538+0.001058	test-rmse:0.382522+0.004182 
[248]	train-rmse:0.382538+0.001057	test-rmse:0.382522+0.004182 
[249]	train-rmse:0.382537+0.001058	test-rmse:0.382521+0.004182 
[250]	train-rmse:0.382536+0.001058	test-rmse:0.382520+0.004182 
[251]	train-rmse:0.382535+0.001058	test-rmse:0.382519+0.004182 
[252]	train-rmse:0.382535+0.001057	test-rmse:0.382519+0.004182 
[253]	train-rmse:0.382535+0.001057	test-rmse:0.382519+0.004182 
[254]	train-rmse:0.382534+0.001057	test-rmse:0.382518+0.004182 
[255]	train-rmse:0.382534+0.001057	test-rmse:0.382518+0.004182 
[256]	train-rmse:0.382533+0.001058	test-rmse:0.382517+0.004182 
[257]	train-rmse:0.382533+0.001058	test-rmse:0.382517+0.004181 
[258]	train-rmse:0.382532+0.001058	test-rmse:0.382516+0.004181 
[259]	train-rmse:0.382532+0.001058	test-rmse:0.382516+0.004181 
[260]	train-rmse:0.382531+0.001058	test-rmse:0.382515+0.004181 
[261]	train-rmse:0.382531+0.001058	test-rmse:0.382515+0.004181 
[262]	train-rmse:0.382530+0.001058	test-rmse:0.382515+0.004181 
[263]	train-rmse:0.382530+0.001058	test-rmse:0.382514+0.004182 
[264]	train-rmse:0.382529+0.001058	test-rmse:0.382514+0.004181 
[265]	train-rmse:0.382528+0.001057	test-rmse:0.382513+0.004182 
[266]	train-rmse:0.382527+0.001057	test-rmse:0.382512+0.004182 
[267]	train-rmse:0.382527+0.001058	test-rmse:0.382511+0.004181 
[268]	train-rmse:0.382526+0.001057	test-rmse:0.382511+0.004182 
[269]	train-rmse:0.382526+0.001057	test-rmse:0.382511+0.004182 
[270]	train-rmse:0.382526+0.001057	test-rmse:0.382510+0.004182 
[271]	train-rmse:0.382525+0.001057	test-rmse:0.382510+0.004182 
[272]	train-rmse:0.382525+0.001057	test-rmse:0.382510+0.004182 
[273]	train-rmse:0.382524+0.001057	test-rmse:0.382509+0.004182 
[274]	train-rmse:0.382524+0.001057	test-rmse:0.382508+0.004182 
[275]	train-rmse:0.382523+0.001057	test-rmse:0.382508+0.004182 
[276]	train-rmse:0.382523+0.001057	test-rmse:0.382507+0.004182 
[277]	train-rmse:0.382522+0.001057	test-rmse:0.382507+0.004182 
[278]	train-rmse:0.382522+0.001056	test-rmse:0.382506+0.004183 
[279]	train-rmse:0.382521+0.001056	test-rmse:0.382506+0.004183 
[280]	train-rmse:0.382520+0.001056	test-rmse:0.382505+0.004183 
[281]	train-rmse:0.382520+0.001056	test-rmse:0.382505+0.004183 
[282]	train-rmse:0.382520+0.001056	test-rmse:0.382505+0.004183 
[283]	train-rmse:0.382519+0.001056	test-rmse:0.382504+0.004183 
[284]	train-rmse:0.382518+0.001056	test-rmse:0.382504+0.004183 
[285]	train-rmse:0.382518+0.001055	test-rmse:0.382503+0.004183 
[286]	train-rmse:0.382517+0.001055	test-rmse:0.382503+0.004183 
[287]	train-rmse:0.382517+0.001055	test-rmse:0.382502+0.004184 
[288]	train-rmse:0.382516+0.001055	test-rmse:0.382501+0.004184 
[289]	train-rmse:0.382516+0.001055	test-rmse:0.382501+0.004184 
[290]	train-rmse:0.382515+0.001055	test-rmse:0.382500+0.004184 
[291]	train-rmse:0.382515+0.001055	test-rmse:0.382500+0.004184 
[292]	train-rmse:0.382514+0.001055	test-rmse:0.382500+0.004183 
[293]	train-rmse:0.382514+0.001055	test-rmse:0.382499+0.004183 
[294]	train-rmse:0.382514+0.001055	test-rmse:0.382499+0.004183 
[295]	train-rmse:0.382513+0.001055	test-rmse:0.382498+0.004183 
[296]	train-rmse:0.382512+0.001056	test-rmse:0.382498+0.004183 
[297]	train-rmse:0.382512+0.001056	test-rmse:0.382497+0.004183 
[298]	train-rmse:0.382511+0.001056	test-rmse:0.382497+0.004183 
[299]	train-rmse:0.382511+0.001055	test-rmse:0.382496+0.004183 
[300]	train-rmse:0.382510+0.001055	test-rmse:0.382496+0.004183 
[301]	train-rmse:0.382510+0.001055	test-rmse:0.382496+0.004183 
[302]	train-rmse:0.382509+0.001055	test-rmse:0.382495+0.004183 
[303]	train-rmse:0.382509+0.001055	test-rmse:0.382495+0.004183 
[304]	train-rmse:0.382509+0.001055	test-rmse:0.382495+0.004184 
[305]	train-rmse:0.382509+0.001055	test-rmse:0.382494+0.004183 
[306]	train-rmse:0.382508+0.001055	test-rmse:0.382493+0.004183 
[307]	train-rmse:0.382507+0.001055	test-rmse:0.382493+0.004183 
[308]	train-rmse:0.382507+0.001055	test-rmse:0.382492+0.004183 
[309]	train-rmse:0.382506+0.001055	test-rmse:0.382492+0.004183 
[310]	train-rmse:0.382506+0.001055	test-rmse:0.382492+0.004183 
[311]	train-rmse:0.382505+0.001056	test-rmse:0.382491+0.004183 
