> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382007+0.001057	test-rmse:0.382002+0.004183 
[97]	train-rmse:0.331560+0.002010	test-rmse:0.332798+0.003978 
[98]	train-rmse:0.331228+0.002065	test-rmse:0.332480+0.003914 
[99]	train-rmse:0.330989+0.002163	test-rmse:0.332247+0.003737 
[100]	train-rmse:0.330640+0.002160	test-rmse:0.331908+0.003530 
[101]	train-rmse:0.330301+0.002049	test-rmse:0.331591+0.003705 
[102]	train-rmse:0.329973+0.002214	test-rmse:0.331268+0.003805 
[103]	train-rmse:0.329548+0.002035	test-rmse:0.330855+0.003934 
[104]	train-rmse:0.329024+0.002024	test-rmse:0.330355+0.003942 
[105]	train-rmse:0.328588+0.002093	test-rmse:0.329935+0.004031 
[106]	train-rmse:0.328176+0.002093	test-rmse:0.329533+0.003927 
[107]	train-rmse:0.327762+0.002178	test-rmse:0.329125+0.003975 
[108]	train-rmse:0.327248+0.002165	test-rmse:0.328622+0.003974 
[109]	train-rmse:0.326840+0.002175	test-rmse:0.328229+0.003868 
[110]	train-rmse:0.326432+0.002196	test-rmse:0.327839+0.003769 
[111]	train-rmse:0.325914+0.002200	test-rmse:0.327337+0.003764 
[112]	train-rmse:0.325489+0.002156	test-rmse:0.326927+0.003664 
[113]	train-rmse:0.324999+0.002160	test-rmse:0.326452+0.003680 
[114]	train-rmse:0.324491+0.002157	test-rmse:0.325965+0.003686 
[115]	train-rmse:0.324078+0.001985	test-rmse:0.325565+0.003816 
[116]	train-rmse:0.323666+0.002069	test-rmse:0.325162+0.003870 
[117]	train-rmse:0.323264+0.002014	test-rmse:0.324787+0.003793 
[118]	train-rmse:0.323136+0.001929	test-rmse:0.324669+0.003760 
[119]	train-rmse:0.322818+0.001985	test-rmse:0.324355+0.003732 
[120]	train-rmse:0.322426+0.002061	test-rmse:0.323972+0.003772 
[121]	train-rmse:0.322020+0.002124	test-rmse:0.323580+0.003838 
[122]	train-rmse:0.321798+0.002302	test-rmse:0.323361+0.003819 
[123]	train-rmse:0.321311+0.002278	test-rmse:0.322903+0.003832 
[124]	train-rmse:0.321008+0.002197	test-rmse:0.322608+0.003987 
[125]	train-rmse:0.320596+0.002170	test-rmse:0.322212+0.003899 
[126]	train-rmse:0.320297+0.002253	test-rmse:0.321926+0.003865 
[127]	train-rmse:0.319978+0.002337	test-rmse:0.321615+0.003797 
[128]	train-rmse:0.319606+0.002396	test-rmse:0.321252+0.003869 
[129]	train-rmse:0.319197+0.002231	test-rmse:0.320865+0.003976 
[130]	train-rmse:0.318878+0.002181	test-rmse:0.320549+0.004146 
[131]	train-rmse:0.318490+0.002291	test-rmse:0.320166+0.004225 
[132]	train-rmse:0.318101+0.002338	test-rmse:0.319785+0.004275 
[133]	train-rmse:0.317709+0.002307	test-rmse:0.319412+0.004184 
[134]	train-rmse:0.317229+0.002279	test-rmse:0.318951+0.004199 
[135]	train-rmse:0.316832+0.002339	test-rmse:0.318572+0.004258 
[136]	train-rmse:0.316348+0.002313	test-rmse:0.318110+0.004262 
[137]	train-rmse:0.315959+0.002416	test-rmse:0.317734+0.004317 
[138]	train-rmse:0.315465+0.002395	test-rmse:0.317261+0.004321 
[139]	train-rmse:0.315160+0.002226	test-rmse:0.316978+0.004285 
[140]	train-rmse:0.314689+0.002217	test-rmse:0.316529+0.004299 
[141]	train-rmse:0.314310+0.002279	test-rmse:0.316166+0.004343 
[142]	train-rmse:0.313919+0.002261	test-rmse:0.315784+0.004265 
[143]	train-rmse:0.313534+0.002248	test-rmse:0.315421+0.004198 
[144]	train-rmse:0.313143+0.002222	test-rmse:0.315057+0.004083 
[145]	train-rmse:0.312687+0.002216	test-rmse:0.314623+0.004092 
[146]	train-rmse:0.312299+0.002215	test-rmse:0.314244+0.003979 
[147]	train-rmse:0.311923+0.002044	test-rmse:0.313886+0.004090 
[148]	train-rmse:0.311478+0.002033	test-rmse:0.313460+0.004097 
[149]	train-rmse:0.311020+0.002029	test-rmse:0.313011+0.004096 
[150]	train-rmse:0.310570+0.002021	test-rmse:0.312572+0.004081 
[151]	train-rmse:0.310280+0.002098	test-rmse:0.312288+0.004026 
[152]	train-rmse:0.309998+0.002144	test-rmse:0.312021+0.004002 
[153]	train-rmse:0.309551+0.002137	test-rmse:0.311608+0.004021 
[154]	train-rmse:0.309193+0.002182	test-rmse:0.311270+0.004087 
[155]	train-rmse:0.308910+0.002286	test-rmse:0.310989+0.004015 
[156]	train-rmse:0.308460+0.002275	test-rmse:0.310553+0.004034 
[157]	train-rmse:0.308178+0.002344	test-rmse:0.310279+0.004026 
[158]	train-rmse:0.307814+0.002185	test-rmse:0.309937+0.004106 
[159]	train-rmse:0.307446+0.002270	test-rmse:0.309568+0.004190 
[160]	train-rmse:0.307003+0.002256	test-rmse:0.309141+0.004164 
[161]	train-rmse:0.306563+0.002239	test-rmse:0.308715+0.004191 
[162]	train-rmse:0.306289+0.002185	test-rmse:0.308443+0.004341 
[163]	train-rmse:0.305842+0.002165	test-rmse:0.308003+0.004348 
[164]	train-rmse:0.305562+0.002135	test-rmse:0.307724+0.004515 
[165]	train-rmse:0.305128+0.002121	test-rmse:0.307315+0.004496 
[166]	train-rmse:0.304699+0.002116	test-rmse:0.306903+0.004513 
[167]	train-rmse:0.304256+0.002117	test-rmse:0.306480+0.004522 
[168]	train-rmse:0.303903+0.002101	test-rmse:0.306145+0.004459 
[169]	train-rmse:0.303547+0.002099	test-rmse:0.305807+0.004394 
[170]	train-rmse:0.303192+0.002216	test-rmse:0.305449+0.004467 
[171]	train-rmse:0.302917+0.002348	test-rmse:0.305185+0.004474 
[172]	train-rmse:0.302571+0.002371	test-rmse:0.304858+0.004519 
[173]	train-rmse:0.302144+0.002370	test-rmse:0.304458+0.004528 
[174]	train-rmse:0.301868+0.002199	test-rmse:0.304192+0.004487 
[175]	train-rmse:0.301509+0.002220	test-rmse:0.303849+0.004514 
[176]	train-rmse:0.301082+0.002215	test-rmse:0.303451+0.004513 
[177]	train-rmse:0.300652+0.002181	test-rmse:0.303035+0.004506 
[178]	train-rmse:0.300218+0.002162	test-rmse:0.302629+0.004505 
[179]	train-rmse:0.299866+0.002158	test-rmse:0.302287+0.004397 
[180]	train-rmse:0.299612+0.002300	test-rmse:0.302037+0.004510 
[181]	train-rmse:0.299277+0.002286	test-rmse:0.301723+0.004438 
[182]	train-rmse:0.298926+0.002132	test-rmse:0.301398+0.004514 
[183]	train-rmse:0.298661+0.001984	test-rmse:0.301144+0.004501 
[184]	train-rmse:0.298340+0.002085	test-rmse:0.300841+0.004593 
[185]	train-rmse:0.298087+0.002112	test-rmse:0.300607+0.004550 
[186]	train-rmse:0.297663+0.002086	test-rmse:0.300193+0.004556 
[187]	train-rmse:0.297411+0.002077	test-rmse:0.299954+0.004385 
[188]	train-rmse:0.297163+0.001953	test-rmse:0.299720+0.004389 
[189]	train-rmse:0.296828+0.001989	test-rmse:0.299405+0.004422 
[190]	train-rmse:0.296496+0.002080	test-rmse:0.299083+0.004489 
[191]	train-rmse:0.296075+0.002079	test-rmse:0.298686+0.004496 
[192]	train-rmse:0.295664+0.002070	test-rmse:0.298300+0.004490 
[193]	train-rmse:0.295336+0.002106	test-rmse:0.297980+0.004533 
[194]	train-rmse:0.294927+0.002097	test-rmse:0.297575+0.004531 
[195]	train-rmse:0.294677+0.002169	test-rmse:0.297345+0.004496 
[196]	train-rmse:0.294353+0.002161	test-rmse:0.297037+0.004417 
[197]	train-rmse:0.294107+0.002256	test-rmse:0.296793+0.004427 
[198]	train-rmse:0.293856+0.002286	test-rmse:0.296567+0.004361 
[199]	train-rmse:0.293444+0.002288	test-rmse:0.296166+0.004380 
[200]	train-rmse:0.293283+0.002399	test-rmse:0.296006+0.004292 
[201]	train-rmse:0.292880+0.002384	test-rmse:0.295621+0.004297 
[202]	train-rmse:0.292570+0.002391	test-rmse:0.295330+0.004332 
[203]	train-rmse:0.292324+0.002437	test-rmse:0.295100+0.004254 
[204]	train-rmse:0.291918+0.002413	test-rmse:0.294709+0.004276 
[205]	train-rmse:0.291672+0.002481	test-rmse:0.294467+0.004227 
[206]	train-rmse:0.291417+0.002333	test-rmse:0.294231+0.004218 
[207]	train-rmse:0.291095+0.002409	test-rmse:0.293914+0.004300 
[208]	train-rmse:0.290857+0.002487	test-rmse:0.293681+0.004316 
[209]	train-rmse:0.290612+0.002544	test-rmse:0.293449+0.004259 
[210]	train-rmse:0.290288+0.002606	test-rmse:0.293126+0.004370 
[211]	train-rmse:0.289892+0.002592	test-rmse:0.292752+0.004361 
[212]	train-rmse:0.289498+0.002590	test-rmse:0.292380+0.004349 
[213]	train-rmse:0.289179+0.002442	test-rmse:0.292079+0.004399 
[214]	train-rmse:0.288858+0.002443	test-rmse:0.291785+0.004340 
[215]	train-rmse:0.288554+0.002462	test-rmse:0.291508+0.004274 
[216]	train-rmse:0.288464+0.002395	test-rmse:0.291428+0.004194 
[217]	train-rmse:0.288303+0.002508	test-rmse:0.291271+0.004237 
[218]	train-rmse:0.288073+0.002566	test-rmse:0.291050+0.004199 
[219]	train-rmse:0.287765+0.002615	test-rmse:0.290751+0.004279 
[220]	train-rmse:0.287542+0.002694	test-rmse:0.290530+0.004277 
[221]	train-rmse:0.287240+0.002552	test-rmse:0.290248+0.004329 
[222]	train-rmse:0.286931+0.002409	test-rmse:0.289958+0.004387 
[223]	train-rmse:0.286677+0.002272	test-rmse:0.289731+0.004366 
[224]	train-rmse:0.286370+0.002128	test-rmse:0.289434+0.004421 
[225]	train-rmse:0.286139+0.002150	test-rmse:0.289217+0.004261 
[226]	train-rmse:0.285841+0.002225	test-rmse:0.288920+0.004343 
[227]	train-rmse:0.285466+0.002207	test-rmse:0.288567+0.004359 
[228]	train-rmse:0.285085+0.002204	test-rmse:0.288200+0.004346 
[229]	train-rmse:0.284707+0.002186	test-rmse:0.287846+0.004348 
[230]	train-rmse:0.284407+0.002218	test-rmse:0.287566+0.004383 
[231]	train-rmse:0.284114+0.002276	test-rmse:0.287276+0.004487 
[232]	train-rmse:0.283739+0.002263	test-rmse:0.286911+0.004482 
[233]	train-rmse:0.283449+0.002278	test-rmse:0.286627+0.004406 
[234]	train-rmse:0.283080+0.002256	test-rmse:0.286274+0.004414 
[235]	train-rmse:0.282849+0.002195	test-rmse:0.286053+0.004564 
[236]	train-rmse:0.282538+0.002050	test-rmse:0.285764+0.004618 
[237]	train-rmse:0.282243+0.002061	test-rmse:0.285489+0.004552 
[238]	train-rmse:0.281942+0.001926	test-rmse:0.285202+0.004620 
[239]	train-rmse:0.281566+0.001923	test-rmse:0.284852+0.004633 
[240]	train-rmse:0.281268+0.001949	test-rmse:0.284569+0.004568 
[241]	train-rmse:0.280958+0.001994	test-rmse:0.284277+0.004521 
[242]	train-rmse:0.280600+0.001991	test-rmse:0.283936+0.004535 
[243]	train-rmse:0.280305+0.001857	test-rmse:0.283652+0.004589 
[244]	train-rmse:0.280069+0.001924	test-rmse:0.283433+0.004555 
[245]	train-rmse:0.279774+0.001904	test-rmse:0.283152+0.004455 
[246]	train-rmse:0.279486+0.001912	test-rmse:0.282883+0.004484 
[247]	train-rmse:0.279185+0.001908	test-rmse:0.282598+0.004396 
[248]	train-rmse:0.279102+0.001888	test-rmse:0.282522+0.004381 
[249]	train-rmse:0.278827+0.001946	test-rmse:0.282255+0.004431 
[250]	train-rmse:0.278475+0.001937	test-rmse:0.281928+0.004456 
[251]	train-rmse:0.278199+0.001810	test-rmse:0.281659+0.004514 
[252]	train-rmse:0.277850+0.001808	test-rmse:0.281332+0.004535 
[253]	train-rmse:0.277484+0.001798	test-rmse:0.280985+0.004547 
[254]	train-rmse:0.277197+0.001858	test-rmse:0.280698+0.004644 
[255]	train-rmse:0.276930+0.001932	test-rmse:0.280434+0.004730 
[256]	train-rmse:0.276644+0.001811	test-rmse:0.280157+0.004786 
[257]	train-rmse:0.276294+0.001797	test-rmse:0.279809+0.004802 
[258]	train-rmse:0.275947+0.001787	test-rmse:0.279485+0.004824 
[259]	train-rmse:0.275669+0.001863	test-rmse:0.279210+0.004913 
[260]	train-rmse:0.275526+0.001977	test-rmse:0.279077+0.004859 
[261]	train-rmse:0.275307+0.002022	test-rmse:0.278870+0.004811 
[262]	train-rmse:0.275026+0.002012	test-rmse:0.278616+0.004725 
[263]	train-rmse:0.274681+0.001999	test-rmse:0.278298+0.004734 
[264]	train-rmse:0.274461+0.001869	test-rmse:0.278093+0.004797 
[265]	train-rmse:0.274247+0.001954	test-rmse:0.277876+0.004901 
[266]	train-rmse:0.274041+0.001842	test-rmse:0.277687+0.004951 
[267]	train-rmse:0.273777+0.001914	test-rmse:0.277429+0.005016 
[268]	train-rmse:0.273512+0.001981	test-rmse:0.277164+0.005117 
[269]	train-rmse:0.273252+0.001867	test-rmse:0.276921+0.005154 
[270]	train-rmse:0.272939+0.001849	test-rmse:0.276614+0.005139 
[271]	train-rmse:0.272724+0.001897	test-rmse:0.276413+0.005096 
[272]	train-rmse:0.272378+0.001888	test-rmse:0.276095+0.005104 
[273]	train-rmse:0.272117+0.001890	test-rmse:0.275850+0.005112 
[274]	train-rmse:0.271789+0.001872	test-rmse:0.275538+0.005111 
[275]	train-rmse:0.271521+0.001877	test-rmse:0.275287+0.005046 
[276]	train-rmse:0.271258+0.001759	test-rmse:0.275038+0.005089 
[277]	train-rmse:0.270994+0.001833	test-rmse:0.274784+0.005160 
[278]	train-rmse:0.270791+0.001695	test-rmse:0.274587+0.005135 
[279]	train-rmse:0.270595+0.001821	test-rmse:0.274401+0.005155 
[280]	train-rmse:0.270337+0.001890	test-rmse:0.274143+0.005242 
[281]	train-rmse:0.270066+0.001900	test-rmse:0.273894+0.005239 
[282]	train-rmse:0.269872+0.001826	test-rmse:0.273725+0.005216 
[283]	train-rmse:0.269658+0.001850	test-rmse:0.273522+0.005071 
[284]	train-rmse:0.269403+0.001921	test-rmse:0.273273+0.005148 
[285]	train-rmse:0.269136+0.001912	test-rmse:0.273023+0.005150 
[286]	train-rmse:0.268824+0.001897	test-rmse:0.272734+0.005145 
[287]	train-rmse:0.268562+0.001901	test-rmse:0.272492+0.005149 
[288]	train-rmse:0.268291+0.001876	test-rmse:0.272244+0.005094 
[289]	train-rmse:0.267956+0.001860	test-rmse:0.271935+0.005117 
[290]	train-rmse:0.267697+0.001874	test-rmse:0.271694+0.005150 
[291]	train-rmse:0.267440+0.001913	test-rmse:0.271456+0.005101 
[292]	train-rmse:0.267190+0.001886	test-rmse:0.271217+0.005022 
[293]	train-rmse:0.267005+0.001927	test-rmse:0.271034+0.005030 
[294]	train-rmse:0.266747+0.001812	test-rmse:0.270788+0.005094 
[295]	train-rmse:0.266430+0.001814	test-rmse:0.270493+0.005083 
[296]	train-rmse:0.266110+0.001799	test-rmse:0.270192+0.005088 
[297]	train-rmse:0.265924+0.001877	test-rmse:0.270007+0.005181 
[298]	train-rmse:0.265668+0.001862	test-rmse:0.269772+0.005110 
[299]	train-rmse:0.265484+0.001906	test-rmse:0.269601+0.005076 
[300]	train-rmse:0.265307+0.001951	test-rmse:0.269426+0.005090 
[301]	train-rmse:0.265178+0.001889	test-rmse:0.269308+0.005094 
[302]	train-rmse:0.264991+0.001835	test-rmse:0.269124+0.005206 
[303]	train-rmse:0.264755+0.001853	test-rmse:0.268898+0.005232 
[304]	train-rmse:0.264573+0.001881	test-rmse:0.268732+0.005184 
[305]	train-rmse:0.264268+0.001875	test-rmse:0.268450+0.005199 
[306]	train-rmse:0.264028+0.001928	test-rmse:0.268208+0.005291 
[307]	train-rmse:0.263777+0.001916	test-rmse:0.267975+0.005231 
[308]	train-rmse:0.263532+0.001936	test-rmse:0.267744+0.005247 
[309]	train-rmse:0.263223+0.001929	test-rmse:0.267461+0.005257 
[310]	train-rmse:0.262926+0.001925	test-rmse:0.267175+0.005267 
[311]	train-rmse:0.262681+0.001811	test-rmse:0.266948+0.005302 
