> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382659+0.001055	test-rmse:0.382637+0.004188 
[97]	train-rmse:0.381211+0.001041	test-rmse:0.381273+0.004191 
[98]	train-rmse:0.381193+0.001033	test-rmse:0.381256+0.004198 
[99]	train-rmse:0.381175+0.001035	test-rmse:0.381239+0.004197 
[100]	train-rmse:0.381161+0.001040	test-rmse:0.381226+0.004193 
[101]	train-rmse:0.381147+0.001041	test-rmse:0.381213+0.004193 
[102]	train-rmse:0.381134+0.001048	test-rmse:0.381201+0.004186 
[103]	train-rmse:0.381129+0.001045	test-rmse:0.381196+0.004186 
[104]	train-rmse:0.381115+0.001050	test-rmse:0.381183+0.004183 
[105]	train-rmse:0.381101+0.001056	test-rmse:0.381170+0.004178 
[106]	train-rmse:0.381092+0.001061	test-rmse:0.381161+0.004171 
[107]	train-rmse:0.381070+0.001061	test-rmse:0.381141+0.004171 
[108]	train-rmse:0.381057+0.001064	test-rmse:0.381128+0.004167 
[109]	train-rmse:0.381039+0.001068	test-rmse:0.381112+0.004164 
[110]	train-rmse:0.381030+0.001071	test-rmse:0.381103+0.004159 
[111]	train-rmse:0.381016+0.001073	test-rmse:0.381090+0.004156 
[112]	train-rmse:0.380998+0.001072	test-rmse:0.381073+0.004156 
[113]	train-rmse:0.380985+0.001068	test-rmse:0.381060+0.004160 
[114]	train-rmse:0.380963+0.001068	test-rmse:0.381040+0.004160 
[115]	train-rmse:0.380945+0.001072	test-rmse:0.381023+0.004155 
[116]	train-rmse:0.380931+0.001067	test-rmse:0.381010+0.004160 
[117]	train-rmse:0.380922+0.001063	test-rmse:0.381001+0.004163 
[118]	train-rmse:0.380908+0.001058	test-rmse:0.380988+0.004170 
[119]	train-rmse:0.380899+0.001051	test-rmse:0.380979+0.004175 
[120]	train-rmse:0.380890+0.001050	test-rmse:0.380970+0.004175 
[121]	train-rmse:0.380872+0.001049	test-rmse:0.380954+0.004176 
[122]	train-rmse:0.380854+0.001051	test-rmse:0.380937+0.004173 
[123]	train-rmse:0.380845+0.001048	test-rmse:0.380928+0.004176 
[124]	train-rmse:0.380827+0.001052	test-rmse:0.380911+0.004172 
[125]	train-rmse:0.380814+0.001053	test-rmse:0.380898+0.004170 
[126]	train-rmse:0.380796+0.001055	test-rmse:0.380882+0.004169 
[127]	train-rmse:0.380783+0.001060	test-rmse:0.380869+0.004165 
[128]	train-rmse:0.380765+0.001059	test-rmse:0.380852+0.004164 
[129]	train-rmse:0.380752+0.001055	test-rmse:0.380840+0.004167 
[130]	train-rmse:0.380743+0.001052	test-rmse:0.380831+0.004171 
[131]	train-rmse:0.380725+0.001056	test-rmse:0.380814+0.004167 
[132]	train-rmse:0.380712+0.001063	test-rmse:0.380801+0.004160 
[133]	train-rmse:0.380690+0.001063	test-rmse:0.380781+0.004159 
[134]	train-rmse:0.380676+0.001057	test-rmse:0.380768+0.004166 
[135]	train-rmse:0.380658+0.001061	test-rmse:0.380751+0.004162 
[136]	train-rmse:0.380653+0.001068	test-rmse:0.380746+0.004154 
[137]	train-rmse:0.380640+0.001063	test-rmse:0.380733+0.004159 
[138]	train-rmse:0.380626+0.001070	test-rmse:0.380720+0.004154 
[139]	train-rmse:0.380608+0.001068	test-rmse:0.380704+0.004154 
[140]	train-rmse:0.380591+0.001071	test-rmse:0.380687+0.004151 
[141]	train-rmse:0.380578+0.001077	test-rmse:0.380675+0.004146 
[142]	train-rmse:0.380564+0.001079	test-rmse:0.380662+0.004142 
[143]	train-rmse:0.380550+0.001086	test-rmse:0.380649+0.004137 
[144]	train-rmse:0.380537+0.001089	test-rmse:0.380637+0.004134 
[145]	train-rmse:0.380528+0.001094	test-rmse:0.380628+0.004127 
[146]	train-rmse:0.380519+0.001103	test-rmse:0.380620+0.004119 
[147]	train-rmse:0.380510+0.001099	test-rmse:0.380611+0.004123 
[148]	train-rmse:0.380500+0.001094	test-rmse:0.380602+0.004127 
[149]	train-rmse:0.380491+0.001088	test-rmse:0.380594+0.004134 
[150]	train-rmse:0.380478+0.001089	test-rmse:0.380581+0.004131 
[151]	train-rmse:0.380469+0.001082	test-rmse:0.380572+0.004138 
[152]	train-rmse:0.380455+0.001076	test-rmse:0.380560+0.004144 
[153]	train-rmse:0.380446+0.001073	test-rmse:0.380551+0.004148 
[154]	train-rmse:0.380437+0.001079	test-rmse:0.380542+0.004141 
[155]	train-rmse:0.380419+0.001081	test-rmse:0.380526+0.004138 
[156]	train-rmse:0.380406+0.001087	test-rmse:0.380513+0.004133 
[157]	train-rmse:0.380392+0.001084	test-rmse:0.380500+0.004137 
[158]	train-rmse:0.380379+0.001085	test-rmse:0.380487+0.004134 
[159]	train-rmse:0.380370+0.001090	test-rmse:0.380479+0.004130 
[160]	train-rmse:0.380356+0.001091	test-rmse:0.380466+0.004127 
[161]	train-rmse:0.380338+0.001084	test-rmse:0.380449+0.004134 
[162]	train-rmse:0.380325+0.001075	test-rmse:0.380436+0.004142 
[163]	train-rmse:0.380316+0.001080	test-rmse:0.380428+0.004137 
[164]	train-rmse:0.380311+0.001078	test-rmse:0.380423+0.004138 
[165]	train-rmse:0.380298+0.001072	test-rmse:0.380411+0.004145 
[166]	train-rmse:0.380297+0.001072	test-rmse:0.380410+0.004145 
[167]	train-rmse:0.380288+0.001069	test-rmse:0.380402+0.004148 
[168]	train-rmse:0.380275+0.001075	test-rmse:0.380389+0.004141 
[169]	train-rmse:0.380261+0.001078	test-rmse:0.380377+0.004138 
[170]	train-rmse:0.380244+0.001077	test-rmse:0.380360+0.004138 
[171]	train-rmse:0.380235+0.001083	test-rmse:0.380351+0.004131 
[172]	train-rmse:0.380226+0.001081	test-rmse:0.380342+0.004134 
[173]	train-rmse:0.380212+0.001087	test-rmse:0.380330+0.004129 
[174]	train-rmse:0.380195+0.001090	test-rmse:0.380313+0.004126 
[175]	train-rmse:0.380181+0.001091	test-rmse:0.380300+0.004125 
[176]	train-rmse:0.380176+0.001086	test-rmse:0.380296+0.004129 
[177]	train-rmse:0.380159+0.001090	test-rmse:0.380279+0.004125 
[178]	train-rmse:0.380145+0.001092	test-rmse:0.380266+0.004123 
[179]	train-rmse:0.380140+0.001100	test-rmse:0.380262+0.004115 
[180]	train-rmse:0.380123+0.001102	test-rmse:0.380245+0.004112 
[181]	train-rmse:0.380122+0.001102	test-rmse:0.380244+0.004112 
[182]	train-rmse:0.380113+0.001097	test-rmse:0.380236+0.004116 
[183]	train-rmse:0.380100+0.001101	test-rmse:0.380223+0.004112 
[184]	train-rmse:0.380091+0.001107	test-rmse:0.380214+0.004107 
[185]	train-rmse:0.380073+0.001106	test-rmse:0.380197+0.004107 
[186]	train-rmse:0.380060+0.001110	test-rmse:0.380185+0.004104 
[187]	train-rmse:0.380046+0.001116	test-rmse:0.380173+0.004098 
[188]	train-rmse:0.380033+0.001122	test-rmse:0.380160+0.004093 
[189]	train-rmse:0.380020+0.001129	test-rmse:0.380148+0.004088 
[190]	train-rmse:0.380006+0.001125	test-rmse:0.380135+0.004092 
[191]	train-rmse:0.379993+0.001119	test-rmse:0.380122+0.004099 
[192]	train-rmse:0.379979+0.001126	test-rmse:0.380110+0.004094 
[193]	train-rmse:0.379962+0.001128	test-rmse:0.380093+0.004093 
[194]	train-rmse:0.379948+0.001119	test-rmse:0.380081+0.004101 
[195]	train-rmse:0.379935+0.001120	test-rmse:0.380068+0.004100 
[196]	train-rmse:0.379913+0.001120	test-rmse:0.380048+0.004100 
[197]	train-rmse:0.379900+0.001114	test-rmse:0.380035+0.004106 
[198]	train-rmse:0.379886+0.001109	test-rmse:0.380023+0.004111 
[199]	train-rmse:0.379886+0.001109	test-rmse:0.380022+0.004111 
[200]	train-rmse:0.379877+0.001104	test-rmse:0.380014+0.004115 
[201]	train-rmse:0.379864+0.001111	test-rmse:0.380001+0.004107 
[202]	train-rmse:0.379855+0.001106	test-rmse:0.379993+0.004111 
[203]	train-rmse:0.379841+0.001109	test-rmse:0.379980+0.004108 
[204]	train-rmse:0.379828+0.001113	test-rmse:0.379967+0.004104 
[205]	train-rmse:0.379810+0.001115	test-rmse:0.379951+0.004101 
[206]	train-rmse:0.379793+0.001107	test-rmse:0.379934+0.004108 
[207]	train-rmse:0.379775+0.001099	test-rmse:0.379917+0.004116 
[208]	train-rmse:0.379753+0.001099	test-rmse:0.379897+0.004116 
[209]	train-rmse:0.379736+0.001098	test-rmse:0.379881+0.004116 
[210]	train-rmse:0.379718+0.001100	test-rmse:0.379865+0.004115 
[211]	train-rmse:0.379709+0.001099	test-rmse:0.379856+0.004115 
[212]	train-rmse:0.379704+0.001097	test-rmse:0.379851+0.004116 
[213]	train-rmse:0.379691+0.001101	test-rmse:0.379839+0.004112 
[214]	train-rmse:0.379687+0.001109	test-rmse:0.379834+0.004104 
[215]	train-rmse:0.379669+0.001108	test-rmse:0.379818+0.004104 
[216]	train-rmse:0.379651+0.001107	test-rmse:0.379801+0.004104 
[217]	train-rmse:0.379638+0.001108	test-rmse:0.379788+0.004101 
[218]	train-rmse:0.379629+0.001102	test-rmse:0.379780+0.004106 
[219]	train-rmse:0.379620+0.001106	test-rmse:0.379771+0.004102 
[220]	train-rmse:0.379602+0.001108	test-rmse:0.379755+0.004099 
[221]	train-rmse:0.379598+0.001105	test-rmse:0.379750+0.004102 
[222]	train-rmse:0.379584+0.001100	test-rmse:0.379738+0.004109 
[223]	train-rmse:0.379575+0.001098	test-rmse:0.379730+0.004111 
[224]	train-rmse:0.379566+0.001091	test-rmse:0.379721+0.004118 
[225]	train-rmse:0.379566+0.001091	test-rmse:0.379721+0.004118 
[226]	train-rmse:0.379544+0.001091	test-rmse:0.379700+0.004118 
[227]	train-rmse:0.379530+0.001097	test-rmse:0.379688+0.004113 
[228]	train-rmse:0.379521+0.001103	test-rmse:0.379679+0.004108 
[229]	train-rmse:0.379504+0.001095	test-rmse:0.379663+0.004116 
[230]	train-rmse:0.379495+0.001104	test-rmse:0.379654+0.004108 
[231]	train-rmse:0.379486+0.001097	test-rmse:0.379646+0.004115 
[232]	train-rmse:0.379468+0.001099	test-rmse:0.379629+0.004114 
[233]	train-rmse:0.379455+0.001091	test-rmse:0.379617+0.004121 
[234]	train-rmse:0.379441+0.001085	test-rmse:0.379604+0.004126 
[235]	train-rmse:0.379424+0.001077	test-rmse:0.379588+0.004133 
[236]	train-rmse:0.379406+0.001081	test-rmse:0.379571+0.004129 
[237]	train-rmse:0.379389+0.001080	test-rmse:0.379555+0.004130 
[238]	train-rmse:0.379384+0.001080	test-rmse:0.379551+0.004129 
[239]	train-rmse:0.379371+0.001085	test-rmse:0.379538+0.004125 
[240]	train-rmse:0.379358+0.001081	test-rmse:0.379526+0.004128 
[241]	train-rmse:0.379336+0.001081	test-rmse:0.379505+0.004128 
[242]	train-rmse:0.379318+0.001085	test-rmse:0.379488+0.004124 
[243]	train-rmse:0.379305+0.001086	test-rmse:0.379476+0.004121 
[244]	train-rmse:0.379296+0.001080	test-rmse:0.379467+0.004128 
[245]	train-rmse:0.379282+0.001074	test-rmse:0.379455+0.004135 
[246]	train-rmse:0.379274+0.001078	test-rmse:0.379446+0.004131 
[247]	train-rmse:0.379256+0.001081	test-rmse:0.379430+0.004130 
[248]	train-rmse:0.379247+0.001076	test-rmse:0.379421+0.004134 
[249]	train-rmse:0.379225+0.001076	test-rmse:0.379401+0.004134 
[250]	train-rmse:0.379212+0.001082	test-rmse:0.379388+0.004127 
[251]	train-rmse:0.379199+0.001073	test-rmse:0.379376+0.004135 
[252]	train-rmse:0.379181+0.001065	test-rmse:0.379359+0.004142 
[253]	train-rmse:0.379163+0.001056	test-rmse:0.379343+0.004150 
[254]	train-rmse:0.379146+0.001058	test-rmse:0.379326+0.004147 
[255]	train-rmse:0.379128+0.001057	test-rmse:0.379309+0.004147 
[256]	train-rmse:0.379111+0.001061	test-rmse:0.379293+0.004143 
[257]	train-rmse:0.379102+0.001060	test-rmse:0.379284+0.004143 
[258]	train-rmse:0.379089+0.001061	test-rmse:0.379272+0.004140 
[259]	train-rmse:0.379076+0.001063	test-rmse:0.379259+0.004140 
[260]	train-rmse:0.379062+0.001064	test-rmse:0.379246+0.004139 
[261]	train-rmse:0.379049+0.001060	test-rmse:0.379234+0.004142 
[262]	train-rmse:0.379035+0.001055	test-rmse:0.379222+0.004149 
[263]	train-rmse:0.379018+0.001054	test-rmse:0.379205+0.004149 
[264]	train-rmse:0.379000+0.001055	test-rmse:0.379189+0.004146 
[265]	train-rmse:0.378996+0.001056	test-rmse:0.379184+0.004146 
[266]	train-rmse:0.378987+0.001052	test-rmse:0.379176+0.004150 
[267]	train-rmse:0.378973+0.001053	test-rmse:0.379164+0.004149 
[268]	train-rmse:0.378960+0.001048	test-rmse:0.379151+0.004156 
[269]	train-rmse:0.378947+0.001051	test-rmse:0.379139+0.004152 
[270]	train-rmse:0.378929+0.001043	test-rmse:0.379122+0.004159 
[271]	train-rmse:0.378916+0.001039	test-rmse:0.379109+0.004163 
[272]	train-rmse:0.378903+0.001044	test-rmse:0.379097+0.004158 
[273]	train-rmse:0.378889+0.001035	test-rmse:0.379085+0.004166 
[274]	train-rmse:0.378885+0.001033	test-rmse:0.379080+0.004169 
[275]	train-rmse:0.378867+0.001037	test-rmse:0.379064+0.004165 
[276]	train-rmse:0.378858+0.001036	test-rmse:0.379056+0.004168 
[277]	train-rmse:0.378845+0.001041	test-rmse:0.379043+0.004164 
[278]	train-rmse:0.378836+0.001037	test-rmse:0.379035+0.004168 
[279]	train-rmse:0.378819+0.001039	test-rmse:0.379018+0.004164 
[280]	train-rmse:0.378814+0.001037	test-rmse:0.379014+0.004167 
[281]	train-rmse:0.378797+0.001040	test-rmse:0.378998+0.004166 
[282]	train-rmse:0.378779+0.001042	test-rmse:0.378981+0.004165 
[283]	train-rmse:0.378766+0.001047	test-rmse:0.378968+0.004161 
[284]	train-rmse:0.378753+0.001050	test-rmse:0.378956+0.004157 
[285]	train-rmse:0.378735+0.001042	test-rmse:0.378940+0.004164 
[286]	train-rmse:0.378714+0.001042	test-rmse:0.378919+0.004164 
[287]	train-rmse:0.378696+0.001034	test-rmse:0.378903+0.004172 
[288]	train-rmse:0.378683+0.001038	test-rmse:0.378890+0.004168 
[289]	train-rmse:0.378670+0.001029	test-rmse:0.378878+0.004176 
[290]	train-rmse:0.378661+0.001022	test-rmse:0.378870+0.004180 
[291]	train-rmse:0.378643+0.001024	test-rmse:0.378853+0.004179 
[292]	train-rmse:0.378630+0.001026	test-rmse:0.378841+0.004179 
[293]	train-rmse:0.378621+0.001035	test-rmse:0.378832+0.004171 
[294]	train-rmse:0.378608+0.001041	test-rmse:0.378820+0.004163 
[295]	train-rmse:0.378590+0.001045	test-rmse:0.378803+0.004159 
[296]	train-rmse:0.378577+0.001048	test-rmse:0.378790+0.004155 
[297]	train-rmse:0.378564+0.001045	test-rmse:0.378778+0.004158 
[298]	train-rmse:0.378551+0.001052	test-rmse:0.378766+0.004153 
[299]	train-rmse:0.378537+0.001055	test-rmse:0.378753+0.004149 
[300]	train-rmse:0.378520+0.001047	test-rmse:0.378737+0.004157 
[301]	train-rmse:0.378502+0.001046	test-rmse:0.378720+0.004157 
[302]	train-rmse:0.378497+0.001047	test-rmse:0.378715+0.004156 
[303]	train-rmse:0.378480+0.001051	test-rmse:0.378699+0.004152 
[304]	train-rmse:0.378475+0.001047	test-rmse:0.378694+0.004156 
[305]	train-rmse:0.378466+0.001052	test-rmse:0.378686+0.004150 
[306]	train-rmse:0.378457+0.001048	test-rmse:0.378677+0.004153 
[307]	train-rmse:0.378444+0.001042	test-rmse:0.378665+0.004158 
[308]	train-rmse:0.378431+0.001037	test-rmse:0.378652+0.004164 
[309]	train-rmse:0.378413+0.001029	test-rmse:0.378636+0.004172 
[310]	train-rmse:0.378404+0.001034	test-rmse:0.378627+0.004165 
[311]	train-rmse:0.378387+0.001039	test-rmse:0.378611+0.004161 
