> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.357947+0.000923	test-rmse:0.360726+0.004062 
[97]	train-rmse:0.065902+0.004857	test-rmse:0.193416+0.010567 
[98]	train-rmse:0.065383+0.004742	test-rmse:0.193468+0.010589 
[99]	train-rmse:0.064921+0.004875	test-rmse:0.193532+0.010632 
[100]	train-rmse:0.064550+0.004911	test-rmse:0.193553+0.010629 
[101]	train-rmse:0.064176+0.005111	test-rmse:0.193621+0.010592 
[102]	train-rmse:0.063725+0.004748	test-rmse:0.193621+0.010580 
[103]	train-rmse:0.063599+0.004567	test-rmse:0.193612+0.010579 
[104]	train-rmse:0.063235+0.004627	test-rmse:0.193670+0.010532 
[105]	train-rmse:0.063030+0.004729	test-rmse:0.193694+0.010515 
[106]	train-rmse:0.062727+0.004488	test-rmse:0.193794+0.010506 
[107]	train-rmse:0.062127+0.004335	test-rmse:0.193856+0.010546 
[108]	train-rmse:0.061744+0.004239	test-rmse:0.193866+0.010583 
[109]	train-rmse:0.061271+0.004106	test-rmse:0.193854+0.010573 
[110]	train-rmse:0.060887+0.003933	test-rmse:0.193899+0.010558 
[111]	train-rmse:0.060578+0.004138	test-rmse:0.193885+0.010550 
[112]	train-rmse:0.060032+0.003966	test-rmse:0.193808+0.010511 
[113]	train-rmse:0.059692+0.003796	test-rmse:0.193877+0.010518 
[114]	train-rmse:0.059274+0.003893	test-rmse:0.193889+0.010473 
[115]	train-rmse:0.058867+0.003704	test-rmse:0.193948+0.010459 
[116]	train-rmse:0.058386+0.003818	test-rmse:0.193959+0.010473 
[117]	train-rmse:0.058072+0.003810	test-rmse:0.193976+0.010430 
Stopping. Best iteration:
[67]	train-rmse:0.079949+0.004268	test-rmse:0.192770+0.010488

> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
