> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382322+0.001053	test-rmse:0.382312+0.004184 
[97]	train-rmse:0.377191+0.000910	test-rmse:0.377360+0.004502 
[98]	train-rmse:0.377183+0.000910	test-rmse:0.377352+0.004502 
[99]	train-rmse:0.377173+0.000911	test-rmse:0.377343+0.004502 
[100]	train-rmse:0.377163+0.000911	test-rmse:0.377333+0.004501 
[101]	train-rmse:0.377087+0.000918	test-rmse:0.377259+0.004494 
[102]	train-rmse:0.377078+0.000919	test-rmse:0.377251+0.004493 
[103]	train-rmse:0.377069+0.000918	test-rmse:0.377242+0.004493 
[104]	train-rmse:0.376995+0.001023	test-rmse:0.377168+0.004373 
[105]	train-rmse:0.376986+0.001023	test-rmse:0.377159+0.004373 
[106]	train-rmse:0.376908+0.001138	test-rmse:0.377084+0.004253 
[107]	train-rmse:0.376900+0.001137	test-rmse:0.377076+0.004254 
[108]	train-rmse:0.376891+0.001137	test-rmse:0.377068+0.004254 
[109]	train-rmse:0.376882+0.001137	test-rmse:0.377059+0.004254 
[110]	train-rmse:0.376873+0.001136	test-rmse:0.377051+0.004254 
[111]	train-rmse:0.376865+0.001136	test-rmse:0.377043+0.004254 
[112]	train-rmse:0.376857+0.001136	test-rmse:0.377035+0.004254 
[113]	train-rmse:0.376849+0.001136	test-rmse:0.377027+0.004255 
[114]	train-rmse:0.376840+0.001136	test-rmse:0.377018+0.004253 
[115]	train-rmse:0.376763+0.001093	test-rmse:0.376945+0.004320 
[116]	train-rmse:0.376756+0.001093	test-rmse:0.376937+0.004320 
[117]	train-rmse:0.376748+0.001093	test-rmse:0.376930+0.004320 
[118]	train-rmse:0.376740+0.001094	test-rmse:0.376922+0.004320 
[119]	train-rmse:0.376732+0.001094	test-rmse:0.376914+0.004320 
[120]	train-rmse:0.376724+0.001094	test-rmse:0.376906+0.004320 
[121]	train-rmse:0.376716+0.001092	test-rmse:0.376899+0.004320 
[122]	train-rmse:0.376709+0.001092	test-rmse:0.376892+0.004320 
[123]	train-rmse:0.376701+0.001092	test-rmse:0.376885+0.004321 
[124]	train-rmse:0.376694+0.001092	test-rmse:0.376877+0.004320 
[125]	train-rmse:0.376686+0.001092	test-rmse:0.376870+0.004320 
[126]	train-rmse:0.376679+0.001091	test-rmse:0.376863+0.004320 
[127]	train-rmse:0.376672+0.001092	test-rmse:0.376856+0.004320 
[128]	train-rmse:0.376665+0.001091	test-rmse:0.376849+0.004320 
[129]	train-rmse:0.376658+0.001091	test-rmse:0.376843+0.004321 
[130]	train-rmse:0.376651+0.001091	test-rmse:0.376836+0.004321 
[131]	train-rmse:0.376644+0.001091	test-rmse:0.376829+0.004321 
[132]	train-rmse:0.376637+0.001091	test-rmse:0.376822+0.004321 
[133]	train-rmse:0.376630+0.001091	test-rmse:0.376815+0.004321 
[134]	train-rmse:0.376623+0.001090	test-rmse:0.376809+0.004321 
[135]	train-rmse:0.376616+0.001090	test-rmse:0.376802+0.004321 
[136]	train-rmse:0.376609+0.001090	test-rmse:0.376795+0.004321 
[137]	train-rmse:0.376602+0.001090	test-rmse:0.376789+0.004321 
[138]	train-rmse:0.376528+0.001099	test-rmse:0.376718+0.004314 
[139]	train-rmse:0.376452+0.001126	test-rmse:0.376645+0.004310 
[140]	train-rmse:0.376445+0.001126	test-rmse:0.376639+0.004310 
[141]	train-rmse:0.376439+0.001126	test-rmse:0.376632+0.004310 
[142]	train-rmse:0.376432+0.001126	test-rmse:0.376626+0.004310 
[143]	train-rmse:0.376426+0.001126	test-rmse:0.376620+0.004310 
[144]	train-rmse:0.376420+0.001126	test-rmse:0.376614+0.004310 
[145]	train-rmse:0.376414+0.001126	test-rmse:0.376608+0.004310 
[146]	train-rmse:0.376408+0.001126	test-rmse:0.376602+0.004310 
[147]	train-rmse:0.376402+0.001125	test-rmse:0.376597+0.004310 
[148]	train-rmse:0.376395+0.001125	test-rmse:0.376590+0.004310 
[149]	train-rmse:0.376389+0.001125	test-rmse:0.376585+0.004310 
[150]	train-rmse:0.376383+0.001125	test-rmse:0.376579+0.004310 
[151]	train-rmse:0.376378+0.001124	test-rmse:0.376574+0.004310 
[152]	train-rmse:0.376372+0.001124	test-rmse:0.376568+0.004309 
[153]	train-rmse:0.376228+0.001235	test-rmse:0.376432+0.004245 
[154]	train-rmse:0.376221+0.001235	test-rmse:0.376425+0.004245 
[155]	train-rmse:0.376216+0.001234	test-rmse:0.376420+0.004246 
[156]	train-rmse:0.376210+0.001235	test-rmse:0.376414+0.004245 
[157]	train-rmse:0.376135+0.001142	test-rmse:0.376338+0.004245 
[158]	train-rmse:0.376129+0.001142	test-rmse:0.376333+0.004245 
[159]	train-rmse:0.376123+0.001141	test-rmse:0.376327+0.004246 
[160]	train-rmse:0.376118+0.001141	test-rmse:0.376322+0.004246 
[161]	train-rmse:0.376112+0.001141	test-rmse:0.376316+0.004246 
[162]	train-rmse:0.376107+0.001141	test-rmse:0.376311+0.004246 
[163]	train-rmse:0.376101+0.001141	test-rmse:0.376306+0.004246 
[164]	train-rmse:0.376096+0.001141	test-rmse:0.376301+0.004246 
[165]	train-rmse:0.376023+0.001171	test-rmse:0.376230+0.004243 
[166]	train-rmse:0.376017+0.001171	test-rmse:0.376224+0.004243 
[167]	train-rmse:0.376012+0.001171	test-rmse:0.376219+0.004242 
[168]	train-rmse:0.375938+0.001120	test-rmse:0.376146+0.004309 
[169]	train-rmse:0.375932+0.001120	test-rmse:0.376141+0.004309 
[170]	train-rmse:0.375927+0.001120	test-rmse:0.376136+0.004309 
[171]	train-rmse:0.375922+0.001120	test-rmse:0.376132+0.004309 
[172]	train-rmse:0.375917+0.001120	test-rmse:0.376126+0.004309 
[173]	train-rmse:0.375912+0.001120	test-rmse:0.376121+0.004309 
[174]	train-rmse:0.375906+0.001120	test-rmse:0.376116+0.004309 
[175]	train-rmse:0.375901+0.001120	test-rmse:0.376111+0.004308 
[176]	train-rmse:0.375896+0.001120	test-rmse:0.376106+0.004308 
[177]	train-rmse:0.375891+0.001120	test-rmse:0.376101+0.004308 
[178]	train-rmse:0.375818+0.001085	test-rmse:0.376031+0.004376 
[179]	train-rmse:0.375743+0.001066	test-rmse:0.375957+0.004451 
[180]	train-rmse:0.375738+0.001067	test-rmse:0.375953+0.004451 
[181]	train-rmse:0.375733+0.001066	test-rmse:0.375948+0.004450 
[182]	train-rmse:0.375728+0.001066	test-rmse:0.375943+0.004451 
[183]	train-rmse:0.375723+0.001066	test-rmse:0.375938+0.004451 
[184]	train-rmse:0.375718+0.001066	test-rmse:0.375933+0.004451 
[185]	train-rmse:0.375713+0.001066	test-rmse:0.375928+0.004452 
[186]	train-rmse:0.375708+0.001067	test-rmse:0.375924+0.004451 
[187]	train-rmse:0.375633+0.001068	test-rmse:0.375857+0.004500 
[188]	train-rmse:0.375629+0.001068	test-rmse:0.375852+0.004500 
[189]	train-rmse:0.375555+0.000955	test-rmse:0.375779+0.004499 
[190]	train-rmse:0.375551+0.000955	test-rmse:0.375775+0.004499 
[191]	train-rmse:0.375546+0.000955	test-rmse:0.375771+0.004499 
[192]	train-rmse:0.375541+0.000955	test-rmse:0.375766+0.004499 
[193]	train-rmse:0.375468+0.000984	test-rmse:0.375695+0.004495 
[194]	train-rmse:0.375463+0.000984	test-rmse:0.375691+0.004495 
[195]	train-rmse:0.375459+0.000984	test-rmse:0.375686+0.004495 
[196]	train-rmse:0.375454+0.000984	test-rmse:0.375682+0.004495 
[197]	train-rmse:0.375314+0.000855	test-rmse:0.375545+0.004565 
[198]	train-rmse:0.375309+0.000855	test-rmse:0.375541+0.004566 
[199]	train-rmse:0.375305+0.000855	test-rmse:0.375536+0.004566 
[200]	train-rmse:0.375300+0.000854	test-rmse:0.375532+0.004566 
[201]	train-rmse:0.375296+0.000854	test-rmse:0.375528+0.004566 
[202]	train-rmse:0.375292+0.000854	test-rmse:0.375524+0.004566 
[203]	train-rmse:0.375287+0.000854	test-rmse:0.375519+0.004566 
[204]	train-rmse:0.375283+0.000854	test-rmse:0.375515+0.004566 
[205]	train-rmse:0.375279+0.000854	test-rmse:0.375511+0.004566 
[206]	train-rmse:0.375274+0.000854	test-rmse:0.375507+0.004566 
[207]	train-rmse:0.375270+0.000853	test-rmse:0.375503+0.004566 
[208]	train-rmse:0.375266+0.000853	test-rmse:0.375499+0.004566 
[209]	train-rmse:0.375261+0.000853	test-rmse:0.375494+0.004566 
[210]	train-rmse:0.375190+0.000747	test-rmse:0.375423+0.004571 
[211]	train-rmse:0.375185+0.000747	test-rmse:0.375419+0.004571 
[212]	train-rmse:0.375181+0.000747	test-rmse:0.375415+0.004572 
[213]	train-rmse:0.375177+0.000748	test-rmse:0.375411+0.004571 
[214]	train-rmse:0.375173+0.000748	test-rmse:0.375407+0.004571 
[215]	train-rmse:0.375169+0.000748	test-rmse:0.375403+0.004571 
[216]	train-rmse:0.375165+0.000747	test-rmse:0.375399+0.004571 
[217]	train-rmse:0.375092+0.000859	test-rmse:0.375326+0.004445 
[218]	train-rmse:0.375087+0.000859	test-rmse:0.375322+0.004445 
[219]	train-rmse:0.375083+0.000859	test-rmse:0.375318+0.004445 
[220]	train-rmse:0.375011+0.000848	test-rmse:0.375246+0.004518 
[221]	train-rmse:0.375007+0.000847	test-rmse:0.375243+0.004518 
[222]	train-rmse:0.375003+0.000848	test-rmse:0.375239+0.004518 
[223]	train-rmse:0.374998+0.000848	test-rmse:0.375235+0.004518 
[224]	train-rmse:0.374994+0.000848	test-rmse:0.375231+0.004518 
[225]	train-rmse:0.374990+0.000847	test-rmse:0.375227+0.004518 
[226]	train-rmse:0.374986+0.000847	test-rmse:0.375223+0.004518 
[227]	train-rmse:0.374982+0.000847	test-rmse:0.375219+0.004518 
[228]	train-rmse:0.374979+0.000847	test-rmse:0.375216+0.004518 
[229]	train-rmse:0.374975+0.000847	test-rmse:0.375212+0.004517 
[230]	train-rmse:0.374971+0.000847	test-rmse:0.375208+0.004517 
[231]	train-rmse:0.374897+0.000858	test-rmse:0.375136+0.004594 
[232]	train-rmse:0.374893+0.000858	test-rmse:0.375133+0.004594 
[233]	train-rmse:0.374889+0.000858	test-rmse:0.375129+0.004594 
[234]	train-rmse:0.374886+0.000858	test-rmse:0.375125+0.004594 
[235]	train-rmse:0.374882+0.000857	test-rmse:0.375121+0.004594 
[236]	train-rmse:0.374878+0.000857	test-rmse:0.375118+0.004594 
[237]	train-rmse:0.374874+0.000857	test-rmse:0.375114+0.004594 
[238]	train-rmse:0.374870+0.000857	test-rmse:0.375110+0.004595 
[239]	train-rmse:0.374799+0.000879	test-rmse:0.375043+0.004589 
[240]	train-rmse:0.374796+0.000879	test-rmse:0.375039+0.004589 
[241]	train-rmse:0.374792+0.000879	test-rmse:0.375036+0.004588 
[242]	train-rmse:0.374788+0.000879	test-rmse:0.375032+0.004588 
[243]	train-rmse:0.374784+0.000879	test-rmse:0.375028+0.004588 
[244]	train-rmse:0.374780+0.000880	test-rmse:0.375025+0.004588 
[245]	train-rmse:0.374777+0.000880	test-rmse:0.375021+0.004588 
[246]	train-rmse:0.374773+0.000880	test-rmse:0.375018+0.004588 
[247]	train-rmse:0.374770+0.000880	test-rmse:0.375015+0.004587 
[248]	train-rmse:0.374766+0.000880	test-rmse:0.375011+0.004587 
[249]	train-rmse:0.374693+0.000906	test-rmse:0.374938+0.004667 
[250]	train-rmse:0.374690+0.000906	test-rmse:0.374935+0.004667 
[251]	train-rmse:0.374686+0.000906	test-rmse:0.374932+0.004667 
[252]	train-rmse:0.374683+0.000906	test-rmse:0.374928+0.004667 
[253]	train-rmse:0.374679+0.000906	test-rmse:0.374925+0.004667 
[254]	train-rmse:0.374675+0.000906	test-rmse:0.374921+0.004667 
[255]	train-rmse:0.374672+0.000906	test-rmse:0.374918+0.004668 
[256]	train-rmse:0.374668+0.000906	test-rmse:0.374914+0.004667 
[257]	train-rmse:0.374665+0.000906	test-rmse:0.374911+0.004667 
[258]	train-rmse:0.374661+0.000906	test-rmse:0.374908+0.004667 
[259]	train-rmse:0.374658+0.000906	test-rmse:0.374905+0.004667 
[260]	train-rmse:0.374654+0.000906	test-rmse:0.374901+0.004667 
[261]	train-rmse:0.374651+0.000906	test-rmse:0.374898+0.004667 
[262]	train-rmse:0.374648+0.000906	test-rmse:0.374895+0.004667 
[263]	train-rmse:0.374644+0.000906	test-rmse:0.374891+0.004667 
[264]	train-rmse:0.374641+0.000905	test-rmse:0.374888+0.004667 
[265]	train-rmse:0.374637+0.000905	test-rmse:0.374884+0.004667 
[266]	train-rmse:0.374634+0.000905	test-rmse:0.374882+0.004667 
[267]	train-rmse:0.374631+0.000905	test-rmse:0.374878+0.004667 
[268]	train-rmse:0.374627+0.000905	test-rmse:0.374875+0.004667 
[269]	train-rmse:0.374624+0.000905	test-rmse:0.374872+0.004667 
[270]	train-rmse:0.374620+0.000905	test-rmse:0.374868+0.004667 
[271]	train-rmse:0.374551+0.000949	test-rmse:0.374801+0.004745 
[272]	train-rmse:0.374548+0.000949	test-rmse:0.374797+0.004744 
[273]	train-rmse:0.374545+0.000949	test-rmse:0.374794+0.004745 
[274]	train-rmse:0.374541+0.000949	test-rmse:0.374791+0.004744 
[275]	train-rmse:0.374538+0.000949	test-rmse:0.374788+0.004744 
[276]	train-rmse:0.374535+0.000949	test-rmse:0.374785+0.004744 
[277]	train-rmse:0.374531+0.000949	test-rmse:0.374781+0.004744 
[278]	train-rmse:0.374528+0.000949	test-rmse:0.374778+0.004745 
[279]	train-rmse:0.374525+0.000949	test-rmse:0.374775+0.004745 
[280]	train-rmse:0.374521+0.000949	test-rmse:0.374772+0.004744 
[281]	train-rmse:0.374450+0.001009	test-rmse:0.374702+0.004826 
[282]	train-rmse:0.374447+0.001010	test-rmse:0.374699+0.004826 
[283]	train-rmse:0.374444+0.001010	test-rmse:0.374696+0.004826 
[284]	train-rmse:0.374441+0.001009	test-rmse:0.374693+0.004826 
[285]	train-rmse:0.374438+0.001010	test-rmse:0.374690+0.004826 
[286]	train-rmse:0.374366+0.001033	test-rmse:0.374621+0.004822 
[287]	train-rmse:0.374363+0.001033	test-rmse:0.374618+0.004822 
[288]	train-rmse:0.374360+0.001033	test-rmse:0.374615+0.004822 
[289]	train-rmse:0.374357+0.001032	test-rmse:0.374612+0.004822 
[290]	train-rmse:0.374354+0.001032	test-rmse:0.374609+0.004822 
[291]	train-rmse:0.374351+0.001032	test-rmse:0.374606+0.004822 
[292]	train-rmse:0.374348+0.001032	test-rmse:0.374603+0.004822 
[293]	train-rmse:0.374345+0.001032	test-rmse:0.374600+0.004822 
[294]	train-rmse:0.374342+0.001032	test-rmse:0.374597+0.004822 
[295]	train-rmse:0.374339+0.001032	test-rmse:0.374594+0.004822 
[296]	train-rmse:0.374270+0.001099	test-rmse:0.374524+0.004907 
[297]	train-rmse:0.374267+0.001099	test-rmse:0.374521+0.004907 
[298]	train-rmse:0.374198+0.001131	test-rmse:0.374455+0.004905 
[299]	train-rmse:0.374127+0.001086	test-rmse:0.374389+0.004940 
[300]	train-rmse:0.374124+0.001086	test-rmse:0.374387+0.004940 
[301]	train-rmse:0.374121+0.001086	test-rmse:0.374384+0.004940 
[302]	train-rmse:0.374118+0.001086	test-rmse:0.374381+0.004940 
[303]	train-rmse:0.374047+0.001141	test-rmse:0.374311+0.004822 
[304]	train-rmse:0.374044+0.001140	test-rmse:0.374309+0.004822 
[305]	train-rmse:0.374041+0.001140	test-rmse:0.374306+0.004822 
[306]	train-rmse:0.373969+0.001209	test-rmse:0.374234+0.004701 
[307]	train-rmse:0.373966+0.001209	test-rmse:0.374231+0.004701 
[308]	train-rmse:0.373963+0.001209	test-rmse:0.374228+0.004701 
[309]	train-rmse:0.373961+0.001209	test-rmse:0.374225+0.004701 
[310]	train-rmse:0.373958+0.001209	test-rmse:0.374222+0.004701 
[311]	train-rmse:0.373955+0.001209	test-rmse:0.374220+0.004701 
