> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380845+0.001037	test-rmse:0.380989+0.004165 
[97]	train-rmse:0.267269+0.001459	test-rmse:0.283472+0.004193 
[98]	train-rmse:0.266821+0.001921	test-rmse:0.283114+0.004058 
[99]	train-rmse:0.266164+0.001908	test-rmse:0.282609+0.004145 
[100]	train-rmse:0.265285+0.002083	test-rmse:0.281937+0.003917 
[101]	train-rmse:0.264196+0.002057	test-rmse:0.281070+0.003924 
[102]	train-rmse:0.263330+0.002190	test-rmse:0.280396+0.003861 
[103]	train-rmse:0.262888+0.001847	test-rmse:0.280041+0.004180 
[104]	train-rmse:0.262027+0.001817	test-rmse:0.279355+0.004369 
[105]	train-rmse:0.261392+0.002010	test-rmse:0.278838+0.004752 
[106]	train-rmse:0.260546+0.002109	test-rmse:0.278176+0.004682 
[107]	train-rmse:0.259697+0.002287	test-rmse:0.277511+0.004658 
[108]	train-rmse:0.258860+0.002508	test-rmse:0.276849+0.004647 
[109]	train-rmse:0.258007+0.002136	test-rmse:0.276196+0.004615 
[110]	train-rmse:0.257170+0.001786	test-rmse:0.275570+0.004614 
[111]	train-rmse:0.256136+0.001787	test-rmse:0.274785+0.004641 
[112]	train-rmse:0.255314+0.001810	test-rmse:0.274143+0.004818 
[113]	train-rmse:0.254490+0.001921	test-rmse:0.273527+0.004997 
[114]	train-rmse:0.253485+0.001920	test-rmse:0.272750+0.005002 
[115]	train-rmse:0.252679+0.001956	test-rmse:0.272117+0.005177 
[116]	train-rmse:0.251871+0.002092	test-rmse:0.271510+0.005344 
[117]	train-rmse:0.251467+0.001752	test-rmse:0.271192+0.005240 
[118]	train-rmse:0.250477+0.001733	test-rmse:0.270432+0.005262 
[119]	train-rmse:0.249884+0.002064	test-rmse:0.269984+0.005398 
[120]	train-rmse:0.249089+0.002280	test-rmse:0.269410+0.005562 
[121]	train-rmse:0.248295+0.002530	test-rmse:0.268823+0.005748 
[122]	train-rmse:0.247324+0.002527	test-rmse:0.268102+0.005751 
[123]	train-rmse:0.246352+0.002501	test-rmse:0.267346+0.005752 
[124]	train-rmse:0.245380+0.002496	test-rmse:0.266599+0.005742 
[125]	train-rmse:0.244617+0.002777	test-rmse:0.266033+0.005929 
[126]	train-rmse:0.243859+0.002779	test-rmse:0.265451+0.006061 
[127]	train-rmse:0.243094+0.002502	test-rmse:0.264862+0.006025 
[128]	train-rmse:0.242525+0.002615	test-rmse:0.264438+0.006098 
[129]	train-rmse:0.241960+0.002975	test-rmse:0.264032+0.006222 
[130]	train-rmse:0.241036+0.002953	test-rmse:0.263331+0.006228 
[131]	train-rmse:0.240100+0.002936	test-rmse:0.262640+0.006218 
[132]	train-rmse:0.239364+0.003054	test-rmse:0.262081+0.006207 
[133]	train-rmse:0.238806+0.003081	test-rmse:0.261672+0.005975 
[134]	train-rmse:0.238060+0.002961	test-rmse:0.261132+0.005754 
[135]	train-rmse:0.237327+0.002689	test-rmse:0.260593+0.005724 
[136]	train-rmse:0.236604+0.002654	test-rmse:0.260047+0.005869 
[137]	train-rmse:0.235873+0.002542	test-rmse:0.259511+0.005667 
[138]	train-rmse:0.235342+0.002740	test-rmse:0.259115+0.005952 
[139]	train-rmse:0.234633+0.002777	test-rmse:0.258579+0.006111 
[140]	train-rmse:0.233744+0.002760	test-rmse:0.257929+0.006135 
[141]	train-rmse:0.233037+0.002882	test-rmse:0.257414+0.006122 
[142]	train-rmse:0.232325+0.003048	test-rmse:0.256894+0.006256 
[143]	train-rmse:0.231623+0.003090	test-rmse:0.256375+0.006394 
[144]	train-rmse:0.230935+0.003274	test-rmse:0.255890+0.006544 
[145]	train-rmse:0.230229+0.003005	test-rmse:0.255388+0.006506 
[146]	train-rmse:0.229715+0.003177	test-rmse:0.255009+0.006631 
[147]	train-rmse:0.229207+0.003443	test-rmse:0.254633+0.006895 
[148]	train-rmse:0.228692+0.003309	test-rmse:0.254258+0.006986 
[149]	train-rmse:0.228173+0.003280	test-rmse:0.253889+0.007067 
[150]	train-rmse:0.227659+0.003302	test-rmse:0.253527+0.007149 
[151]	train-rmse:0.226817+0.003275	test-rmse:0.252918+0.007152 
[152]	train-rmse:0.226311+0.003562	test-rmse:0.252558+0.007240 
[153]	train-rmse:0.225622+0.003381	test-rmse:0.252064+0.007208 
[154]	train-rmse:0.224792+0.003364	test-rmse:0.251466+0.007218 
[155]	train-rmse:0.223961+0.003344	test-rmse:0.250878+0.007222 
[156]	train-rmse:0.223134+0.003319	test-rmse:0.250296+0.007204 
[157]	train-rmse:0.222487+0.003384	test-rmse:0.249852+0.007199 
[158]	train-rmse:0.221674+0.003361	test-rmse:0.249271+0.007172 
[159]	train-rmse:0.221025+0.003581	test-rmse:0.248812+0.007265 
[160]	train-rmse:0.220393+0.003604	test-rmse:0.248343+0.007381 
[161]	train-rmse:0.219760+0.003654	test-rmse:0.247870+0.007518 
[162]	train-rmse:0.219114+0.003490	test-rmse:0.247438+0.007487 
[163]	train-rmse:0.218477+0.003542	test-rmse:0.247016+0.007456 
[164]	train-rmse:0.217999+0.003614	test-rmse:0.246713+0.007546 
[165]	train-rmse:0.217680+0.003515	test-rmse:0.246491+0.007468 
[166]	train-rmse:0.216894+0.003501	test-rmse:0.245958+0.007456 
[167]	train-rmse:0.216432+0.003764	test-rmse:0.245641+0.007675 
[168]	train-rmse:0.215815+0.003831	test-rmse:0.245211+0.007778 
[169]	train-rmse:0.215191+0.004006	test-rmse:0.244791+0.007887 
[170]	train-rmse:0.214422+0.003981	test-rmse:0.244267+0.007860 
[171]	train-rmse:0.213803+0.003835	test-rmse:0.243841+0.007836 
[172]	train-rmse:0.213342+0.003711	test-rmse:0.243509+0.007800 
[173]	train-rmse:0.213032+0.003407	test-rmse:0.243297+0.007588 
[174]	train-rmse:0.212274+0.003391	test-rmse:0.242794+0.007602 
[175]	train-rmse:0.211675+0.003571	test-rmse:0.242397+0.007706 
[176]	train-rmse:0.210922+0.003544	test-rmse:0.241889+0.007707 
[177]	train-rmse:0.210336+0.003613	test-rmse:0.241490+0.007814 
[178]	train-rmse:0.209753+0.003631	test-rmse:0.241111+0.007788 
[179]	train-rmse:0.209295+0.003284	test-rmse:0.240811+0.007617 
[180]	train-rmse:0.208556+0.003269	test-rmse:0.240323+0.007619 
[181]	train-rmse:0.208122+0.003540	test-rmse:0.240030+0.007808 
[182]	train-rmse:0.207688+0.003751	test-rmse:0.239755+0.007871 
[183]	train-rmse:0.207115+0.003935	test-rmse:0.239378+0.007956 
[184]	train-rmse:0.206395+0.003911	test-rmse:0.238904+0.007957 
[185]	train-rmse:0.205816+0.003707	test-rmse:0.238514+0.007817 
[186]	train-rmse:0.205237+0.003510	test-rmse:0.238139+0.007668 
[187]	train-rmse:0.205095+0.003654	test-rmse:0.238051+0.007695 
[188]	train-rmse:0.204390+0.003622	test-rmse:0.237574+0.007707 
[189]	train-rmse:0.204110+0.003744	test-rmse:0.237376+0.007884 
[190]	train-rmse:0.203538+0.003591	test-rmse:0.236990+0.007855 
[191]	train-rmse:0.203117+0.003536	test-rmse:0.236691+0.007947 
[192]	train-rmse:0.202562+0.003533	test-rmse:0.236335+0.007925 
[193]	train-rmse:0.201863+0.003506	test-rmse:0.235886+0.007918 
[194]	train-rmse:0.201310+0.003519	test-rmse:0.235525+0.007900 
[195]	train-rmse:0.200629+0.003493	test-rmse:0.235096+0.007912 
[196]	train-rmse:0.199947+0.003464	test-rmse:0.234641+0.007900 
[197]	train-rmse:0.199276+0.003439	test-rmse:0.234195+0.007909 
[198]	train-rmse:0.198741+0.003471	test-rmse:0.233873+0.007891 
[199]	train-rmse:0.198209+0.003517	test-rmse:0.233546+0.007859 
[200]	train-rmse:0.197664+0.003318	test-rmse:0.233192+0.007722 
[201]	train-rmse:0.197135+0.003364	test-rmse:0.232846+0.007846 
[202]	train-rmse:0.196880+0.003424	test-rmse:0.232698+0.007776 
[203]	train-rmse:0.196223+0.003397	test-rmse:0.232261+0.007775 
[204]	train-rmse:0.195569+0.003369	test-rmse:0.231867+0.007786 
[205]	train-rmse:0.194922+0.003357	test-rmse:0.231461+0.007780 
[206]	train-rmse:0.194276+0.003335	test-rmse:0.231063+0.007792 
[207]	train-rmse:0.194017+0.003421	test-rmse:0.230892+0.007937 
[208]	train-rmse:0.193380+0.003383	test-rmse:0.230497+0.007944 
[209]	train-rmse:0.192756+0.003356	test-rmse:0.230114+0.007950 
[210]	train-rmse:0.192241+0.003218	test-rmse:0.229806+0.007920 
[211]	train-rmse:0.191602+0.003197	test-rmse:0.229419+0.007914 
[212]	train-rmse:0.190981+0.003165	test-rmse:0.229039+0.007934 
[213]	train-rmse:0.190362+0.003143	test-rmse:0.228664+0.007916 
[214]	train-rmse:0.189754+0.003127	test-rmse:0.228293+0.007909 
[215]	train-rmse:0.189140+0.003108	test-rmse:0.227929+0.007909 
[216]	train-rmse:0.188653+0.003155	test-rmse:0.227639+0.007916 
[217]	train-rmse:0.188293+0.003265	test-rmse:0.227413+0.007996 
[218]	train-rmse:0.187807+0.003148	test-rmse:0.227121+0.007977 
[219]	train-rmse:0.187332+0.003276	test-rmse:0.226849+0.008022 
[220]	train-rmse:0.186970+0.003143	test-rmse:0.226614+0.008013 
[221]	train-rmse:0.186375+0.003120	test-rmse:0.226253+0.008022 
[222]	train-rmse:0.185780+0.003096	test-rmse:0.225892+0.008025 
[223]	train-rmse:0.185306+0.003148	test-rmse:0.225626+0.008013 
[224]	train-rmse:0.184724+0.003138	test-rmse:0.225293+0.008012 
[225]	train-rmse:0.184377+0.003066	test-rmse:0.225088+0.007909 
[226]	train-rmse:0.183911+0.003093	test-rmse:0.224820+0.008011 
[227]	train-rmse:0.183682+0.003193	test-rmse:0.224703+0.008011 
[228]	train-rmse:0.183096+0.003171	test-rmse:0.224370+0.008020 
[229]	train-rmse:0.182530+0.003145	test-rmse:0.224025+0.008017 
[230]	train-rmse:0.182077+0.002979	test-rmse:0.223776+0.007922 
[231]	train-rmse:0.181735+0.002924	test-rmse:0.223586+0.007829 
[232]	train-rmse:0.181392+0.002907	test-rmse:0.223408+0.007776 
[233]	train-rmse:0.181056+0.003066	test-rmse:0.223204+0.007903 
[234]	train-rmse:0.180724+0.003175	test-rmse:0.223006+0.008000 
[235]	train-rmse:0.180492+0.002949	test-rmse:0.222871+0.007981 
[236]	train-rmse:0.180030+0.002811	test-rmse:0.222615+0.007984 
[237]	train-rmse:0.179579+0.002660	test-rmse:0.222362+0.007895 
[238]	train-rmse:0.179138+0.002698	test-rmse:0.222122+0.007996 
[239]	train-rmse:0.178808+0.002621	test-rmse:0.221912+0.008001 
[240]	train-rmse:0.178376+0.002725	test-rmse:0.221680+0.008058 
[241]	train-rmse:0.177833+0.002712	test-rmse:0.221363+0.008047 
[242]	train-rmse:0.177397+0.002828	test-rmse:0.221117+0.008082 
[243]	train-rmse:0.176975+0.002949	test-rmse:0.220888+0.008117 
[244]	train-rmse:0.176763+0.003016	test-rmse:0.220773+0.008209 
[245]	train-rmse:0.176237+0.002997	test-rmse:0.220507+0.008230 
[246]	train-rmse:0.175802+0.002866	test-rmse:0.220269+0.008218 
[247]	train-rmse:0.175588+0.002944	test-rmse:0.220152+0.008211 
[248]	train-rmse:0.175277+0.003131	test-rmse:0.219988+0.008320 
[249]	train-rmse:0.174853+0.003021	test-rmse:0.219755+0.008316 
[250]	train-rmse:0.174428+0.002932	test-rmse:0.219530+0.008313 
[251]	train-rmse:0.174006+0.002776	test-rmse:0.219303+0.008241 
[252]	train-rmse:0.173594+0.002925	test-rmse:0.219097+0.008276 
[253]	train-rmse:0.173083+0.002910	test-rmse:0.218810+0.008281 
[254]	train-rmse:0.172572+0.002884	test-rmse:0.218530+0.008300 
[255]	train-rmse:0.172064+0.002878	test-rmse:0.218265+0.008329 
[256]	train-rmse:0.171551+0.002856	test-rmse:0.217997+0.008339 
[257]	train-rmse:0.171142+0.002775	test-rmse:0.217761+0.008329 
[258]	train-rmse:0.170731+0.002702	test-rmse:0.217553+0.008340 
[259]	train-rmse:0.170331+0.002651	test-rmse:0.217334+0.008303 
[260]	train-rmse:0.169931+0.002614	test-rmse:0.217119+0.008292 
[261]	train-rmse:0.169534+0.002615	test-rmse:0.216901+0.008376 
[262]	train-rmse:0.169137+0.002760	test-rmse:0.216686+0.008421 
[263]	train-rmse:0.168948+0.002933	test-rmse:0.216583+0.008507 
[264]	train-rmse:0.168461+0.002927	test-rmse:0.216322+0.008513 
[265]	train-rmse:0.167976+0.002924	test-rmse:0.216075+0.008516 
[266]	train-rmse:0.167674+0.002736	test-rmse:0.215923+0.008430 
[267]	train-rmse:0.167391+0.002747	test-rmse:0.215776+0.008484 
[268]	train-rmse:0.167095+0.002603	test-rmse:0.215619+0.008404 
[269]	train-rmse:0.166618+0.002578	test-rmse:0.215378+0.008410 
[270]	train-rmse:0.166148+0.002562	test-rmse:0.215131+0.008433 
[271]	train-rmse:0.165762+0.002412	test-rmse:0.214931+0.008369 
[272]	train-rmse:0.165298+0.002394	test-rmse:0.214708+0.008372 
[273]	train-rmse:0.164832+0.002378	test-rmse:0.214464+0.008396 
[274]	train-rmse:0.164463+0.002322	test-rmse:0.214295+0.008383 
[275]	train-rmse:0.164189+0.002311	test-rmse:0.214159+0.008438 
[276]	train-rmse:0.163734+0.002302	test-rmse:0.213900+0.008446 
[277]	train-rmse:0.163279+0.002288	test-rmse:0.213697+0.008461 
[278]	train-rmse:0.162921+0.002261	test-rmse:0.213513+0.008455 
[279]	train-rmse:0.162559+0.002268	test-rmse:0.213339+0.008512 
[280]	train-rmse:0.162300+0.002417	test-rmse:0.213203+0.008586 
[281]	train-rmse:0.162018+0.002307	test-rmse:0.213053+0.008595 
[282]	train-rmse:0.161668+0.002355	test-rmse:0.212869+0.008659 
[283]	train-rmse:0.161213+0.002341	test-rmse:0.212646+0.008661 
[284]	train-rmse:0.160952+0.002385	test-rmse:0.212520+0.008723 
[285]	train-rmse:0.160589+0.002231	test-rmse:0.212350+0.008684 
[286]	train-rmse:0.160237+0.002200	test-rmse:0.212184+0.008693 
[287]	train-rmse:0.159800+0.002189	test-rmse:0.211958+0.008714 
[288]	train-rmse:0.159454+0.002183	test-rmse:0.211797+0.008734 
[289]	train-rmse:0.159023+0.002168	test-rmse:0.211569+0.008745 
[290]	train-rmse:0.158679+0.002262	test-rmse:0.211409+0.008765 
[291]	train-rmse:0.158331+0.002118	test-rmse:0.211257+0.008728 
[292]	train-rmse:0.157980+0.001977	test-rmse:0.211100+0.008668 
[293]	train-rmse:0.157631+0.001970	test-rmse:0.210935+0.008663 
[294]	train-rmse:0.157204+0.001963	test-rmse:0.210731+0.008656 
[295]	train-rmse:0.156954+0.001888	test-rmse:0.210606+0.008668 
[296]	train-rmse:0.156696+0.001703	test-rmse:0.210494+0.008629 
[297]	train-rmse:0.156366+0.001574	test-rmse:0.210329+0.008580 
[298]	train-rmse:0.156033+0.001567	test-rmse:0.210188+0.008588 
[299]	train-rmse:0.155778+0.001386	test-rmse:0.210061+0.008533 
[300]	train-rmse:0.155453+0.001497	test-rmse:0.209910+0.008525 
[301]	train-rmse:0.155202+0.001431	test-rmse:0.209786+0.008540 
[302]	train-rmse:0.154954+0.001261	test-rmse:0.209675+0.008494 
[303]	train-rmse:0.154706+0.001378	test-rmse:0.209575+0.008519 
[304]	train-rmse:0.154384+0.001420	test-rmse:0.209419+0.008581 
[305]	train-rmse:0.153975+0.001417	test-rmse:0.209215+0.008584 
[306]	train-rmse:0.153812+0.001435	test-rmse:0.209154+0.008538 
[307]	train-rmse:0.153563+0.001266	test-rmse:0.209034+0.008486 
[308]	train-rmse:0.153404+0.001335	test-rmse:0.208979+0.008497 
[309]	train-rmse:0.153156+0.001187	test-rmse:0.208863+0.008457 
[310]	train-rmse:0.152758+0.001181	test-rmse:0.208700+0.008475 
[311]	train-rmse:0.152361+0.001178	test-rmse:0.208533+0.008502 
