> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382402+0.001051	test-rmse:0.382392+0.004186 
[97]	train-rmse:0.370376+0.000649	test-rmse:0.370934+0.004866 
[98]	train-rmse:0.370323+0.000722	test-rmse:0.370882+0.004893 
[99]	train-rmse:0.370110+0.000646	test-rmse:0.370675+0.004862 
[100]	train-rmse:0.369898+0.000718	test-rmse:0.370474+0.004838 
[101]	train-rmse:0.369895+0.000718	test-rmse:0.370471+0.004838 
[102]	train-rmse:0.369787+0.000827	test-rmse:0.370367+0.004866 
[103]	train-rmse:0.369784+0.000826	test-rmse:0.370364+0.004866 
[104]	train-rmse:0.369679+0.000798	test-rmse:0.370263+0.004821 
[105]	train-rmse:0.369572+0.000903	test-rmse:0.370161+0.004849 
[106]	train-rmse:0.369461+0.000832	test-rmse:0.370056+0.004768 
[107]	train-rmse:0.369458+0.000832	test-rmse:0.370053+0.004768 
[108]	train-rmse:0.369350+0.000829	test-rmse:0.369951+0.004819 
[109]	train-rmse:0.369189+0.000875	test-rmse:0.369800+0.004871 
[110]	train-rmse:0.369133+0.000823	test-rmse:0.369748+0.004914 
[111]	train-rmse:0.369028+0.000900	test-rmse:0.369647+0.004845 
[112]	train-rmse:0.368971+0.000912	test-rmse:0.369591+0.004744 
[113]	train-rmse:0.368918+0.000934	test-rmse:0.369537+0.004647 
[114]	train-rmse:0.368915+0.000934	test-rmse:0.369534+0.004647 
[115]	train-rmse:0.368860+0.000886	test-rmse:0.369481+0.004694 
[116]	train-rmse:0.368802+0.000811	test-rmse:0.369428+0.004716 
[117]	train-rmse:0.368695+0.000860	test-rmse:0.369324+0.004614 
[118]	train-rmse:0.368590+0.000832	test-rmse:0.369223+0.004540 
[119]	train-rmse:0.368482+0.000795	test-rmse:0.369120+0.004584 
[120]	train-rmse:0.368428+0.000838	test-rmse:0.369068+0.004489 
[121]	train-rmse:0.368268+0.000873	test-rmse:0.368914+0.004448 
[122]	train-rmse:0.368110+0.000887	test-rmse:0.368762+0.004367 
[123]	train-rmse:0.368004+0.000766	test-rmse:0.368665+0.004435 
[124]	train-rmse:0.367896+0.000740	test-rmse:0.368564+0.004458 
[125]	train-rmse:0.367736+0.000684	test-rmse:0.368414+0.004429 
[126]	train-rmse:0.367629+0.000742	test-rmse:0.368308+0.004450 
[127]	train-rmse:0.367472+0.000775	test-rmse:0.368159+0.004500 
[128]	train-rmse:0.367266+0.000739	test-rmse:0.367966+0.004471 
[129]	train-rmse:0.367159+0.000767	test-rmse:0.367866+0.004404 
[130]	train-rmse:0.367000+0.000686	test-rmse:0.367718+0.004500 
[131]	train-rmse:0.366844+0.000657	test-rmse:0.367569+0.004564 
[132]	train-rmse:0.366740+0.000736	test-rmse:0.367471+0.004588 
[133]	train-rmse:0.366580+0.000653	test-rmse:0.367319+0.004561 
[134]	train-rmse:0.366578+0.000653	test-rmse:0.367317+0.004561 
[135]	train-rmse:0.366524+0.000637	test-rmse:0.367269+0.004589 
[136]	train-rmse:0.366419+0.000577	test-rmse:0.367169+0.004629 
[137]	train-rmse:0.366417+0.000577	test-rmse:0.367166+0.004629 
[138]	train-rmse:0.366259+0.000511	test-rmse:0.367018+0.004599 
[139]	train-rmse:0.366256+0.000511	test-rmse:0.367016+0.004599 
[140]	train-rmse:0.366100+0.000511	test-rmse:0.366865+0.004545 
[141]	train-rmse:0.365995+0.000558	test-rmse:0.366770+0.004485 
[142]	train-rmse:0.365838+0.000590	test-rmse:0.366623+0.004531 
[143]	train-rmse:0.365682+0.000560	test-rmse:0.366478+0.004511 
[144]	train-rmse:0.365627+0.000581	test-rmse:0.366432+0.004541 
[145]	train-rmse:0.365572+0.000487	test-rmse:0.366378+0.004588 
[146]	train-rmse:0.365417+0.000558	test-rmse:0.366229+0.004508 
[147]	train-rmse:0.365315+0.000490	test-rmse:0.366136+0.004581 
[148]	train-rmse:0.365210+0.000549	test-rmse:0.366039+0.004608 
[149]	train-rmse:0.365155+0.000599	test-rmse:0.365990+0.004642 
[150]	train-rmse:0.365153+0.000599	test-rmse:0.365989+0.004642 
[151]	train-rmse:0.365048+0.000607	test-rmse:0.365887+0.004656 
[152]	train-rmse:0.364943+0.000679	test-rmse:0.365786+0.004562 
[153]	train-rmse:0.364784+0.000677	test-rmse:0.365639+0.004638 
[154]	train-rmse:0.364679+0.000631	test-rmse:0.365537+0.004583 
[155]	train-rmse:0.364572+0.000637	test-rmse:0.365439+0.004631 
[156]	train-rmse:0.364468+0.000522	test-rmse:0.365338+0.004692 
[157]	train-rmse:0.364363+0.000482	test-rmse:0.365238+0.004736 
[158]	train-rmse:0.364311+0.000542	test-rmse:0.365188+0.004735 
[159]	train-rmse:0.364206+0.000518	test-rmse:0.365094+0.004809 
[160]	train-rmse:0.364050+0.000538	test-rmse:0.364945+0.004758 
[161]	train-rmse:0.363946+0.000426	test-rmse:0.364844+0.004820 
[162]	train-rmse:0.363893+0.000352	test-rmse:0.364793+0.004865 
[163]	train-rmse:0.363841+0.000324	test-rmse:0.364743+0.004883 
[164]	train-rmse:0.363790+0.000327	test-rmse:0.364694+0.004795 
[165]	train-rmse:0.363634+0.000312	test-rmse:0.364542+0.004747 
[166]	train-rmse:0.363531+0.000408	test-rmse:0.364443+0.004649 
[167]	train-rmse:0.363426+0.000400	test-rmse:0.364342+0.004605 
[168]	train-rmse:0.363374+0.000454	test-rmse:0.364291+0.004602 
[169]	train-rmse:0.363270+0.000474	test-rmse:0.364188+0.004560 
[170]	train-rmse:0.363117+0.000505	test-rmse:0.364041+0.004551 
[171]	train-rmse:0.363013+0.000612	test-rmse:0.363942+0.004456 
[172]	train-rmse:0.362858+0.000612	test-rmse:0.363795+0.004403 
[173]	train-rmse:0.362804+0.000618	test-rmse:0.363749+0.004431 
[174]	train-rmse:0.362750+0.000641	test-rmse:0.363701+0.004461 
[175]	train-rmse:0.362544+0.000577	test-rmse:0.363505+0.004551 
[176]	train-rmse:0.362389+0.000578	test-rmse:0.363357+0.004592 
[177]	train-rmse:0.362336+0.000515	test-rmse:0.363304+0.004606 
[178]	train-rmse:0.362175+0.000452	test-rmse:0.363150+0.004705 
[179]	train-rmse:0.362122+0.000527	test-rmse:0.363103+0.004737 
[180]	train-rmse:0.362069+0.000486	test-rmse:0.363054+0.004752 
[181]	train-rmse:0.361967+0.000450	test-rmse:0.362955+0.004705 
[182]	train-rmse:0.361864+0.000482	test-rmse:0.362859+0.004785 
[183]	train-rmse:0.361761+0.000597	test-rmse:0.362767+0.004730 
[184]	train-rmse:0.361609+0.000628	test-rmse:0.362628+0.004804 
[185]	train-rmse:0.361505+0.000739	test-rmse:0.362529+0.004748 
[186]	train-rmse:0.361402+0.000854	test-rmse:0.362435+0.004700 
[187]	train-rmse:0.361349+0.000837	test-rmse:0.362385+0.004691 
[188]	train-rmse:0.361147+0.000881	test-rmse:0.362193+0.004638 
[189]	train-rmse:0.361044+0.000871	test-rmse:0.362092+0.004593 
[190]	train-rmse:0.360890+0.000976	test-rmse:0.361946+0.004532 
[191]	train-rmse:0.360740+0.000916	test-rmse:0.361803+0.004500 
[192]	train-rmse:0.360586+0.000800	test-rmse:0.361655+0.004548 
[193]	train-rmse:0.360481+0.000696	test-rmse:0.361554+0.004610 
[194]	train-rmse:0.360430+0.000640	test-rmse:0.361505+0.004623 
[195]	train-rmse:0.360274+0.000659	test-rmse:0.361362+0.004698 
[196]	train-rmse:0.360222+0.000650	test-rmse:0.361312+0.004691 
[197]	train-rmse:0.360120+0.000732	test-rmse:0.361219+0.004717 
[198]	train-rmse:0.360016+0.000782	test-rmse:0.361125+0.004799 
[199]	train-rmse:0.359915+0.000775	test-rmse:0.361027+0.004758 
[200]	train-rmse:0.359762+0.000768	test-rmse:0.360882+0.004851 
[201]	train-rmse:0.359709+0.000786	test-rmse:0.360831+0.004760 
[202]	train-rmse:0.359557+0.000730	test-rmse:0.360686+0.004735 
[203]	train-rmse:0.359455+0.000805	test-rmse:0.360592+0.004818 
[204]	train-rmse:0.359304+0.000792	test-rmse:0.360453+0.004852 
[205]	train-rmse:0.359254+0.000811	test-rmse:0.360402+0.004764 
[206]	train-rmse:0.359155+0.000817	test-rmse:0.360307+0.004667 
[207]	train-rmse:0.359052+0.000733	test-rmse:0.360208+0.004728 
[208]	train-rmse:0.359050+0.000733	test-rmse:0.360207+0.004728 
[209]	train-rmse:0.358999+0.000667	test-rmse:0.360158+0.004740 
[210]	train-rmse:0.358897+0.000743	test-rmse:0.360063+0.004824 
[211]	train-rmse:0.358746+0.000667	test-rmse:0.359914+0.004740 
[212]	train-rmse:0.358540+0.000689	test-rmse:0.359717+0.004683 
[213]	train-rmse:0.358438+0.000701	test-rmse:0.359621+0.004587 
[214]	train-rmse:0.358236+0.000742	test-rmse:0.359433+0.004540 
[215]	train-rmse:0.358083+0.000625	test-rmse:0.359286+0.004595 
[216]	train-rmse:0.357830+0.000628	test-rmse:0.359047+0.004589 
[217]	train-rmse:0.357677+0.000622	test-rmse:0.358901+0.004540 
[218]	train-rmse:0.357574+0.000736	test-rmse:0.358805+0.004484 
[219]	train-rmse:0.357421+0.000846	test-rmse:0.358662+0.004420 
[220]	train-rmse:0.357368+0.000913	test-rmse:0.358615+0.004454 
[221]	train-rmse:0.357266+0.000947	test-rmse:0.358521+0.004538 
[222]	train-rmse:0.357166+0.000994	test-rmse:0.358428+0.004621 
[223]	train-rmse:0.356966+0.001068	test-rmse:0.358241+0.004613 
[224]	train-rmse:0.356865+0.001138	test-rmse:0.358145+0.004642 
[225]	train-rmse:0.356714+0.001171	test-rmse:0.358003+0.004600 
[226]	train-rmse:0.356564+0.001214	test-rmse:0.357861+0.004563 
[227]	train-rmse:0.356464+0.001123	test-rmse:0.357765+0.004617 
[228]	train-rmse:0.356413+0.001098	test-rmse:0.357714+0.004666 
[229]	train-rmse:0.356364+0.001128	test-rmse:0.357666+0.004582 
[230]	train-rmse:0.356263+0.001042	test-rmse:0.357569+0.004579 
[231]	train-rmse:0.356066+0.001106	test-rmse:0.357385+0.004571 
[232]	train-rmse:0.355964+0.001080	test-rmse:0.357285+0.004489 
[233]	train-rmse:0.355815+0.001167	test-rmse:0.357145+0.004493 
[234]	train-rmse:0.355764+0.001241	test-rmse:0.357100+0.004531 
[235]	train-rmse:0.355763+0.001241	test-rmse:0.357099+0.004531 
[236]	train-rmse:0.355614+0.001326	test-rmse:0.356960+0.004471 
[237]	train-rmse:0.355564+0.001301	test-rmse:0.356912+0.004519 
[238]	train-rmse:0.355510+0.001234	test-rmse:0.356862+0.004525 
[239]	train-rmse:0.355414+0.001188	test-rmse:0.356768+0.004562 
[240]	train-rmse:0.355362+0.001267	test-rmse:0.356721+0.004602 
[241]	train-rmse:0.355162+0.001336	test-rmse:0.356536+0.004593 
[242]	train-rmse:0.355015+0.001426	test-rmse:0.356399+0.004543 
[243]	train-rmse:0.354867+0.001422	test-rmse:0.356260+0.004576 
[244]	train-rmse:0.354668+0.001454	test-rmse:0.356068+0.004525 
[245]	train-rmse:0.354519+0.001502	test-rmse:0.355925+0.004485 
[246]	train-rmse:0.354373+0.001442	test-rmse:0.355782+0.004448 
[247]	train-rmse:0.354274+0.001460	test-rmse:0.355687+0.004355 
[248]	train-rmse:0.354223+0.001501	test-rmse:0.355637+0.004270 
[249]	train-rmse:0.354076+0.001496	test-rmse:0.355496+0.004219 
[250]	train-rmse:0.354026+0.001463	test-rmse:0.355449+0.004265 
[251]	train-rmse:0.353879+0.001470	test-rmse:0.355307+0.004219 
[252]	train-rmse:0.353829+0.001522	test-rmse:0.355257+0.004134 
[253]	train-rmse:0.353682+0.001565	test-rmse:0.355121+0.004092 
[254]	train-rmse:0.353583+0.001469	test-rmse:0.355023+0.004145 
[255]	train-rmse:0.353532+0.001451	test-rmse:0.354975+0.004132 
[256]	train-rmse:0.353433+0.001483	test-rmse:0.354884+0.004219 
[257]	train-rmse:0.353335+0.001444	test-rmse:0.354791+0.004258 
[258]	train-rmse:0.353333+0.001444	test-rmse:0.354790+0.004258 
[259]	train-rmse:0.353232+0.001437	test-rmse:0.354698+0.004298 
[260]	train-rmse:0.353181+0.001416	test-rmse:0.354650+0.004349 
[261]	train-rmse:0.353133+0.001400	test-rmse:0.354605+0.004339 
[262]	train-rmse:0.352935+0.001362	test-rmse:0.354419+0.004416 
[263]	train-rmse:0.352836+0.001363	test-rmse:0.354327+0.004457 
[264]	train-rmse:0.352637+0.001332	test-rmse:0.354139+0.004538 
[265]	train-rmse:0.352442+0.001353	test-rmse:0.353953+0.004546 
[266]	train-rmse:0.352295+0.001351	test-rmse:0.353815+0.004577 
[267]	train-rmse:0.352151+0.001297	test-rmse:0.353677+0.004495 
[268]	train-rmse:0.352052+0.001318	test-rmse:0.353584+0.004541 
[269]	train-rmse:0.351905+0.001373	test-rmse:0.353444+0.004505 
[270]	train-rmse:0.351856+0.001340	test-rmse:0.353395+0.004551 
[271]	train-rmse:0.351757+0.001449	test-rmse:0.353306+0.004503 
[272]	train-rmse:0.351612+0.001533	test-rmse:0.353170+0.004452 
[273]	train-rmse:0.351468+0.001478	test-rmse:0.353035+0.004421 
[274]	train-rmse:0.351369+0.001423	test-rmse:0.352939+0.004455 
[275]	train-rmse:0.351368+0.001423	test-rmse:0.352938+0.004455 
[276]	train-rmse:0.351318+0.001404	test-rmse:0.352891+0.004443 
[277]	train-rmse:0.351220+0.001512	test-rmse:0.352802+0.004400 
[278]	train-rmse:0.351170+0.001483	test-rmse:0.352756+0.004446 
[279]	train-rmse:0.351120+0.001467	test-rmse:0.352710+0.004435 
[280]	train-rmse:0.351020+0.001535	test-rmse:0.352620+0.004465 
[281]	train-rmse:0.350922+0.001465	test-rmse:0.352528+0.004460 
[282]	train-rmse:0.350778+0.001457	test-rmse:0.352388+0.004414 
[283]	train-rmse:0.350681+0.001458	test-rmse:0.352294+0.004378 
[284]	train-rmse:0.350680+0.001458	test-rmse:0.352293+0.004378 
[285]	train-rmse:0.350582+0.001385	test-rmse:0.352201+0.004374 
[286]	train-rmse:0.350436+0.001287	test-rmse:0.352062+0.004420 
[287]	train-rmse:0.350388+0.001317	test-rmse:0.352015+0.004336 
[288]	train-rmse:0.350340+0.001384	test-rmse:0.351971+0.004371 
[289]	train-rmse:0.350240+0.001317	test-rmse:0.351877+0.004370 
[290]	train-rmse:0.350191+0.001250	test-rmse:0.351828+0.004376 
[291]	train-rmse:0.350046+0.001224	test-rmse:0.351690+0.004465 
[292]	train-rmse:0.349900+0.001290	test-rmse:0.351555+0.004462 
[293]	train-rmse:0.349851+0.001228	test-rmse:0.351506+0.004470 
[294]	train-rmse:0.349804+0.001255	test-rmse:0.351460+0.004389 
[295]	train-rmse:0.349661+0.001303	test-rmse:0.351325+0.004350 
[296]	train-rmse:0.349564+0.001237	test-rmse:0.351233+0.004351 
[297]	train-rmse:0.349418+0.001219	test-rmse:0.351094+0.004303 
[298]	train-rmse:0.349275+0.001193	test-rmse:0.350957+0.004223 
[299]	train-rmse:0.349175+0.001265	test-rmse:0.350865+0.004252 
[300]	train-rmse:0.349174+0.001265	test-rmse:0.350864+0.004251 
[301]	train-rmse:0.349026+0.001291	test-rmse:0.350730+0.004325 
[302]	train-rmse:0.348977+0.001249	test-rmse:0.350684+0.004369 
[303]	train-rmse:0.348784+0.001315	test-rmse:0.350499+0.004357 
[304]	train-rmse:0.348733+0.001247	test-rmse:0.350450+0.004364 
[305]	train-rmse:0.348683+0.001183	test-rmse:0.350400+0.004373 
[306]	train-rmse:0.348587+0.001150	test-rmse:0.350309+0.004413 
[307]	train-rmse:0.348491+0.001112	test-rmse:0.350215+0.004335 
[308]	train-rmse:0.348346+0.001159	test-rmse:0.350079+0.004294 
[309]	train-rmse:0.348345+0.001159	test-rmse:0.350078+0.004294 
[310]	train-rmse:0.348198+0.001182	test-rmse:0.349941+0.004333 
[311]	train-rmse:0.348100+0.001211	test-rmse:0.349850+0.004381 
