> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382655+0.004188 
[97]	train-rmse:0.382448+0.001044	test-rmse:0.382433+0.004196 
[98]	train-rmse:0.382446+0.001044	test-rmse:0.382430+0.004195 
[99]	train-rmse:0.382443+0.001045	test-rmse:0.382428+0.004195 
[100]	train-rmse:0.382442+0.001044	test-rmse:0.382427+0.004195 
[101]	train-rmse:0.382439+0.001045	test-rmse:0.382424+0.004195 
[102]	train-rmse:0.382438+0.001046	test-rmse:0.382423+0.004194 
[103]	train-rmse:0.382435+0.001045	test-rmse:0.382420+0.004195 
[104]	train-rmse:0.382432+0.001045	test-rmse:0.382417+0.004195 
[105]	train-rmse:0.382430+0.001045	test-rmse:0.382415+0.004194 
[106]	train-rmse:0.382428+0.001046	test-rmse:0.382413+0.004194 
[107]	train-rmse:0.382427+0.001046	test-rmse:0.382412+0.004194 
[108]	train-rmse:0.382425+0.001046	test-rmse:0.382410+0.004193 
[109]	train-rmse:0.382423+0.001045	test-rmse:0.382408+0.004194 
[110]	train-rmse:0.382420+0.001045	test-rmse:0.382405+0.004195 
[111]	train-rmse:0.382418+0.001046	test-rmse:0.382404+0.004194 
[112]	train-rmse:0.382416+0.001046	test-rmse:0.382402+0.004194 
[113]	train-rmse:0.382414+0.001045	test-rmse:0.382400+0.004195 
[114]	train-rmse:0.382411+0.001045	test-rmse:0.382397+0.004195 
[115]	train-rmse:0.382409+0.001043	test-rmse:0.382395+0.004196 
[116]	train-rmse:0.382407+0.001044	test-rmse:0.382393+0.004195 
[117]	train-rmse:0.382405+0.001045	test-rmse:0.382391+0.004194 
[118]	train-rmse:0.382402+0.001046	test-rmse:0.382389+0.004194 
[119]	train-rmse:0.382401+0.001045	test-rmse:0.382387+0.004194 
[120]	train-rmse:0.382399+0.001046	test-rmse:0.382385+0.004194 
[121]	train-rmse:0.382397+0.001046	test-rmse:0.382383+0.004193 
[122]	train-rmse:0.382394+0.001046	test-rmse:0.382381+0.004193 
[123]	train-rmse:0.382392+0.001047	test-rmse:0.382378+0.004192 
[124]	train-rmse:0.382391+0.001046	test-rmse:0.382377+0.004193 
[125]	train-rmse:0.382390+0.001047	test-rmse:0.382376+0.004192 
[126]	train-rmse:0.382387+0.001048	test-rmse:0.382374+0.004191 
[127]	train-rmse:0.382386+0.001048	test-rmse:0.382373+0.004192 
[128]	train-rmse:0.382384+0.001047	test-rmse:0.382371+0.004192 
[129]	train-rmse:0.382381+0.001047	test-rmse:0.382368+0.004192 
[130]	train-rmse:0.382379+0.001048	test-rmse:0.382365+0.004191 
[131]	train-rmse:0.382377+0.001047	test-rmse:0.382364+0.004192 
[132]	train-rmse:0.382374+0.001047	test-rmse:0.382361+0.004192 
[133]	train-rmse:0.382371+0.001047	test-rmse:0.382358+0.004192 
[134]	train-rmse:0.382370+0.001047	test-rmse:0.382357+0.004192 
[135]	train-rmse:0.382368+0.001046	test-rmse:0.382356+0.004193 
[136]	train-rmse:0.382367+0.001047	test-rmse:0.382354+0.004192 
[137]	train-rmse:0.382364+0.001048	test-rmse:0.382351+0.004191 
[138]	train-rmse:0.382361+0.001047	test-rmse:0.382349+0.004192 
[139]	train-rmse:0.382359+0.001047	test-rmse:0.382347+0.004192 
[140]	train-rmse:0.382359+0.001047	test-rmse:0.382346+0.004192 
[141]	train-rmse:0.382357+0.001045	test-rmse:0.382345+0.004193 
[142]	train-rmse:0.382354+0.001045	test-rmse:0.382342+0.004193 
[143]	train-rmse:0.382352+0.001045	test-rmse:0.382340+0.004194 
[144]	train-rmse:0.382350+0.001044	test-rmse:0.382338+0.004195 
[145]	train-rmse:0.382348+0.001045	test-rmse:0.382336+0.004194 
[146]	train-rmse:0.382347+0.001045	test-rmse:0.382335+0.004193 
[147]	train-rmse:0.382346+0.001046	test-rmse:0.382334+0.004192 
[148]	train-rmse:0.382344+0.001047	test-rmse:0.382332+0.004192 
[149]	train-rmse:0.382342+0.001046	test-rmse:0.382330+0.004192 
[150]	train-rmse:0.382340+0.001047	test-rmse:0.382328+0.004192 
[151]	train-rmse:0.382337+0.001047	test-rmse:0.382326+0.004192 
[152]	train-rmse:0.382336+0.001047	test-rmse:0.382324+0.004191 
[153]	train-rmse:0.382334+0.001048	test-rmse:0.382322+0.004191 
[154]	train-rmse:0.382332+0.001049	test-rmse:0.382320+0.004190 
[155]	train-rmse:0.382329+0.001048	test-rmse:0.382317+0.004190 
[156]	train-rmse:0.382327+0.001049	test-rmse:0.382315+0.004189 
[157]	train-rmse:0.382325+0.001050	test-rmse:0.382314+0.004189 
[158]	train-rmse:0.382322+0.001050	test-rmse:0.382311+0.004189 
[159]	train-rmse:0.382320+0.001048	test-rmse:0.382309+0.004190 
[160]	train-rmse:0.382319+0.001048	test-rmse:0.382308+0.004190 
[161]	train-rmse:0.382317+0.001047	test-rmse:0.382306+0.004191 
[162]	train-rmse:0.382315+0.001048	test-rmse:0.382304+0.004191 
[163]	train-rmse:0.382314+0.001047	test-rmse:0.382303+0.004191 
[164]	train-rmse:0.382311+0.001047	test-rmse:0.382299+0.004191 
[165]	train-rmse:0.382308+0.001047	test-rmse:0.382297+0.004191 
[166]	train-rmse:0.382307+0.001047	test-rmse:0.382296+0.004192 
[167]	train-rmse:0.382303+0.001047	test-rmse:0.382293+0.004192 
[168]	train-rmse:0.382301+0.001045	test-rmse:0.382290+0.004193 
[169]	train-rmse:0.382299+0.001046	test-rmse:0.382288+0.004192 
[170]	train-rmse:0.382297+0.001045	test-rmse:0.382286+0.004193 
[171]	train-rmse:0.382294+0.001046	test-rmse:0.382284+0.004192 
[172]	train-rmse:0.382292+0.001047	test-rmse:0.382282+0.004191 
[173]	train-rmse:0.382289+0.001046	test-rmse:0.382279+0.004191 
[174]	train-rmse:0.382286+0.001046	test-rmse:0.382276+0.004191 
[175]	train-rmse:0.382284+0.001047	test-rmse:0.382274+0.004191 
[176]	train-rmse:0.382280+0.001047	test-rmse:0.382270+0.004191 
[177]	train-rmse:0.382278+0.001046	test-rmse:0.382268+0.004192 
[178]	train-rmse:0.382276+0.001045	test-rmse:0.382266+0.004193 
[179]	train-rmse:0.382274+0.001046	test-rmse:0.382264+0.004192 
[180]	train-rmse:0.382272+0.001045	test-rmse:0.382262+0.004192 
[181]	train-rmse:0.382269+0.001045	test-rmse:0.382259+0.004192 
[182]	train-rmse:0.382266+0.001045	test-rmse:0.382256+0.004192 
[183]	train-rmse:0.382263+0.001045	test-rmse:0.382253+0.004192 
[184]	train-rmse:0.382260+0.001045	test-rmse:0.382251+0.004192 
[185]	train-rmse:0.382258+0.001045	test-rmse:0.382248+0.004192 
[186]	train-rmse:0.382255+0.001044	test-rmse:0.382246+0.004193 
[187]	train-rmse:0.382253+0.001043	test-rmse:0.382244+0.004194 
[188]	train-rmse:0.382251+0.001042	test-rmse:0.382242+0.004195 
[189]	train-rmse:0.382249+0.001043	test-rmse:0.382240+0.004194 
[190]	train-rmse:0.382247+0.001043	test-rmse:0.382238+0.004194 
[191]	train-rmse:0.382245+0.001044	test-rmse:0.382237+0.004193 
[192]	train-rmse:0.382243+0.001045	test-rmse:0.382235+0.004193 
[193]	train-rmse:0.382240+0.001044	test-rmse:0.382232+0.004193 
[194]	train-rmse:0.382238+0.001044	test-rmse:0.382230+0.004193 
[195]	train-rmse:0.382237+0.001045	test-rmse:0.382228+0.004192 
[196]	train-rmse:0.382235+0.001046	test-rmse:0.382226+0.004191 
[197]	train-rmse:0.382234+0.001045	test-rmse:0.382225+0.004192 
[198]	train-rmse:0.382232+0.001047	test-rmse:0.382224+0.004190 
[199]	train-rmse:0.382229+0.001047	test-rmse:0.382221+0.004190 
[200]	train-rmse:0.382226+0.001047	test-rmse:0.382218+0.004190 
[201]	train-rmse:0.382224+0.001048	test-rmse:0.382216+0.004189 
[202]	train-rmse:0.382222+0.001048	test-rmse:0.382214+0.004189 
[203]	train-rmse:0.382220+0.001048	test-rmse:0.382212+0.004189 
[204]	train-rmse:0.382218+0.001046	test-rmse:0.382210+0.004191 
[205]	train-rmse:0.382215+0.001047	test-rmse:0.382207+0.004190 
[206]	train-rmse:0.382213+0.001048	test-rmse:0.382205+0.004189 
[207]	train-rmse:0.382211+0.001048	test-rmse:0.382204+0.004189 
[208]	train-rmse:0.382208+0.001048	test-rmse:0.382201+0.004189 
[209]	train-rmse:0.382206+0.001049	test-rmse:0.382199+0.004187 
[210]	train-rmse:0.382204+0.001050	test-rmse:0.382197+0.004187 
[211]	train-rmse:0.382202+0.001050	test-rmse:0.382195+0.004187 
[212]	train-rmse:0.382200+0.001050	test-rmse:0.382193+0.004187 
[213]	train-rmse:0.382197+0.001050	test-rmse:0.382190+0.004187 
[214]	train-rmse:0.382195+0.001050	test-rmse:0.382188+0.004187 
[215]	train-rmse:0.382193+0.001050	test-rmse:0.382186+0.004187 
[216]	train-rmse:0.382190+0.001050	test-rmse:0.382183+0.004186 
[217]	train-rmse:0.382188+0.001050	test-rmse:0.382181+0.004187 
[218]	train-rmse:0.382187+0.001051	test-rmse:0.382180+0.004186 
[219]	train-rmse:0.382184+0.001049	test-rmse:0.382178+0.004187 
[220]	train-rmse:0.382181+0.001049	test-rmse:0.382175+0.004187 
[221]	train-rmse:0.382179+0.001050	test-rmse:0.382172+0.004187 
[222]	train-rmse:0.382176+0.001050	test-rmse:0.382170+0.004186 
[223]	train-rmse:0.382175+0.001050	test-rmse:0.382168+0.004187 
[224]	train-rmse:0.382172+0.001051	test-rmse:0.382166+0.004186 
[225]	train-rmse:0.382171+0.001050	test-rmse:0.382165+0.004186 
[226]	train-rmse:0.382170+0.001049	test-rmse:0.382163+0.004187 
[227]	train-rmse:0.382168+0.001048	test-rmse:0.382161+0.004188 
[228]	train-rmse:0.382166+0.001048	test-rmse:0.382160+0.004189 
[229]	train-rmse:0.382165+0.001048	test-rmse:0.382159+0.004189 
[230]	train-rmse:0.382164+0.001047	test-rmse:0.382158+0.004190 
[231]	train-rmse:0.382162+0.001046	test-rmse:0.382156+0.004190 
[232]	train-rmse:0.382160+0.001045	test-rmse:0.382155+0.004191 
[233]	train-rmse:0.382158+0.001044	test-rmse:0.382153+0.004192 
[234]	train-rmse:0.382156+0.001044	test-rmse:0.382150+0.004192 
[235]	train-rmse:0.382154+0.001044	test-rmse:0.382148+0.004193 
[236]	train-rmse:0.382151+0.001044	test-rmse:0.382146+0.004193 
[237]	train-rmse:0.382150+0.001043	test-rmse:0.382144+0.004194 
[238]	train-rmse:0.382148+0.001043	test-rmse:0.382142+0.004193 
[239]	train-rmse:0.382146+0.001042	test-rmse:0.382140+0.004194 
[240]	train-rmse:0.382143+0.001042	test-rmse:0.382138+0.004194 
[241]	train-rmse:0.382140+0.001042	test-rmse:0.382135+0.004194 
[242]	train-rmse:0.382139+0.001042	test-rmse:0.382133+0.004194 
[243]	train-rmse:0.382135+0.001042	test-rmse:0.382130+0.004194 
[244]	train-rmse:0.382133+0.001043	test-rmse:0.382128+0.004194 
[245]	train-rmse:0.382132+0.001042	test-rmse:0.382127+0.004194 
[246]	train-rmse:0.382130+0.001043	test-rmse:0.382125+0.004193 
[247]	train-rmse:0.382128+0.001043	test-rmse:0.382123+0.004193 
[248]	train-rmse:0.382125+0.001044	test-rmse:0.382120+0.004192 
[249]	train-rmse:0.382124+0.001043	test-rmse:0.382119+0.004193 
[250]	train-rmse:0.382122+0.001042	test-rmse:0.382117+0.004194 
[251]	train-rmse:0.382119+0.001042	test-rmse:0.382114+0.004194 
[252]	train-rmse:0.382117+0.001042	test-rmse:0.382112+0.004193 
[253]	train-rmse:0.382114+0.001042	test-rmse:0.382109+0.004193 
[254]	train-rmse:0.382112+0.001043	test-rmse:0.382108+0.004193 
[255]	train-rmse:0.382110+0.001043	test-rmse:0.382106+0.004192 
[256]	train-rmse:0.382109+0.001044	test-rmse:0.382105+0.004191 
[257]	train-rmse:0.382107+0.001044	test-rmse:0.382103+0.004191 
[258]	train-rmse:0.382103+0.001044	test-rmse:0.382099+0.004191 
[259]	train-rmse:0.382101+0.001044	test-rmse:0.382097+0.004192 
[260]	train-rmse:0.382099+0.001043	test-rmse:0.382095+0.004192 
[261]	train-rmse:0.382098+0.001043	test-rmse:0.382094+0.004193 
[262]	train-rmse:0.382095+0.001043	test-rmse:0.382091+0.004193 
[263]	train-rmse:0.382093+0.001044	test-rmse:0.382090+0.004192 
[264]	train-rmse:0.382091+0.001043	test-rmse:0.382088+0.004192 
[265]	train-rmse:0.382088+0.001043	test-rmse:0.382085+0.004192 
[266]	train-rmse:0.382086+0.001042	test-rmse:0.382083+0.004194 
[267]	train-rmse:0.382084+0.001042	test-rmse:0.382080+0.004193 
[268]	train-rmse:0.382081+0.001041	test-rmse:0.382078+0.004194 
[269]	train-rmse:0.382078+0.001041	test-rmse:0.382075+0.004194 
[270]	train-rmse:0.382075+0.001040	test-rmse:0.382072+0.004195 
[271]	train-rmse:0.382075+0.001039	test-rmse:0.382071+0.004196 
[272]	train-rmse:0.382071+0.001039	test-rmse:0.382068+0.004196 
[273]	train-rmse:0.382069+0.001040	test-rmse:0.382066+0.004195 
[274]	train-rmse:0.382066+0.001040	test-rmse:0.382063+0.004195 
[275]	train-rmse:0.382065+0.001040	test-rmse:0.382062+0.004195 
[276]	train-rmse:0.382063+0.001040	test-rmse:0.382060+0.004195 
[277]	train-rmse:0.382061+0.001040	test-rmse:0.382058+0.004195 
[278]	train-rmse:0.382057+0.001040	test-rmse:0.382055+0.004195 
[279]	train-rmse:0.382055+0.001039	test-rmse:0.382052+0.004196 
[280]	train-rmse:0.382052+0.001039	test-rmse:0.382050+0.004196 
[281]	train-rmse:0.382050+0.001038	test-rmse:0.382048+0.004197 
[282]	train-rmse:0.382048+0.001039	test-rmse:0.382046+0.004196 
[283]	train-rmse:0.382045+0.001039	test-rmse:0.382043+0.004196 
[284]	train-rmse:0.382043+0.001039	test-rmse:0.382041+0.004196 
[285]	train-rmse:0.382042+0.001039	test-rmse:0.382040+0.004196 
[286]	train-rmse:0.382039+0.001039	test-rmse:0.382037+0.004196 
[287]	train-rmse:0.382038+0.001038	test-rmse:0.382036+0.004197 
[288]	train-rmse:0.382035+0.001039	test-rmse:0.382033+0.004196 
[289]	train-rmse:0.382033+0.001039	test-rmse:0.382031+0.004196 
[290]	train-rmse:0.382030+0.001039	test-rmse:0.382028+0.004195 
[291]	train-rmse:0.382029+0.001039	test-rmse:0.382027+0.004196 
[292]	train-rmse:0.382027+0.001039	test-rmse:0.382025+0.004196 
[293]	train-rmse:0.382024+0.001039	test-rmse:0.382023+0.004195 
[294]	train-rmse:0.382022+0.001040	test-rmse:0.382020+0.004195 
[295]	train-rmse:0.382019+0.001040	test-rmse:0.382018+0.004195 
[296]	train-rmse:0.382017+0.001041	test-rmse:0.382016+0.004194 
[297]	train-rmse:0.382014+0.001041	test-rmse:0.382013+0.004194 
[298]	train-rmse:0.382011+0.001039	test-rmse:0.382010+0.004195 
[299]	train-rmse:0.382009+0.001038	test-rmse:0.382008+0.004196 
[300]	train-rmse:0.382008+0.001038	test-rmse:0.382007+0.004197 
[301]	train-rmse:0.382006+0.001037	test-rmse:0.382005+0.004197 
[302]	train-rmse:0.382004+0.001036	test-rmse:0.382003+0.004198 
[303]	train-rmse:0.382001+0.001035	test-rmse:0.382001+0.004200 
[304]	train-rmse:0.381998+0.001035	test-rmse:0.381997+0.004200 
[305]	train-rmse:0.381995+0.001035	test-rmse:0.381995+0.004199 
[306]	train-rmse:0.381994+0.001034	test-rmse:0.381993+0.004200 
[307]	train-rmse:0.381990+0.001034	test-rmse:0.381990+0.004200 
[308]	train-rmse:0.381989+0.001035	test-rmse:0.381988+0.004200 
[309]	train-rmse:0.381985+0.001035	test-rmse:0.381985+0.004199 
[310]	train-rmse:0.381983+0.001035	test-rmse:0.381983+0.004199 
[311]	train-rmse:0.381982+0.001036	test-rmse:0.381982+0.004198 
