> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.360760+0.001024	test-rmse:0.361340+0.003749 
[97]	train-rmse:0.187179+0.002249	test-rmse:0.200912+0.008548 
[98]	train-rmse:0.187162+0.002228	test-rmse:0.200902+0.008542 
[99]	train-rmse:0.187091+0.002183	test-rmse:0.200841+0.008559 
[100]	train-rmse:0.186841+0.002483	test-rmse:0.200651+0.008344 
[101]	train-rmse:0.186854+0.002483	test-rmse:0.200662+0.008345 
[102]	train-rmse:0.186686+0.002428	test-rmse:0.200564+0.008369 
[103]	train-rmse:0.186651+0.002386	test-rmse:0.200523+0.008351 
[104]	train-rmse:0.186354+0.002164	test-rmse:0.200337+0.008374 
[105]	train-rmse:0.186307+0.002139	test-rmse:0.200296+0.008430 
[106]	train-rmse:0.186310+0.002143	test-rmse:0.200301+0.008437 
[107]	train-rmse:0.186194+0.002248	test-rmse:0.200183+0.008332 
[108]	train-rmse:0.186010+0.002323	test-rmse:0.200055+0.008287 
[109]	train-rmse:0.185951+0.002286	test-rmse:0.200016+0.008272 
[110]	train-rmse:0.185872+0.002248	test-rmse:0.199920+0.008255 
[111]	train-rmse:0.185770+0.002187	test-rmse:0.199856+0.008271 
[112]	train-rmse:0.185777+0.002197	test-rmse:0.199864+0.008268 
[113]	train-rmse:0.185493+0.002442	test-rmse:0.199676+0.008190 
[114]	train-rmse:0.185509+0.002444	test-rmse:0.199684+0.008188 
[115]	train-rmse:0.185520+0.002451	test-rmse:0.199687+0.008184 
[116]	train-rmse:0.185444+0.002384	test-rmse:0.199669+0.008213 
[117]	train-rmse:0.185454+0.002383	test-rmse:0.199677+0.008211 
[118]	train-rmse:0.185359+0.002307	test-rmse:0.199598+0.008300 
[119]	train-rmse:0.185211+0.002262	test-rmse:0.199592+0.008305 
[120]	train-rmse:0.185165+0.002354	test-rmse:0.199560+0.008242 
[121]	train-rmse:0.185172+0.002355	test-rmse:0.199559+0.008242 
[122]	train-rmse:0.185181+0.002356	test-rmse:0.199563+0.008244 
[123]	train-rmse:0.185084+0.002346	test-rmse:0.199590+0.008235 
[124]	train-rmse:0.184977+0.002282	test-rmse:0.199521+0.008297 
[125]	train-rmse:0.184989+0.002285	test-rmse:0.199531+0.008293 
[126]	train-rmse:0.184990+0.002281	test-rmse:0.199533+0.008295 
[127]	train-rmse:0.184933+0.002251	test-rmse:0.199464+0.008365 
[128]	train-rmse:0.184947+0.002242	test-rmse:0.199473+0.008373 
[129]	train-rmse:0.184885+0.002205	test-rmse:0.199362+0.008358 
[130]	train-rmse:0.184767+0.002161	test-rmse:0.199321+0.008351 
[131]	train-rmse:0.184782+0.002163	test-rmse:0.199332+0.008355 
[132]	train-rmse:0.184647+0.002107	test-rmse:0.199222+0.008470 
[133]	train-rmse:0.184598+0.002048	test-rmse:0.199200+0.008471 
[134]	train-rmse:0.184604+0.002055	test-rmse:0.199204+0.008470 
[135]	train-rmse:0.184567+0.002051	test-rmse:0.199181+0.008494 
[136]	train-rmse:0.184297+0.002007	test-rmse:0.199134+0.008496 
[137]	train-rmse:0.184298+0.001995	test-rmse:0.199140+0.008498 
[138]	train-rmse:0.184263+0.001987	test-rmse:0.199121+0.008513 
[139]	train-rmse:0.184245+0.001989	test-rmse:0.199123+0.008513 
[140]	train-rmse:0.184244+0.001987	test-rmse:0.199123+0.008514 
[141]	train-rmse:0.184251+0.001993	test-rmse:0.199127+0.008513 
[142]	train-rmse:0.184261+0.001999	test-rmse:0.199132+0.008508 
[143]	train-rmse:0.184061+0.001937	test-rmse:0.199072+0.008567 
[144]	train-rmse:0.184009+0.001946	test-rmse:0.199057+0.008564 
[145]	train-rmse:0.184018+0.001938	test-rmse:0.199065+0.008573 
[146]	train-rmse:0.183871+0.002060	test-rmse:0.198959+0.008506 
[147]	train-rmse:0.183880+0.002059	test-rmse:0.198964+0.008503 
[148]	train-rmse:0.183653+0.001758	test-rmse:0.198849+0.008526 
[149]	train-rmse:0.183488+0.002058	test-rmse:0.198760+0.008364 
[150]	train-rmse:0.183454+0.002134	test-rmse:0.198739+0.008303 
[151]	train-rmse:0.183367+0.002208	test-rmse:0.198709+0.008242 
[152]	train-rmse:0.183372+0.002210	test-rmse:0.198712+0.008242 
[153]	train-rmse:0.183274+0.002403	test-rmse:0.198632+0.008091 
[154]	train-rmse:0.183286+0.002408	test-rmse:0.198644+0.008093 
[155]	train-rmse:0.183235+0.002384	test-rmse:0.198612+0.008121 
[156]	train-rmse:0.183243+0.002383	test-rmse:0.198615+0.008118 
[157]	train-rmse:0.183253+0.002384	test-rmse:0.198621+0.008116 
[158]	train-rmse:0.183223+0.002366	test-rmse:0.198599+0.008146 
[159]	train-rmse:0.183227+0.002375	test-rmse:0.198601+0.008142 
[160]	train-rmse:0.183095+0.002315	test-rmse:0.198445+0.008144 
[161]	train-rmse:0.183102+0.002317	test-rmse:0.198450+0.008140 
[162]	train-rmse:0.183112+0.002316	test-rmse:0.198455+0.008141 
[163]	train-rmse:0.183075+0.002279	test-rmse:0.198417+0.008145 
[164]	train-rmse:0.183023+0.002245	test-rmse:0.198416+0.008150 
[165]	train-rmse:0.183025+0.002241	test-rmse:0.198416+0.008149 
[166]	train-rmse:0.183030+0.002240	test-rmse:0.198418+0.008148 
[167]	train-rmse:0.183037+0.002241	test-rmse:0.198422+0.008147 
[168]	train-rmse:0.182922+0.002260	test-rmse:0.198404+0.008145 
[169]	train-rmse:0.182927+0.002261	test-rmse:0.198407+0.008144 
[170]	train-rmse:0.182933+0.002263	test-rmse:0.198413+0.008144 
[171]	train-rmse:0.182940+0.002265	test-rmse:0.198414+0.008144 
[172]	train-rmse:0.182842+0.002226	test-rmse:0.198380+0.008171 
[173]	train-rmse:0.182763+0.002262	test-rmse:0.198337+0.008149 
[174]	train-rmse:0.182760+0.002258	test-rmse:0.198335+0.008152 
[175]	train-rmse:0.182771+0.002257	test-rmse:0.198339+0.008152 
[176]	train-rmse:0.182773+0.002255	test-rmse:0.198340+0.008152 
[177]	train-rmse:0.182779+0.002253	test-rmse:0.198343+0.008156 
[178]	train-rmse:0.182792+0.002257	test-rmse:0.198356+0.008154 
[179]	train-rmse:0.182796+0.002254	test-rmse:0.198362+0.008156 
[180]	train-rmse:0.182801+0.002252	test-rmse:0.198363+0.008155 
[181]	train-rmse:0.182808+0.002252	test-rmse:0.198370+0.008153 
[182]	train-rmse:0.182657+0.002300	test-rmse:0.198320+0.008158 
[183]	train-rmse:0.182661+0.002295	test-rmse:0.198321+0.008157 
[184]	train-rmse:0.182666+0.002302	test-rmse:0.198324+0.008152 
[185]	train-rmse:0.182678+0.002301	test-rmse:0.198330+0.008155 
[186]	train-rmse:0.182681+0.002304	test-rmse:0.198330+0.008155 
[187]	train-rmse:0.182684+0.002304	test-rmse:0.198332+0.008156 
[188]	train-rmse:0.182679+0.002300	test-rmse:0.198327+0.008157 
[189]	train-rmse:0.182681+0.002296	test-rmse:0.198326+0.008157 
[190]	train-rmse:0.182689+0.002295	test-rmse:0.198331+0.008159 
[191]	train-rmse:0.182590+0.002196	test-rmse:0.198326+0.008158 
[192]	train-rmse:0.182595+0.002199	test-rmse:0.198329+0.008159 
[193]	train-rmse:0.182597+0.002200	test-rmse:0.198331+0.008158 
[194]	train-rmse:0.182559+0.002271	test-rmse:0.198319+0.008134 
[195]	train-rmse:0.182564+0.002275	test-rmse:0.198323+0.008133 
[196]	train-rmse:0.182566+0.002272	test-rmse:0.198321+0.008133 
[197]	train-rmse:0.182504+0.002213	test-rmse:0.198265+0.008144 
[198]	train-rmse:0.182503+0.002210	test-rmse:0.198265+0.008143 
[199]	train-rmse:0.182505+0.002210	test-rmse:0.198266+0.008145 
[200]	train-rmse:0.182503+0.002212	test-rmse:0.198264+0.008143 
[201]	train-rmse:0.182505+0.002211	test-rmse:0.198267+0.008141 
[202]	train-rmse:0.182464+0.002227	test-rmse:0.198258+0.008140 
[203]	train-rmse:0.182465+0.002222	test-rmse:0.198257+0.008140 
[204]	train-rmse:0.182469+0.002220	test-rmse:0.198261+0.008142 
[205]	train-rmse:0.182470+0.002219	test-rmse:0.198262+0.008141 
[206]	train-rmse:0.182474+0.002218	test-rmse:0.198262+0.008140 
[207]	train-rmse:0.182478+0.002219	test-rmse:0.198264+0.008140 
[208]	train-rmse:0.182481+0.002220	test-rmse:0.198266+0.008140 
[209]	train-rmse:0.182445+0.002300	test-rmse:0.198247+0.008097 
[210]	train-rmse:0.182450+0.002298	test-rmse:0.198251+0.008098 
[211]	train-rmse:0.182419+0.002274	test-rmse:0.198227+0.008121 
[212]	train-rmse:0.182420+0.002269	test-rmse:0.198230+0.008122 
[213]	train-rmse:0.182422+0.002270	test-rmse:0.198232+0.008120 
[214]	train-rmse:0.182425+0.002273	test-rmse:0.198233+0.008121 
[215]	train-rmse:0.182432+0.002274	test-rmse:0.198237+0.008121 
[216]	train-rmse:0.182273+0.002148	test-rmse:0.198153+0.008182 
[217]	train-rmse:0.182281+0.002143	test-rmse:0.198156+0.008187 
[218]	train-rmse:0.182281+0.002139	test-rmse:0.198155+0.008188 
[219]	train-rmse:0.182269+0.002127	test-rmse:0.198089+0.008240 
[220]	train-rmse:0.182267+0.002133	test-rmse:0.198091+0.008239 
[221]	train-rmse:0.182156+0.002067	test-rmse:0.198039+0.008291 
[222]	train-rmse:0.182165+0.002067	test-rmse:0.198045+0.008293 
[223]	train-rmse:0.182167+0.002067	test-rmse:0.198048+0.008293 
[224]	train-rmse:0.182173+0.002067	test-rmse:0.198050+0.008292 
[225]	train-rmse:0.182175+0.002063	test-rmse:0.198051+0.008296 
[226]	train-rmse:0.182176+0.002064	test-rmse:0.198051+0.008296 
[227]	train-rmse:0.182181+0.002068	test-rmse:0.198055+0.008294 
[228]	train-rmse:0.182190+0.002073	test-rmse:0.198062+0.008293 
[229]	train-rmse:0.182192+0.002071	test-rmse:0.198063+0.008294 
[230]	train-rmse:0.182190+0.002070	test-rmse:0.198059+0.008298 
[231]	train-rmse:0.182193+0.002069	test-rmse:0.198062+0.008298 
[232]	train-rmse:0.182198+0.002071	test-rmse:0.198063+0.008297 
[233]	train-rmse:0.182196+0.002075	test-rmse:0.198063+0.008293 
[234]	train-rmse:0.182122+0.002007	test-rmse:0.198029+0.008297 
[235]	train-rmse:0.182127+0.002006	test-rmse:0.198028+0.008298 
[236]	train-rmse:0.182133+0.002010	test-rmse:0.198033+0.008295 
[237]	train-rmse:0.182130+0.002004	test-rmse:0.198032+0.008297 
[238]	train-rmse:0.182135+0.002003	test-rmse:0.198031+0.008297 
[239]	train-rmse:0.182140+0.002003	test-rmse:0.198035+0.008297 
[240]	train-rmse:0.182138+0.002006	test-rmse:0.198032+0.008293 
[241]	train-rmse:0.182143+0.002005	test-rmse:0.198035+0.008294 
[242]	train-rmse:0.182148+0.002002	test-rmse:0.198039+0.008298 
[243]	train-rmse:0.182152+0.002006	test-rmse:0.198041+0.008296 
[244]	train-rmse:0.182161+0.001996	test-rmse:0.198047+0.008304 
[245]	train-rmse:0.182164+0.001996	test-rmse:0.198049+0.008304 
[246]	train-rmse:0.182106+0.001974	test-rmse:0.197997+0.008351 
[247]	train-rmse:0.182109+0.001976	test-rmse:0.197998+0.008349 
[248]	train-rmse:0.182068+0.001986	test-rmse:0.197961+0.008347 
[249]	train-rmse:0.182068+0.001986	test-rmse:0.197960+0.008348 
[250]	train-rmse:0.182072+0.001985	test-rmse:0.197960+0.008348 
[251]	train-rmse:0.182071+0.001980	test-rmse:0.197960+0.008350 
[252]	train-rmse:0.182068+0.001982	test-rmse:0.197958+0.008349 
[253]	train-rmse:0.182070+0.001983	test-rmse:0.197958+0.008350 
[254]	train-rmse:0.182070+0.001981	test-rmse:0.197959+0.008350 
[255]	train-rmse:0.182073+0.001977	test-rmse:0.197959+0.008351 
[256]	train-rmse:0.182072+0.001985	test-rmse:0.197956+0.008347 
[257]	train-rmse:0.182078+0.001986	test-rmse:0.197961+0.008344 
[258]	train-rmse:0.182085+0.001985	test-rmse:0.197967+0.008343 
[259]	train-rmse:0.182086+0.001985	test-rmse:0.197965+0.008341 
[260]	train-rmse:0.182091+0.001983	test-rmse:0.197967+0.008342 
[261]	train-rmse:0.182092+0.001983	test-rmse:0.197967+0.008344 
[262]	train-rmse:0.182094+0.001981	test-rmse:0.197966+0.008348 
[263]	train-rmse:0.182099+0.001980	test-rmse:0.197969+0.008348 
[264]	train-rmse:0.182100+0.001980	test-rmse:0.197968+0.008347 
[265]	train-rmse:0.182098+0.001985	test-rmse:0.197966+0.008343 
[266]	train-rmse:0.182099+0.001983	test-rmse:0.197965+0.008344 
[267]	train-rmse:0.182099+0.001983	test-rmse:0.197965+0.008343 
[268]	train-rmse:0.182100+0.001980	test-rmse:0.197966+0.008343 
[269]	train-rmse:0.182107+0.001978	test-rmse:0.197970+0.008346 
[270]	train-rmse:0.182105+0.001976	test-rmse:0.197966+0.008349 
[271]	train-rmse:0.182074+0.001989	test-rmse:0.197948+0.008348 
[272]	train-rmse:0.182071+0.001999	test-rmse:0.197942+0.008343 
[273]	train-rmse:0.182067+0.002013	test-rmse:0.197937+0.008333 
[274]	train-rmse:0.182066+0.002012	test-rmse:0.197937+0.008331 
[275]	train-rmse:0.182069+0.002012	test-rmse:0.197937+0.008331 
[276]	train-rmse:0.182072+0.002008	test-rmse:0.197940+0.008333 
[277]	train-rmse:0.182070+0.002007	test-rmse:0.197941+0.008331 
[278]	train-rmse:0.182073+0.002006	test-rmse:0.197943+0.008332 
[279]	train-rmse:0.181993+0.001973	test-rmse:0.197888+0.008390 
[280]	train-rmse:0.181997+0.001972	test-rmse:0.197890+0.008389 
[281]	train-rmse:0.181999+0.001975	test-rmse:0.197893+0.008389 
[282]	train-rmse:0.182010+0.001971	test-rmse:0.197902+0.008389 
[283]	train-rmse:0.182014+0.001973	test-rmse:0.197904+0.008388 
[284]	train-rmse:0.181981+0.001939	test-rmse:0.197867+0.008394 
[285]	train-rmse:0.181945+0.001947	test-rmse:0.197900+0.008398 
[286]	train-rmse:0.181946+0.001949	test-rmse:0.197899+0.008397 
[287]	train-rmse:0.181944+0.001944	test-rmse:0.197900+0.008398 
[288]	train-rmse:0.181947+0.001945	test-rmse:0.197902+0.008398 
[289]	train-rmse:0.181951+0.001946	test-rmse:0.197904+0.008398 
[290]	train-rmse:0.181957+0.001950	test-rmse:0.197909+0.008396 
[291]	train-rmse:0.181960+0.001949	test-rmse:0.197911+0.008396 
[292]	train-rmse:0.181968+0.001943	test-rmse:0.197916+0.008401 
[293]	train-rmse:0.181888+0.001944	test-rmse:0.197894+0.008430 
[294]	train-rmse:0.181893+0.001944	test-rmse:0.197896+0.008430 
[295]	train-rmse:0.181892+0.001942	test-rmse:0.197895+0.008430 
[296]	train-rmse:0.181896+0.001946	test-rmse:0.197896+0.008428 
[297]	train-rmse:0.181899+0.001946	test-rmse:0.197898+0.008427 
[298]	train-rmse:0.181894+0.001946	test-rmse:0.197895+0.008426 
[299]	train-rmse:0.181889+0.001943	test-rmse:0.197892+0.008428 
[300]	train-rmse:0.181892+0.001939	test-rmse:0.197894+0.008430 
[301]	train-rmse:0.181895+0.001938	test-rmse:0.197894+0.008431 
[302]	train-rmse:0.181896+0.001942	test-rmse:0.197894+0.008428 
[303]	train-rmse:0.181900+0.001942	test-rmse:0.197896+0.008429 
[304]	train-rmse:0.181900+0.001950	test-rmse:0.197895+0.008422 
[305]	train-rmse:0.181899+0.001949	test-rmse:0.197896+0.008422 
[306]	train-rmse:0.181904+0.001951	test-rmse:0.197898+0.008420 
[307]	train-rmse:0.181908+0.001949	test-rmse:0.197900+0.008421 
[308]	train-rmse:0.181909+0.001951	test-rmse:0.197902+0.008418 
[309]	train-rmse:0.181913+0.001946	test-rmse:0.197906+0.008422 
[310]	train-rmse:0.181874+0.001909	test-rmse:0.197871+0.008448 
[311]	train-rmse:0.181877+0.001908	test-rmse:0.197872+0.008446 
