> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.367769+0.001031	test-rmse:0.367843+0.004226 
[97]	train-rmse:0.228101+0.004974	test-rmse:0.230490+0.006451 
[98]	train-rmse:0.227698+0.004389	test-rmse:0.230064+0.006456 
[99]	train-rmse:0.227690+0.004386	test-rmse:0.230059+0.006450 
[100]	train-rmse:0.227517+0.004641	test-rmse:0.229837+0.006449 
[101]	train-rmse:0.227258+0.004564	test-rmse:0.229568+0.006863 
[102]	train-rmse:0.227022+0.004538	test-rmse:0.229334+0.007245 
[103]	train-rmse:0.227014+0.004535	test-rmse:0.229327+0.007241 
[104]	train-rmse:0.227002+0.004536	test-rmse:0.229319+0.007245 
[105]	train-rmse:0.226656+0.005085	test-rmse:0.228971+0.007273 
[106]	train-rmse:0.226650+0.005084	test-rmse:0.228966+0.007274 
[107]	train-rmse:0.226639+0.005079	test-rmse:0.228957+0.007272 
[108]	train-rmse:0.226325+0.004986	test-rmse:0.228657+0.007196 
[109]	train-rmse:0.226097+0.005356	test-rmse:0.228427+0.007238 
[110]	train-rmse:0.226090+0.005355	test-rmse:0.228423+0.007241 
[111]	train-rmse:0.225694+0.005438	test-rmse:0.228095+0.006753 
[112]	train-rmse:0.225678+0.005429	test-rmse:0.228081+0.006748 
[113]	train-rmse:0.224987+0.005526	test-rmse:0.227496+0.006328 
[114]	train-rmse:0.224673+0.005717	test-rmse:0.227224+0.005954 
[115]	train-rmse:0.224437+0.005896	test-rmse:0.227105+0.005798 
[116]	train-rmse:0.224436+0.005892	test-rmse:0.227103+0.005797 
[117]	train-rmse:0.223436+0.005444	test-rmse:0.226243+0.005692 
[118]	train-rmse:0.223429+0.005445	test-rmse:0.226236+0.005693 
[119]	train-rmse:0.222930+0.004752	test-rmse:0.225796+0.005713 
[120]	train-rmse:0.222929+0.004750	test-rmse:0.225795+0.005711 
[121]	train-rmse:0.222377+0.004611	test-rmse:0.225358+0.005793 
[122]	train-rmse:0.222042+0.004574	test-rmse:0.225031+0.005754 
[123]	train-rmse:0.221856+0.004855	test-rmse:0.224855+0.005771 
[124]	train-rmse:0.221780+0.004965	test-rmse:0.224758+0.005793 
[125]	train-rmse:0.221500+0.004992	test-rmse:0.224543+0.005793 
[126]	train-rmse:0.221329+0.004808	test-rmse:0.224388+0.005833 
[127]	train-rmse:0.221326+0.004802	test-rmse:0.224384+0.005837 
[128]	train-rmse:0.221183+0.004644	test-rmse:0.224274+0.005981 
[129]	train-rmse:0.220827+0.004453	test-rmse:0.223958+0.006078 
[130]	train-rmse:0.220583+0.004268	test-rmse:0.223701+0.006200 
[131]	train-rmse:0.220584+0.004265	test-rmse:0.223704+0.006202 
[132]	train-rmse:0.220583+0.004258	test-rmse:0.223700+0.006206 
[133]	train-rmse:0.220312+0.004295	test-rmse:0.223511+0.006211 
[134]	train-rmse:0.219922+0.004177	test-rmse:0.223098+0.006188 
[135]	train-rmse:0.219924+0.004175	test-rmse:0.223100+0.006187 
[136]	train-rmse:0.219800+0.004225	test-rmse:0.222990+0.005985 
[137]	train-rmse:0.219799+0.004220	test-rmse:0.222988+0.005983 
[138]	train-rmse:0.219303+0.004410	test-rmse:0.222536+0.005643 
[139]	train-rmse:0.218983+0.004719	test-rmse:0.222250+0.005429 
[140]	train-rmse:0.218584+0.004841	test-rmse:0.221908+0.005076 
[141]	train-rmse:0.218586+0.004840	test-rmse:0.221909+0.005072 
[142]	train-rmse:0.218334+0.005077	test-rmse:0.221691+0.004678 
[143]	train-rmse:0.218172+0.005249	test-rmse:0.221585+0.004493 
[144]	train-rmse:0.217876+0.004821	test-rmse:0.221213+0.004968 
[145]	train-rmse:0.217712+0.005004	test-rmse:0.220968+0.004943 
[146]	train-rmse:0.217715+0.005001	test-rmse:0.220971+0.004947 
[147]	train-rmse:0.217394+0.004684	test-rmse:0.220704+0.005191 
[148]	train-rmse:0.217222+0.004891	test-rmse:0.220538+0.005192 
[149]	train-rmse:0.217119+0.004878	test-rmse:0.220425+0.005171 
[150]	train-rmse:0.216872+0.005130	test-rmse:0.220212+0.004811 
[151]	train-rmse:0.216874+0.005129	test-rmse:0.220214+0.004811 
[152]	train-rmse:0.216719+0.005305	test-rmse:0.220124+0.004669 
[153]	train-rmse:0.216511+0.005296	test-rmse:0.219828+0.004631 
[154]	train-rmse:0.216513+0.005292	test-rmse:0.219827+0.004638 
[155]	train-rmse:0.216449+0.005363	test-rmse:0.219777+0.004551 
[156]	train-rmse:0.216453+0.005362	test-rmse:0.219781+0.004550 
[157]	train-rmse:0.216454+0.005360	test-rmse:0.219783+0.004552 
[158]	train-rmse:0.216458+0.005359	test-rmse:0.219788+0.004553 
[159]	train-rmse:0.216214+0.005187	test-rmse:0.219506+0.004732 
[160]	train-rmse:0.216220+0.005185	test-rmse:0.219511+0.004733 
[161]	train-rmse:0.216217+0.005181	test-rmse:0.219508+0.004739 
[162]	train-rmse:0.215700+0.005409	test-rmse:0.219060+0.004542 
[163]	train-rmse:0.215701+0.005406	test-rmse:0.219062+0.004544 
[164]	train-rmse:0.215520+0.005127	test-rmse:0.218827+0.004852 
[165]	train-rmse:0.215320+0.004838	test-rmse:0.218549+0.005229 
[166]	train-rmse:0.215325+0.004837	test-rmse:0.218555+0.005229 
[167]	train-rmse:0.215327+0.004834	test-rmse:0.218558+0.005229 
[168]	train-rmse:0.215218+0.004992	test-rmse:0.218494+0.005125 
[169]	train-rmse:0.215142+0.004979	test-rmse:0.218392+0.005100 
[170]	train-rmse:0.215020+0.005082	test-rmse:0.218267+0.005061 
[171]	train-rmse:0.215025+0.005081	test-rmse:0.218271+0.005061 
[172]	train-rmse:0.214939+0.005025	test-rmse:0.218196+0.005117 
[173]	train-rmse:0.214416+0.004410	test-rmse:0.217754+0.005664 
[174]	train-rmse:0.214420+0.004410	test-rmse:0.217757+0.005664 
[175]	train-rmse:0.214422+0.004410	test-rmse:0.217759+0.005663 
[176]	train-rmse:0.214361+0.004370	test-rmse:0.217708+0.005701 
[177]	train-rmse:0.214365+0.004368	test-rmse:0.217710+0.005702 
[178]	train-rmse:0.214134+0.004071	test-rmse:0.217432+0.006115 
[179]	train-rmse:0.213968+0.003880	test-rmse:0.217267+0.006368 
[180]	train-rmse:0.213977+0.003875	test-rmse:0.217274+0.006370 
[181]	train-rmse:0.213979+0.003872	test-rmse:0.217276+0.006372 
[182]	train-rmse:0.213773+0.003736	test-rmse:0.217070+0.006500 
[183]	train-rmse:0.213776+0.003736	test-rmse:0.217075+0.006502 
[184]	train-rmse:0.213773+0.003727	test-rmse:0.217051+0.006543 
[185]	train-rmse:0.213784+0.003722	test-rmse:0.217059+0.006544 
[186]	train-rmse:0.213786+0.003723	test-rmse:0.217062+0.006542 
[187]	train-rmse:0.213545+0.003949	test-rmse:0.216815+0.006459 
[188]	train-rmse:0.213549+0.003946	test-rmse:0.216818+0.006461 
[189]	train-rmse:0.213548+0.003945	test-rmse:0.216819+0.006460 
[190]	train-rmse:0.213552+0.003943	test-rmse:0.216824+0.006461 
[191]	train-rmse:0.213394+0.003851	test-rmse:0.216730+0.006528 
[192]	train-rmse:0.213182+0.003986	test-rmse:0.216559+0.006513 
[193]	train-rmse:0.213183+0.003985	test-rmse:0.216562+0.006513 
[194]	train-rmse:0.213008+0.003916	test-rmse:0.216457+0.006588 
[195]	train-rmse:0.213012+0.003916	test-rmse:0.216461+0.006587 
[196]	train-rmse:0.212717+0.003751	test-rmse:0.216282+0.006784 
[197]	train-rmse:0.212721+0.003750	test-rmse:0.216286+0.006784 
[198]	train-rmse:0.212534+0.003844	test-rmse:0.216133+0.006770 
[199]	train-rmse:0.212207+0.003720	test-rmse:0.215871+0.006896 
[200]	train-rmse:0.212208+0.003721	test-rmse:0.215873+0.006895 
[201]	train-rmse:0.212210+0.003721	test-rmse:0.215873+0.006896 
[202]	train-rmse:0.212214+0.003721	test-rmse:0.215878+0.006896 
[203]	train-rmse:0.212080+0.003667	test-rmse:0.215772+0.006968 
[204]	train-rmse:0.212084+0.003667	test-rmse:0.215776+0.006967 
[205]	train-rmse:0.212087+0.003667	test-rmse:0.215777+0.006966 
[206]	train-rmse:0.212019+0.003599	test-rmse:0.215724+0.007046 
[207]	train-rmse:0.212021+0.003598	test-rmse:0.215725+0.007046 
[208]	train-rmse:0.211863+0.003823	test-rmse:0.215555+0.006806 
[209]	train-rmse:0.211735+0.003688	test-rmse:0.215389+0.006719 
[210]	train-rmse:0.211669+0.003621	test-rmse:0.215315+0.006686 
[211]	train-rmse:0.211673+0.003622	test-rmse:0.215318+0.006685 
[212]	train-rmse:0.211616+0.003596	test-rmse:0.215240+0.006740 
[213]	train-rmse:0.211468+0.003764	test-rmse:0.215205+0.006704 
[214]	train-rmse:0.211090+0.003709	test-rmse:0.214869+0.006462 
[215]	train-rmse:0.210910+0.003598	test-rmse:0.214704+0.006417 
[216]	train-rmse:0.210913+0.003598	test-rmse:0.214707+0.006417 
[217]	train-rmse:0.210919+0.003592	test-rmse:0.214716+0.006426 
[218]	train-rmse:0.210922+0.003591	test-rmse:0.214718+0.006426 
[219]	train-rmse:0.210925+0.003591	test-rmse:0.214720+0.006424 
[220]	train-rmse:0.210500+0.003263	test-rmse:0.214328+0.006626 
[221]	train-rmse:0.210345+0.003183	test-rmse:0.214209+0.006710 
[222]	train-rmse:0.210239+0.003268	test-rmse:0.214137+0.006679 
[223]	train-rmse:0.210006+0.003182	test-rmse:0.213943+0.006652 
[224]	train-rmse:0.209809+0.003214	test-rmse:0.213807+0.006637 
[225]	train-rmse:0.209532+0.003152	test-rmse:0.213612+0.006713 
[226]	train-rmse:0.209478+0.003076	test-rmse:0.213580+0.006760 
[227]	train-rmse:0.209484+0.003076	test-rmse:0.213584+0.006760 
[228]	train-rmse:0.209491+0.003081	test-rmse:0.213576+0.006775 
[229]	train-rmse:0.209501+0.003075	test-rmse:0.213585+0.006778 
[230]	train-rmse:0.209505+0.003074	test-rmse:0.213589+0.006778 
[231]	train-rmse:0.209508+0.003076	test-rmse:0.213592+0.006776 
[232]	train-rmse:0.209510+0.003076	test-rmse:0.213597+0.006776 
[233]	train-rmse:0.209379+0.003064	test-rmse:0.213485+0.006776 
[234]	train-rmse:0.209135+0.002911	test-rmse:0.213282+0.006918 
[235]	train-rmse:0.208805+0.003107	test-rmse:0.213094+0.006743 
[236]	train-rmse:0.208809+0.003106	test-rmse:0.213098+0.006743 
[237]	train-rmse:0.208822+0.003096	test-rmse:0.213117+0.006758 
[238]	train-rmse:0.208824+0.003096	test-rmse:0.213119+0.006758 
[239]	train-rmse:0.208832+0.003088	test-rmse:0.213128+0.006770 
[240]	train-rmse:0.208748+0.003225	test-rmse:0.213047+0.006629 
[241]	train-rmse:0.208751+0.003225	test-rmse:0.213050+0.006630 
[242]	train-rmse:0.208626+0.003205	test-rmse:0.212957+0.006630 
[243]	train-rmse:0.208483+0.002998	test-rmse:0.212801+0.006856 
[244]	train-rmse:0.208487+0.002998	test-rmse:0.212804+0.006854 
[245]	train-rmse:0.208490+0.002998	test-rmse:0.212807+0.006855 
[246]	train-rmse:0.208492+0.002998	test-rmse:0.212809+0.006854 
[247]	train-rmse:0.208306+0.003139	test-rmse:0.212649+0.006734 
[248]	train-rmse:0.208310+0.003139	test-rmse:0.212652+0.006734 
[249]	train-rmse:0.208110+0.002876	test-rmse:0.212473+0.006999 
[250]	train-rmse:0.208114+0.002875	test-rmse:0.212476+0.007000 
[251]	train-rmse:0.208116+0.002876	test-rmse:0.212478+0.006999 
[252]	train-rmse:0.208119+0.002876	test-rmse:0.212482+0.007000 
[253]	train-rmse:0.208123+0.002877	test-rmse:0.212485+0.006999 
[254]	train-rmse:0.208127+0.002877	test-rmse:0.212488+0.006998 
[255]	train-rmse:0.208077+0.002960	test-rmse:0.212474+0.006977 
[256]	train-rmse:0.208084+0.002963	test-rmse:0.212482+0.006974 
[257]	train-rmse:0.208087+0.002963	test-rmse:0.212485+0.006975 
[258]	train-rmse:0.208014+0.003015	test-rmse:0.212400+0.006934 
[259]	train-rmse:0.207931+0.002921	test-rmse:0.212364+0.006985 
[260]	train-rmse:0.207730+0.003031	test-rmse:0.212151+0.006979 
[261]	train-rmse:0.207732+0.003032	test-rmse:0.212154+0.006979 
[262]	train-rmse:0.207525+0.002916	test-rmse:0.211870+0.007089 
[263]	train-rmse:0.207534+0.002921	test-rmse:0.211880+0.007085 
[264]	train-rmse:0.207438+0.002921	test-rmse:0.211758+0.007095 
[265]	train-rmse:0.207446+0.002926	test-rmse:0.211760+0.007098 
[266]	train-rmse:0.207406+0.002878	test-rmse:0.211722+0.007155 
[267]	train-rmse:0.207408+0.002878	test-rmse:0.211724+0.007154 
[268]	train-rmse:0.207408+0.002880	test-rmse:0.211723+0.007151 
[269]	train-rmse:0.207418+0.002882	test-rmse:0.211732+0.007153 
[270]	train-rmse:0.207324+0.003042	test-rmse:0.211687+0.007085 
[271]	train-rmse:0.207328+0.003041	test-rmse:0.211691+0.007085 
[272]	train-rmse:0.207331+0.003041	test-rmse:0.211693+0.007084 
[273]	train-rmse:0.207182+0.002908	test-rmse:0.211586+0.007148 
[274]	train-rmse:0.206930+0.003027	test-rmse:0.211390+0.007101 
[275]	train-rmse:0.206936+0.003028	test-rmse:0.211395+0.007099 
[276]	train-rmse:0.206939+0.003028	test-rmse:0.211398+0.007098 
[277]	train-rmse:0.206848+0.002917	test-rmse:0.211239+0.007331 
[278]	train-rmse:0.206816+0.002889	test-rmse:0.211220+0.007342 
[279]	train-rmse:0.206819+0.002889	test-rmse:0.211222+0.007342 
[280]	train-rmse:0.206823+0.002888	test-rmse:0.211228+0.007342 
[281]	train-rmse:0.206825+0.002888	test-rmse:0.211230+0.007341 
[282]	train-rmse:0.206793+0.002890	test-rmse:0.211196+0.007344 
[283]	train-rmse:0.206797+0.002891	test-rmse:0.211199+0.007343 
[284]	train-rmse:0.206804+0.002897	test-rmse:0.211199+0.007344 
[285]	train-rmse:0.206821+0.002882	test-rmse:0.211216+0.007361 
[286]	train-rmse:0.206823+0.002882	test-rmse:0.211219+0.007361 
[287]	train-rmse:0.206826+0.002882	test-rmse:0.211222+0.007360 
[288]	train-rmse:0.206829+0.002883	test-rmse:0.211225+0.007360 
[289]	train-rmse:0.206833+0.002883	test-rmse:0.211227+0.007360 
[290]	train-rmse:0.206835+0.002883	test-rmse:0.211229+0.007361 
[291]	train-rmse:0.206752+0.002896	test-rmse:0.211203+0.007364 
[292]	train-rmse:0.206755+0.002896	test-rmse:0.211206+0.007364 
[293]	train-rmse:0.206767+0.002880	test-rmse:0.211219+0.007380 
[294]	train-rmse:0.206770+0.002880	test-rmse:0.211223+0.007379 
[295]	train-rmse:0.206672+0.002762	test-rmse:0.211077+0.007595 
[296]	train-rmse:0.206675+0.002762	test-rmse:0.211080+0.007595 
[297]	train-rmse:0.206678+0.002762	test-rmse:0.211082+0.007595 
[298]	train-rmse:0.206592+0.002915	test-rmse:0.211024+0.007509 
[299]	train-rmse:0.206597+0.002918	test-rmse:0.211025+0.007510 
[300]	train-rmse:0.206553+0.002923	test-rmse:0.210945+0.007451 
[301]	train-rmse:0.206558+0.002918	test-rmse:0.210952+0.007455 
[302]	train-rmse:0.206562+0.002918	test-rmse:0.210954+0.007455 
[303]	train-rmse:0.206475+0.002947	test-rmse:0.210803+0.007359 
[304]	train-rmse:0.206478+0.002947	test-rmse:0.210805+0.007358 
[305]	train-rmse:0.206489+0.002954	test-rmse:0.210817+0.007353 
[306]	train-rmse:0.206493+0.002954	test-rmse:0.210821+0.007352 
[307]	train-rmse:0.206495+0.002955	test-rmse:0.210823+0.007351 
[308]	train-rmse:0.206497+0.002955	test-rmse:0.210825+0.007351 
[309]	train-rmse:0.206501+0.002954	test-rmse:0.210828+0.007351 
[310]	train-rmse:0.206503+0.002954	test-rmse:0.210830+0.007351 
[311]	train-rmse:0.206506+0.002954	test-rmse:0.210833+0.007350 
