> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380260+0.000979	test-rmse:0.380237+0.004265 
[97]	train-rmse:0.303606+0.002776	test-rmse:0.303534+0.004433 
[98]	train-rmse:0.303598+0.002776	test-rmse:0.303526+0.004434 
[99]	train-rmse:0.303074+0.002850	test-rmse:0.303027+0.004288 
[100]	train-rmse:0.302764+0.002920	test-rmse:0.302687+0.004429 
[101]	train-rmse:0.302322+0.002987	test-rmse:0.302219+0.004719 
[102]	train-rmse:0.301827+0.003072	test-rmse:0.301709+0.004839 
[103]	train-rmse:0.301230+0.003072	test-rmse:0.301109+0.004954 
[104]	train-rmse:0.300885+0.003186	test-rmse:0.300770+0.004944 
[105]	train-rmse:0.300635+0.003275	test-rmse:0.300493+0.005095 
[106]	train-rmse:0.300183+0.003113	test-rmse:0.300067+0.005007 
[107]	train-rmse:0.300059+0.003011	test-rmse:0.299921+0.005203 
[108]	train-rmse:0.299528+0.002776	test-rmse:0.299393+0.005336 
[109]	train-rmse:0.299261+0.002563	test-rmse:0.299118+0.005465 
[110]	train-rmse:0.298693+0.002601	test-rmse:0.298576+0.005257 
[111]	train-rmse:0.298546+0.002618	test-rmse:0.298429+0.005400 
[112]	train-rmse:0.298278+0.002770	test-rmse:0.298168+0.005202 
[113]	train-rmse:0.298026+0.002874	test-rmse:0.297930+0.005000 
[114]	train-rmse:0.298020+0.002873	test-rmse:0.297925+0.005001 
[115]	train-rmse:0.297524+0.002956	test-rmse:0.297411+0.005150 
[116]	train-rmse:0.297167+0.002727	test-rmse:0.297054+0.005175 
[117]	train-rmse:0.297063+0.002910	test-rmse:0.296948+0.005090 
[118]	train-rmse:0.296645+0.003027	test-rmse:0.296548+0.005014 
[119]	train-rmse:0.296269+0.003219	test-rmse:0.296178+0.004945 
[120]	train-rmse:0.295769+0.003003	test-rmse:0.295688+0.005013 
[121]	train-rmse:0.295483+0.003001	test-rmse:0.295397+0.005003 
[122]	train-rmse:0.295172+0.003046	test-rmse:0.295061+0.005223 
[123]	train-rmse:0.294844+0.003158	test-rmse:0.294749+0.005185 
[124]	train-rmse:0.294537+0.003352	test-rmse:0.294440+0.005397 
[125]	train-rmse:0.294249+0.003412	test-rmse:0.294127+0.005610 
[126]	train-rmse:0.294132+0.003295	test-rmse:0.293988+0.005786 
[127]	train-rmse:0.293930+0.003227	test-rmse:0.293763+0.006061 
[128]	train-rmse:0.293274+0.003354	test-rmse:0.293101+0.006015 
[129]	train-rmse:0.293061+0.003340	test-rmse:0.292896+0.006028 
[130]	train-rmse:0.292963+0.003503	test-rmse:0.292795+0.005970 
[131]	train-rmse:0.292703+0.003289	test-rmse:0.292526+0.006075 
[132]	train-rmse:0.292265+0.003143	test-rmse:0.292092+0.005979 
[133]	train-rmse:0.292134+0.003286	test-rmse:0.291959+0.005995 
[134]	train-rmse:0.291930+0.003134	test-rmse:0.291747+0.006094 
[135]	train-rmse:0.291599+0.003004	test-rmse:0.291442+0.005969 
[136]	train-rmse:0.291412+0.002984	test-rmse:0.291261+0.005977 
[137]	train-rmse:0.291063+0.003008	test-rmse:0.290895+0.006103 
[138]	train-rmse:0.290812+0.003104	test-rmse:0.290649+0.006043 
[139]	train-rmse:0.290419+0.003204	test-rmse:0.290275+0.005922 
[140]	train-rmse:0.290203+0.003163	test-rmse:0.290079+0.005914 
[141]	train-rmse:0.289829+0.003115	test-rmse:0.289725+0.006144 
[142]	train-rmse:0.289662+0.003150	test-rmse:0.289563+0.006193 
[143]	train-rmse:0.289423+0.003118	test-rmse:0.289324+0.006159 
[144]	train-rmse:0.289143+0.002976	test-rmse:0.289049+0.006237 
[145]	train-rmse:0.288973+0.002893	test-rmse:0.288894+0.006110 
[146]	train-rmse:0.288664+0.002781	test-rmse:0.288591+0.006158 
[147]	train-rmse:0.288394+0.002761	test-rmse:0.288344+0.006094 
[148]	train-rmse:0.288182+0.002877	test-rmse:0.288146+0.006040 
[149]	train-rmse:0.287963+0.002559	test-rmse:0.287924+0.006325 
[150]	train-rmse:0.287693+0.002588	test-rmse:0.287674+0.006125 
[151]	train-rmse:0.287348+0.002548	test-rmse:0.287326+0.006136 
[152]	train-rmse:0.287107+0.002480	test-rmse:0.287084+0.006286 
[153]	train-rmse:0.286985+0.002436	test-rmse:0.286947+0.006453 
[154]	train-rmse:0.286861+0.002485	test-rmse:0.286834+0.006491 
[155]	train-rmse:0.286623+0.002638	test-rmse:0.286612+0.006424 
[156]	train-rmse:0.286573+0.002701	test-rmse:0.286560+0.006380 
[157]	train-rmse:0.286295+0.002797	test-rmse:0.286296+0.006269 
[158]	train-rmse:0.286171+0.002779	test-rmse:0.286178+0.006250 
[159]	train-rmse:0.286031+0.002802	test-rmse:0.286043+0.006279 
[160]	train-rmse:0.285922+0.002919	test-rmse:0.285932+0.006269 
[161]	train-rmse:0.285822+0.003026	test-rmse:0.285831+0.006273 
[162]	train-rmse:0.285709+0.003070	test-rmse:0.285730+0.006195 
[163]	train-rmse:0.285371+0.003014	test-rmse:0.285391+0.006208 
[164]	train-rmse:0.285370+0.003014	test-rmse:0.285390+0.006208 
[165]	train-rmse:0.285268+0.003061	test-rmse:0.285298+0.006138 
[166]	train-rmse:0.285064+0.002929	test-rmse:0.285096+0.006143 
[167]	train-rmse:0.284974+0.003019	test-rmse:0.285004+0.006154 
[168]	train-rmse:0.284832+0.002895	test-rmse:0.284852+0.006254 
[169]	train-rmse:0.284689+0.002781	test-rmse:0.284704+0.006306 
[170]	train-rmse:0.284537+0.002767	test-rmse:0.284533+0.006427 
[171]	train-rmse:0.284415+0.002774	test-rmse:0.284415+0.006326 
[172]	train-rmse:0.284288+0.002822	test-rmse:0.284290+0.006282 
[173]	train-rmse:0.284014+0.002813	test-rmse:0.284045+0.006100 
[174]	train-rmse:0.283807+0.002745	test-rmse:0.283844+0.006142 
[175]	train-rmse:0.283753+0.002813	test-rmse:0.283786+0.006090 
[176]	train-rmse:0.283700+0.002789	test-rmse:0.283737+0.006049 
[177]	train-rmse:0.283629+0.002819	test-rmse:0.283667+0.005989 
[178]	train-rmse:0.283454+0.002877	test-rmse:0.283507+0.005861 
[179]	train-rmse:0.283297+0.002943	test-rmse:0.283353+0.005795 
[180]	train-rmse:0.283296+0.002943	test-rmse:0.283352+0.005796 
[181]	train-rmse:0.283171+0.002835	test-rmse:0.283219+0.005887 
[182]	train-rmse:0.283133+0.002847	test-rmse:0.283188+0.005867 
[183]	train-rmse:0.283017+0.002894	test-rmse:0.283089+0.005872 
[184]	train-rmse:0.282895+0.002764	test-rmse:0.282954+0.005938 
[185]	train-rmse:0.282841+0.002750	test-rmse:0.282904+0.005899 
[186]	train-rmse:0.282540+0.003001	test-rmse:0.282617+0.005653 
[187]	train-rmse:0.282381+0.002964	test-rmse:0.282446+0.005708 
[188]	train-rmse:0.282251+0.002974	test-rmse:0.282327+0.005713 
[189]	train-rmse:0.282192+0.002873	test-rmse:0.282251+0.005820 
[190]	train-rmse:0.282094+0.002847	test-rmse:0.282136+0.005876 
[191]	train-rmse:0.282011+0.002918	test-rmse:0.282060+0.005817 
[192]	train-rmse:0.281986+0.002928	test-rmse:0.282040+0.005803 
[193]	train-rmse:0.281985+0.002928	test-rmse:0.282039+0.005804 
[194]	train-rmse:0.281791+0.002823	test-rmse:0.281844+0.005842 
[195]	train-rmse:0.281746+0.002749	test-rmse:0.281786+0.005928 
[196]	train-rmse:0.281571+0.002698	test-rmse:0.281618+0.005942 
[197]	train-rmse:0.281386+0.002676	test-rmse:0.281423+0.005999 
[198]	train-rmse:0.281314+0.002673	test-rmse:0.281355+0.006014 
[199]	train-rmse:0.281231+0.002709	test-rmse:0.281274+0.005947 
[200]	train-rmse:0.281151+0.002707	test-rmse:0.281198+0.005942 
[201]	train-rmse:0.281071+0.002764	test-rmse:0.281118+0.005944 
[202]	train-rmse:0.280850+0.002746	test-rmse:0.280897+0.005962 
[203]	train-rmse:0.280749+0.002775	test-rmse:0.280807+0.005986 
[204]	train-rmse:0.280674+0.002756	test-rmse:0.280718+0.006026 
[205]	train-rmse:0.280594+0.002759	test-rmse:0.280649+0.005973 
[206]	train-rmse:0.280359+0.002675	test-rmse:0.280397+0.005980 
[207]	train-rmse:0.280279+0.002697	test-rmse:0.280329+0.005980 
[208]	train-rmse:0.280201+0.002741	test-rmse:0.280257+0.005962 
[209]	train-rmse:0.279941+0.002403	test-rmse:0.279996+0.006288 
[210]	train-rmse:0.279743+0.002380	test-rmse:0.279798+0.006301 
[211]	train-rmse:0.279667+0.002420	test-rmse:0.279723+0.006242 
[212]	train-rmse:0.279530+0.002391	test-rmse:0.279579+0.006323 
[213]	train-rmse:0.279405+0.002355	test-rmse:0.279441+0.006383 
[214]	train-rmse:0.279345+0.002287	test-rmse:0.279371+0.006450 
[215]	train-rmse:0.279314+0.002330	test-rmse:0.279337+0.006421 
[216]	train-rmse:0.279192+0.002259	test-rmse:0.279205+0.006519 
[217]	train-rmse:0.279133+0.002270	test-rmse:0.279158+0.006483 
[218]	train-rmse:0.278999+0.002266	test-rmse:0.279022+0.006481 
[219]	train-rmse:0.278975+0.002299	test-rmse:0.278996+0.006458 
[220]	train-rmse:0.278887+0.002244	test-rmse:0.278904+0.006532 
[221]	train-rmse:0.278777+0.002268	test-rmse:0.278797+0.006497 
[222]	train-rmse:0.278660+0.002301	test-rmse:0.278693+0.006478 
[223]	train-rmse:0.278659+0.002301	test-rmse:0.278693+0.006478 
[224]	train-rmse:0.278541+0.002298	test-rmse:0.278576+0.006476 
[225]	train-rmse:0.278486+0.002330	test-rmse:0.278520+0.006476 
[226]	train-rmse:0.278395+0.002281	test-rmse:0.278424+0.006558 
[227]	train-rmse:0.278338+0.002230	test-rmse:0.278360+0.006603 
[228]	train-rmse:0.278061+0.002231	test-rmse:0.278057+0.006517 
[229]	train-rmse:0.278060+0.002231	test-rmse:0.278057+0.006517 
[230]	train-rmse:0.277987+0.002213	test-rmse:0.277978+0.006538 
[231]	train-rmse:0.277957+0.002223	test-rmse:0.277957+0.006520 
[232]	train-rmse:0.277912+0.002249	test-rmse:0.277920+0.006489 
[233]	train-rmse:0.277782+0.002227	test-rmse:0.277784+0.006549 
[234]	train-rmse:0.277781+0.002227	test-rmse:0.277784+0.006549 
[235]	train-rmse:0.277697+0.002198	test-rmse:0.277703+0.006590 
[236]	train-rmse:0.277666+0.002145	test-rmse:0.277660+0.006660 
[237]	train-rmse:0.277560+0.002129	test-rmse:0.277542+0.006690 
[238]	train-rmse:0.277474+0.002160	test-rmse:0.277468+0.006670 
[239]	train-rmse:0.277445+0.002110	test-rmse:0.277428+0.006737 
[240]	train-rmse:0.277445+0.002110	test-rmse:0.277428+0.006737 
[241]	train-rmse:0.277380+0.002085	test-rmse:0.277355+0.006776 
[242]	train-rmse:0.277328+0.002055	test-rmse:0.277288+0.006833 
[243]	train-rmse:0.277271+0.002105	test-rmse:0.277237+0.006790 
[244]	train-rmse:0.277218+0.002104	test-rmse:0.277188+0.006787 
[245]	train-rmse:0.277165+0.002139	test-rmse:0.277136+0.006750 
[246]	train-rmse:0.277091+0.002128	test-rmse:0.277055+0.006786 
[247]	train-rmse:0.277024+0.002109	test-rmse:0.276983+0.006814 
[248]	train-rmse:0.276995+0.002100	test-rmse:0.276954+0.006832 
[249]	train-rmse:0.276935+0.002094	test-rmse:0.276889+0.006845 
[250]	train-rmse:0.276825+0.002097	test-rmse:0.276784+0.006852 
[251]	train-rmse:0.276740+0.002105	test-rmse:0.276700+0.006855 
[252]	train-rmse:0.276663+0.002071	test-rmse:0.276624+0.006908 
[253]	train-rmse:0.276663+0.002071	test-rmse:0.276623+0.006908 
[254]	train-rmse:0.276605+0.002047	test-rmse:0.276566+0.006947 
[255]	train-rmse:0.276562+0.002070	test-rmse:0.276525+0.006919 
[256]	train-rmse:0.276531+0.002090	test-rmse:0.276495+0.006898 
[257]	train-rmse:0.276480+0.002075	test-rmse:0.276437+0.006927 
[258]	train-rmse:0.276422+0.002113	test-rmse:0.276385+0.006888 
[259]	train-rmse:0.276390+0.002111	test-rmse:0.276354+0.006898 
[260]	train-rmse:0.276348+0.002089	test-rmse:0.276310+0.006932 
[261]	train-rmse:0.276328+0.002088	test-rmse:0.276292+0.006933 
[262]	train-rmse:0.276271+0.002063	test-rmse:0.276234+0.006974 
[263]	train-rmse:0.276214+0.002035	test-rmse:0.276174+0.007019 
[264]	train-rmse:0.276153+0.002054	test-rmse:0.276116+0.007004 
[265]	train-rmse:0.276094+0.002046	test-rmse:0.276062+0.007023 
[266]	train-rmse:0.276001+0.002035	test-rmse:0.275965+0.007057 
[267]	train-rmse:0.275955+0.002041	test-rmse:0.275916+0.007059 
[268]	train-rmse:0.275917+0.001996	test-rmse:0.275867+0.007125 
[269]	train-rmse:0.275874+0.002000	test-rmse:0.275833+0.007125 
[270]	train-rmse:0.275832+0.002017	test-rmse:0.275789+0.007118 
[271]	train-rmse:0.275811+0.002015	test-rmse:0.275770+0.007126 
[272]	train-rmse:0.275798+0.002011	test-rmse:0.275758+0.007133 
[273]	train-rmse:0.275720+0.002052	test-rmse:0.275687+0.007096 
[274]	train-rmse:0.275701+0.002031	test-rmse:0.275663+0.007128 
[275]	train-rmse:0.275528+0.002157	test-rmse:0.275499+0.006994 
[276]	train-rmse:0.275483+0.002139	test-rmse:0.275452+0.007036 
[277]	train-rmse:0.275314+0.002134	test-rmse:0.275305+0.007070 
[278]	train-rmse:0.275293+0.002151	test-rmse:0.275292+0.007060 
[279]	train-rmse:0.275238+0.002143	test-rmse:0.275239+0.007080 
[280]	train-rmse:0.275186+0.002144	test-rmse:0.275187+0.007102 
[281]	train-rmse:0.275168+0.002160	test-rmse:0.275177+0.007094 
[282]	train-rmse:0.275013+0.001951	test-rmse:0.275022+0.007312 
[283]	train-rmse:0.274864+0.001938	test-rmse:0.274898+0.007361 
[284]	train-rmse:0.274834+0.001951	test-rmse:0.274875+0.007346 
[285]	train-rmse:0.274803+0.001940	test-rmse:0.274844+0.007377 
[286]	train-rmse:0.274759+0.001964	test-rmse:0.274806+0.007371 
[287]	train-rmse:0.274716+0.001952	test-rmse:0.274763+0.007410 
[288]	train-rmse:0.274684+0.001967	test-rmse:0.274736+0.007407 
[289]	train-rmse:0.274628+0.001961	test-rmse:0.274683+0.007420 
[290]	train-rmse:0.274580+0.001959	test-rmse:0.274632+0.007443 
[291]	train-rmse:0.274580+0.001959	test-rmse:0.274632+0.007443 
[292]	train-rmse:0.274554+0.001968	test-rmse:0.274606+0.007423 
[293]	train-rmse:0.274523+0.001944	test-rmse:0.274563+0.007462 
[294]	train-rmse:0.274516+0.001931	test-rmse:0.274553+0.007480 
[295]	train-rmse:0.274464+0.001957	test-rmse:0.274507+0.007461 
[296]	train-rmse:0.274444+0.001946	test-rmse:0.274484+0.007474 
[297]	train-rmse:0.274410+0.001958	test-rmse:0.274458+0.007457 
[298]	train-rmse:0.274371+0.001953	test-rmse:0.274410+0.007472 
[299]	train-rmse:0.274347+0.001967	test-rmse:0.274394+0.007471 
[300]	train-rmse:0.274215+0.002081	test-rmse:0.274285+0.007385 
[301]	train-rmse:0.274215+0.002081	test-rmse:0.274285+0.007385 
[302]	train-rmse:0.274172+0.002062	test-rmse:0.274239+0.007407 
[303]	train-rmse:0.274172+0.002062	test-rmse:0.274239+0.007408 
[304]	train-rmse:0.274167+0.002061	test-rmse:0.274235+0.007410 
[305]	train-rmse:0.274140+0.002050	test-rmse:0.274204+0.007440 
[306]	train-rmse:0.274100+0.002039	test-rmse:0.274162+0.007476 
[307]	train-rmse:0.274064+0.002057	test-rmse:0.274131+0.007453 
[308]	train-rmse:0.274046+0.002045	test-rmse:0.274110+0.007479 
[309]	train-rmse:0.274033+0.002022	test-rmse:0.274088+0.007517 
[310]	train-rmse:0.274024+0.002031	test-rmse:0.274077+0.007508 
[311]	train-rmse:0.273983+0.002031	test-rmse:0.274035+0.007506 
