> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382639+0.001055	test-rmse:0.382620+0.004188 
[97]	train-rmse:0.382341+0.001065	test-rmse:0.382359+0.004173 
[98]	train-rmse:0.382340+0.001065	test-rmse:0.382358+0.004173 
[99]	train-rmse:0.382340+0.001065	test-rmse:0.382358+0.004173 
[100]	train-rmse:0.382339+0.001065	test-rmse:0.382357+0.004173 
[101]	train-rmse:0.382339+0.001065	test-rmse:0.382357+0.004173 
[102]	train-rmse:0.382338+0.001065	test-rmse:0.382357+0.004173 
[103]	train-rmse:0.382330+0.001063	test-rmse:0.382349+0.004175 
[104]	train-rmse:0.382329+0.001063	test-rmse:0.382348+0.004175 
[105]	train-rmse:0.382329+0.001063	test-rmse:0.382348+0.004175 
[106]	train-rmse:0.382328+0.001063	test-rmse:0.382348+0.004175 
[107]	train-rmse:0.382328+0.001063	test-rmse:0.382347+0.004175 
[108]	train-rmse:0.382327+0.001063	test-rmse:0.382347+0.004175 
[109]	train-rmse:0.382327+0.001062	test-rmse:0.382346+0.004175 
[110]	train-rmse:0.382326+0.001062	test-rmse:0.382346+0.004175 
[111]	train-rmse:0.382326+0.001062	test-rmse:0.382346+0.004175 
[112]	train-rmse:0.382325+0.001062	test-rmse:0.382345+0.004175 
[113]	train-rmse:0.382325+0.001062	test-rmse:0.382345+0.004175 
[114]	train-rmse:0.382325+0.001062	test-rmse:0.382344+0.004175 
[115]	train-rmse:0.382324+0.001062	test-rmse:0.382344+0.004175 
[116]	train-rmse:0.382324+0.001062	test-rmse:0.382344+0.004175 
[117]	train-rmse:0.382323+0.001062	test-rmse:0.382343+0.004175 
[118]	train-rmse:0.382323+0.001062	test-rmse:0.382343+0.004175 
[119]	train-rmse:0.382322+0.001062	test-rmse:0.382343+0.004175 
[120]	train-rmse:0.382322+0.001062	test-rmse:0.382342+0.004175 
[121]	train-rmse:0.382322+0.001062	test-rmse:0.382342+0.004175 
[122]	train-rmse:0.382321+0.001062	test-rmse:0.382341+0.004175 
[123]	train-rmse:0.382321+0.001062	test-rmse:0.382341+0.004175 
[124]	train-rmse:0.382320+0.001062	test-rmse:0.382341+0.004175 
[125]	train-rmse:0.382320+0.001062	test-rmse:0.382340+0.004175 
[126]	train-rmse:0.382320+0.001062	test-rmse:0.382340+0.004175 
[127]	train-rmse:0.382319+0.001062	test-rmse:0.382340+0.004175 
[128]	train-rmse:0.382319+0.001062	test-rmse:0.382339+0.004175 
[129]	train-rmse:0.382318+0.001062	test-rmse:0.382339+0.004175 
[130]	train-rmse:0.382318+0.001062	test-rmse:0.382339+0.004175 
[131]	train-rmse:0.382318+0.001062	test-rmse:0.382338+0.004175 
[132]	train-rmse:0.382317+0.001062	test-rmse:0.382338+0.004175 
[133]	train-rmse:0.382317+0.001062	test-rmse:0.382338+0.004175 
[134]	train-rmse:0.382317+0.001062	test-rmse:0.382337+0.004175 
[135]	train-rmse:0.382316+0.001062	test-rmse:0.382337+0.004175 
[136]	train-rmse:0.382316+0.001062	test-rmse:0.382337+0.004175 
[137]	train-rmse:0.382315+0.001062	test-rmse:0.382336+0.004175 
[138]	train-rmse:0.382315+0.001062	test-rmse:0.382336+0.004175 
[139]	train-rmse:0.382315+0.001062	test-rmse:0.382336+0.004175 
[140]	train-rmse:0.382314+0.001062	test-rmse:0.382335+0.004175 
[141]	train-rmse:0.382314+0.001062	test-rmse:0.382335+0.004175 
[142]	train-rmse:0.382314+0.001062	test-rmse:0.382335+0.004175 
[143]	train-rmse:0.382313+0.001062	test-rmse:0.382334+0.004175 
[144]	train-rmse:0.382313+0.001062	test-rmse:0.382334+0.004175 
[145]	train-rmse:0.382313+0.001062	test-rmse:0.382334+0.004175 
[146]	train-rmse:0.382312+0.001062	test-rmse:0.382334+0.004175 
[147]	train-rmse:0.382312+0.001062	test-rmse:0.382333+0.004175 
[148]	train-rmse:0.382312+0.001062	test-rmse:0.382333+0.004175 
[149]	train-rmse:0.382311+0.001062	test-rmse:0.382333+0.004174 
[150]	train-rmse:0.382311+0.001062	test-rmse:0.382332+0.004174 
[151]	train-rmse:0.382311+0.001062	test-rmse:0.382332+0.004174 
[152]	train-rmse:0.382310+0.001062	test-rmse:0.382332+0.004174 
[153]	train-rmse:0.382310+0.001062	test-rmse:0.382331+0.004174 
[154]	train-rmse:0.382310+0.001062	test-rmse:0.382331+0.004174 
[155]	train-rmse:0.382309+0.001062	test-rmse:0.382331+0.004174 
[156]	train-rmse:0.382309+0.001062	test-rmse:0.382331+0.004174 
[157]	train-rmse:0.382309+0.001062	test-rmse:0.382330+0.004174 
[158]	train-rmse:0.382308+0.001062	test-rmse:0.382330+0.004174 
[159]	train-rmse:0.382308+0.001062	test-rmse:0.382330+0.004174 
[160]	train-rmse:0.382308+0.001062	test-rmse:0.382329+0.004174 
[161]	train-rmse:0.382307+0.001062	test-rmse:0.382329+0.004174 
[162]	train-rmse:0.382307+0.001062	test-rmse:0.382329+0.004174 
[163]	train-rmse:0.382307+0.001062	test-rmse:0.382329+0.004174 
[164]	train-rmse:0.382306+0.001062	test-rmse:0.382328+0.004174 
[165]	train-rmse:0.382306+0.001062	test-rmse:0.382328+0.004174 
[166]	train-rmse:0.382306+0.001062	test-rmse:0.382328+0.004174 
[167]	train-rmse:0.382305+0.001062	test-rmse:0.382328+0.004174 
[168]	train-rmse:0.382305+0.001062	test-rmse:0.382327+0.004174 
[169]	train-rmse:0.382305+0.001062	test-rmse:0.382327+0.004174 
[170]	train-rmse:0.382305+0.001062	test-rmse:0.382327+0.004174 
[171]	train-rmse:0.382304+0.001062	test-rmse:0.382327+0.004174 
[172]	train-rmse:0.382296+0.001060	test-rmse:0.382319+0.004176 
[173]	train-rmse:0.382295+0.001060	test-rmse:0.382319+0.004176 
[174]	train-rmse:0.382295+0.001060	test-rmse:0.382318+0.004176 
[175]	train-rmse:0.382295+0.001060	test-rmse:0.382318+0.004176 
[176]	train-rmse:0.382295+0.001060	test-rmse:0.382318+0.004176 
[177]	train-rmse:0.382294+0.001060	test-rmse:0.382318+0.004176 
[178]	train-rmse:0.382294+0.001060	test-rmse:0.382318+0.004176 
[179]	train-rmse:0.382294+0.001060	test-rmse:0.382317+0.004176 
[180]	train-rmse:0.382293+0.001060	test-rmse:0.382317+0.004176 
[181]	train-rmse:0.382293+0.001060	test-rmse:0.382317+0.004176 
[182]	train-rmse:0.382293+0.001060	test-rmse:0.382317+0.004176 
[183]	train-rmse:0.382293+0.001060	test-rmse:0.382316+0.004176 
[184]	train-rmse:0.382292+0.001060	test-rmse:0.382316+0.004176 
[185]	train-rmse:0.382292+0.001060	test-rmse:0.382316+0.004176 
[186]	train-rmse:0.382292+0.001060	test-rmse:0.382316+0.004176 
[187]	train-rmse:0.382292+0.001060	test-rmse:0.382315+0.004176 
[188]	train-rmse:0.382291+0.001060	test-rmse:0.382315+0.004176 
[189]	train-rmse:0.382291+0.001060	test-rmse:0.382315+0.004176 
[190]	train-rmse:0.382291+0.001060	test-rmse:0.382315+0.004176 
[191]	train-rmse:0.382291+0.001060	test-rmse:0.382314+0.004176 
[192]	train-rmse:0.382290+0.001060	test-rmse:0.382314+0.004176 
[193]	train-rmse:0.382290+0.001060	test-rmse:0.382314+0.004176 
[194]	train-rmse:0.382290+0.001060	test-rmse:0.382314+0.004176 
[195]	train-rmse:0.382290+0.001060	test-rmse:0.382314+0.004176 
[196]	train-rmse:0.382289+0.001060	test-rmse:0.382313+0.004176 
[197]	train-rmse:0.382289+0.001060	test-rmse:0.382313+0.004176 
[198]	train-rmse:0.382289+0.001060	test-rmse:0.382313+0.004176 
[199]	train-rmse:0.382288+0.001060	test-rmse:0.382313+0.004176 
[200]	train-rmse:0.382288+0.001060	test-rmse:0.382312+0.004176 
[201]	train-rmse:0.382288+0.001060	test-rmse:0.382312+0.004176 
[202]	train-rmse:0.382288+0.001060	test-rmse:0.382312+0.004176 
[203]	train-rmse:0.382287+0.001060	test-rmse:0.382312+0.004176 
[204]	train-rmse:0.382287+0.001060	test-rmse:0.382312+0.004176 
[205]	train-rmse:0.382287+0.001060	test-rmse:0.382311+0.004176 
[206]	train-rmse:0.382287+0.001060	test-rmse:0.382311+0.004176 
[207]	train-rmse:0.382287+0.001060	test-rmse:0.382311+0.004176 
[208]	train-rmse:0.382286+0.001060	test-rmse:0.382311+0.004176 
[209]	train-rmse:0.382286+0.001060	test-rmse:0.382310+0.004176 
[210]	train-rmse:0.382286+0.001060	test-rmse:0.382310+0.004176 
[211]	train-rmse:0.382286+0.001060	test-rmse:0.382310+0.004176 
[212]	train-rmse:0.382285+0.001060	test-rmse:0.382310+0.004176 
[213]	train-rmse:0.382285+0.001060	test-rmse:0.382310+0.004176 
[214]	train-rmse:0.382285+0.001060	test-rmse:0.382309+0.004176 
[215]	train-rmse:0.382285+0.001060	test-rmse:0.382309+0.004176 
[216]	train-rmse:0.382284+0.001060	test-rmse:0.382309+0.004176 
[217]	train-rmse:0.382284+0.001060	test-rmse:0.382309+0.004176 
[218]	train-rmse:0.382284+0.001060	test-rmse:0.382309+0.004176 
[219]	train-rmse:0.382284+0.001060	test-rmse:0.382308+0.004176 
[220]	train-rmse:0.382283+0.001060	test-rmse:0.382308+0.004176 
[221]	train-rmse:0.382283+0.001060	test-rmse:0.382308+0.004176 
[222]	train-rmse:0.382283+0.001060	test-rmse:0.382308+0.004176 
[223]	train-rmse:0.382283+0.001060	test-rmse:0.382308+0.004176 
[224]	train-rmse:0.382283+0.001060	test-rmse:0.382307+0.004176 
[225]	train-rmse:0.382282+0.001060	test-rmse:0.382307+0.004176 
[226]	train-rmse:0.382282+0.001060	test-rmse:0.382307+0.004176 
[227]	train-rmse:0.382282+0.001060	test-rmse:0.382307+0.004176 
[228]	train-rmse:0.382282+0.001060	test-rmse:0.382307+0.004176 
[229]	train-rmse:0.382281+0.001060	test-rmse:0.382306+0.004176 
[230]	train-rmse:0.382281+0.001060	test-rmse:0.382306+0.004176 
[231]	train-rmse:0.382273+0.001059	test-rmse:0.382299+0.004178 
[232]	train-rmse:0.382272+0.001059	test-rmse:0.382299+0.004178 
[233]	train-rmse:0.382272+0.001059	test-rmse:0.382298+0.004178 
[234]	train-rmse:0.382272+0.001059	test-rmse:0.382298+0.004178 
[235]	train-rmse:0.382272+0.001059	test-rmse:0.382298+0.004178 
[236]	train-rmse:0.382272+0.001059	test-rmse:0.382298+0.004178 
[237]	train-rmse:0.382271+0.001059	test-rmse:0.382298+0.004178 
[238]	train-rmse:0.382271+0.001059	test-rmse:0.382297+0.004178 
[239]	train-rmse:0.382271+0.001059	test-rmse:0.382297+0.004178 
[240]	train-rmse:0.382271+0.001059	test-rmse:0.382297+0.004178 
[241]	train-rmse:0.382271+0.001059	test-rmse:0.382297+0.004178 
[242]	train-rmse:0.382270+0.001059	test-rmse:0.382297+0.004178 
[243]	train-rmse:0.382270+0.001059	test-rmse:0.382297+0.004178 
[244]	train-rmse:0.382270+0.001059	test-rmse:0.382296+0.004178 
[245]	train-rmse:0.382270+0.001059	test-rmse:0.382296+0.004178 
[246]	train-rmse:0.382270+0.001059	test-rmse:0.382296+0.004178 
[247]	train-rmse:0.382269+0.001059	test-rmse:0.382296+0.004178 
[248]	train-rmse:0.382269+0.001059	test-rmse:0.382296+0.004178 
[249]	train-rmse:0.382269+0.001059	test-rmse:0.382295+0.004178 
[250]	train-rmse:0.382269+0.001059	test-rmse:0.382295+0.004178 
[251]	train-rmse:0.382269+0.001059	test-rmse:0.382295+0.004178 
[252]	train-rmse:0.382268+0.001059	test-rmse:0.382295+0.004178 
[253]	train-rmse:0.382268+0.001059	test-rmse:0.382295+0.004178 
[254]	train-rmse:0.382268+0.001059	test-rmse:0.382295+0.004178 
[255]	train-rmse:0.382268+0.001059	test-rmse:0.382294+0.004178 
[256]	train-rmse:0.382268+0.001059	test-rmse:0.382294+0.004178 
[257]	train-rmse:0.382267+0.001059	test-rmse:0.382294+0.004178 
[258]	train-rmse:0.382267+0.001059	test-rmse:0.382294+0.004178 
[259]	train-rmse:0.382267+0.001059	test-rmse:0.382294+0.004178 
[260]	train-rmse:0.382267+0.001059	test-rmse:0.382294+0.004178 
[261]	train-rmse:0.382267+0.001059	test-rmse:0.382293+0.004178 
[262]	train-rmse:0.382266+0.001059	test-rmse:0.382293+0.004178 
[263]	train-rmse:0.382266+0.001059	test-rmse:0.382293+0.004178 
[264]	train-rmse:0.382266+0.001059	test-rmse:0.382293+0.004178 
[265]	train-rmse:0.382266+0.001059	test-rmse:0.382293+0.004178 
[266]	train-rmse:0.382266+0.001059	test-rmse:0.382293+0.004178 
[267]	train-rmse:0.382265+0.001059	test-rmse:0.382292+0.004178 
[268]	train-rmse:0.382265+0.001059	test-rmse:0.382292+0.004178 
[269]	train-rmse:0.382265+0.001059	test-rmse:0.382292+0.004178 
[270]	train-rmse:0.382256+0.001050	test-rmse:0.382284+0.004185 
[271]	train-rmse:0.382256+0.001050	test-rmse:0.382284+0.004185 
[272]	train-rmse:0.382256+0.001050	test-rmse:0.382284+0.004185 
[273]	train-rmse:0.382256+0.001050	test-rmse:0.382284+0.004185 
[274]	train-rmse:0.382256+0.001050	test-rmse:0.382284+0.004185 
[275]	train-rmse:0.382256+0.001050	test-rmse:0.382283+0.004185 
[276]	train-rmse:0.382255+0.001050	test-rmse:0.382283+0.004185 
[277]	train-rmse:0.382255+0.001050	test-rmse:0.382283+0.004185 
[278]	train-rmse:0.382255+0.001050	test-rmse:0.382283+0.004185 
[279]	train-rmse:0.382255+0.001050	test-rmse:0.382283+0.004185 
[280]	train-rmse:0.382255+0.001050	test-rmse:0.382283+0.004185 
[281]	train-rmse:0.382255+0.001050	test-rmse:0.382283+0.004185 
[282]	train-rmse:0.382254+0.001050	test-rmse:0.382282+0.004185 
[283]	train-rmse:0.382254+0.001050	test-rmse:0.382282+0.004185 
[284]	train-rmse:0.382254+0.001050	test-rmse:0.382282+0.004185 
[285]	train-rmse:0.382254+0.001050	test-rmse:0.382282+0.004185 
[286]	train-rmse:0.382254+0.001050	test-rmse:0.382282+0.004185 
[287]	train-rmse:0.382253+0.001050	test-rmse:0.382282+0.004185 
[288]	train-rmse:0.382253+0.001050	test-rmse:0.382281+0.004185 
[289]	train-rmse:0.382253+0.001050	test-rmse:0.382281+0.004185 
[290]	train-rmse:0.382253+0.001050	test-rmse:0.382281+0.004185 
[291]	train-rmse:0.382253+0.001050	test-rmse:0.382281+0.004185 
[292]	train-rmse:0.382253+0.001050	test-rmse:0.382281+0.004185 
[293]	train-rmse:0.382252+0.001050	test-rmse:0.382281+0.004185 
[294]	train-rmse:0.382252+0.001050	test-rmse:0.382281+0.004185 
[295]	train-rmse:0.382252+0.001050	test-rmse:0.382280+0.004185 
[296]	train-rmse:0.382252+0.001050	test-rmse:0.382280+0.004185 
[297]	train-rmse:0.382252+0.001050	test-rmse:0.382280+0.004185 
[298]	train-rmse:0.382252+0.001050	test-rmse:0.382280+0.004185 
[299]	train-rmse:0.382251+0.001050	test-rmse:0.382280+0.004185 
[300]	train-rmse:0.382251+0.001050	test-rmse:0.382280+0.004185 
[301]	train-rmse:0.382251+0.001050	test-rmse:0.382279+0.004185 
[302]	train-rmse:0.382251+0.001050	test-rmse:0.382279+0.004185 
[303]	train-rmse:0.382251+0.001050	test-rmse:0.382279+0.004185 
[304]	train-rmse:0.382251+0.001050	test-rmse:0.382279+0.004185 
[305]	train-rmse:0.382250+0.001050	test-rmse:0.382279+0.004185 
[306]	train-rmse:0.382250+0.001050	test-rmse:0.382279+0.004185 
[307]	train-rmse:0.382250+0.001050	test-rmse:0.382279+0.004185 
[308]	train-rmse:0.382250+0.001050	test-rmse:0.382278+0.004185 
[309]	train-rmse:0.382250+0.001050	test-rmse:0.382278+0.004185 
[310]	train-rmse:0.382250+0.001050	test-rmse:0.382278+0.004185 
[311]	train-rmse:0.382249+0.001050	test-rmse:0.382278+0.004185 
