> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.366814+0.001098	test-rmse:0.366911+0.003939 
[97]	train-rmse:0.227697+0.002653	test-rmse:0.230995+0.009889 
[98]	train-rmse:0.227669+0.002660	test-rmse:0.230970+0.009894 
[99]	train-rmse:0.227309+0.003019	test-rmse:0.230544+0.010290 
[100]	train-rmse:0.227285+0.003012	test-rmse:0.230522+0.010280 
[101]	train-rmse:0.227265+0.003006	test-rmse:0.230502+0.010274 
[102]	train-rmse:0.226928+0.002864	test-rmse:0.230174+0.010212 
[103]	train-rmse:0.226902+0.002854	test-rmse:0.230146+0.010201 
[104]	train-rmse:0.226403+0.003045	test-rmse:0.229786+0.009835 
[105]	train-rmse:0.226380+0.003045	test-rmse:0.229763+0.009832 
[106]	train-rmse:0.226118+0.003197	test-rmse:0.229515+0.010132 
[107]	train-rmse:0.225725+0.002556	test-rmse:0.229129+0.009735 
[108]	train-rmse:0.225155+0.002998	test-rmse:0.228658+0.009665 
[109]	train-rmse:0.224672+0.002338	test-rmse:0.228169+0.009193 
[110]	train-rmse:0.224654+0.002335	test-rmse:0.228153+0.009193 
[111]	train-rmse:0.224635+0.002327	test-rmse:0.228135+0.009187 
[112]	train-rmse:0.224207+0.002813	test-rmse:0.227762+0.008822 
[113]	train-rmse:0.224187+0.002809	test-rmse:0.227740+0.008823 
[114]	train-rmse:0.223862+0.002955	test-rmse:0.227422+0.009119 
[115]	train-rmse:0.223646+0.003105	test-rmse:0.227226+0.009306 
[116]	train-rmse:0.223274+0.002736	test-rmse:0.226882+0.009189 
[117]	train-rmse:0.223261+0.002729	test-rmse:0.226870+0.009183 
[118]	train-rmse:0.223249+0.002723	test-rmse:0.226863+0.009179 
[119]	train-rmse:0.222718+0.002658	test-rmse:0.226306+0.009455 
[120]	train-rmse:0.222106+0.002371	test-rmse:0.225589+0.009303 
[121]	train-rmse:0.221833+0.002625	test-rmse:0.225405+0.009099 
[122]	train-rmse:0.221469+0.002175	test-rmse:0.225116+0.008843 
[123]	train-rmse:0.221451+0.002175	test-rmse:0.225098+0.008837 
[124]	train-rmse:0.221442+0.002174	test-rmse:0.225089+0.008834 
[125]	train-rmse:0.221433+0.002175	test-rmse:0.225083+0.008831 
[126]	train-rmse:0.221424+0.002175	test-rmse:0.225074+0.008829 
[127]	train-rmse:0.221408+0.002171	test-rmse:0.225061+0.008831 
[128]	train-rmse:0.221399+0.002173	test-rmse:0.225052+0.008829 
[129]	train-rmse:0.220912+0.001912	test-rmse:0.224647+0.008979 
[130]	train-rmse:0.220898+0.001916	test-rmse:0.224634+0.008981 
[131]	train-rmse:0.220613+0.001552	test-rmse:0.224291+0.008701 
[132]	train-rmse:0.220604+0.001549	test-rmse:0.224282+0.008698 
[133]	train-rmse:0.220372+0.001678	test-rmse:0.224027+0.009026 
[134]	train-rmse:0.220355+0.001679	test-rmse:0.224012+0.009025 
[135]	train-rmse:0.220347+0.001673	test-rmse:0.224006+0.009019 
[136]	train-rmse:0.220338+0.001673	test-rmse:0.223997+0.009011 
[137]	train-rmse:0.220326+0.001665	test-rmse:0.223988+0.009009 
[138]	train-rmse:0.219961+0.002116	test-rmse:0.223754+0.008730 
[139]	train-rmse:0.219954+0.002117	test-rmse:0.223749+0.008730 
[140]	train-rmse:0.219365+0.001984	test-rmse:0.223257+0.008743 
[141]	train-rmse:0.219194+0.002020	test-rmse:0.223107+0.008876 
[142]	train-rmse:0.219188+0.002019	test-rmse:0.223101+0.008873 
[143]	train-rmse:0.219179+0.002021	test-rmse:0.223095+0.008875 
[144]	train-rmse:0.219167+0.002014	test-rmse:0.223082+0.008874 
[145]	train-rmse:0.219156+0.002013	test-rmse:0.223072+0.008867 
[146]	train-rmse:0.219151+0.002013	test-rmse:0.223066+0.008870 
[147]	train-rmse:0.219141+0.002010	test-rmse:0.223057+0.008863 
[148]	train-rmse:0.218856+0.002264	test-rmse:0.222754+0.009284 
[149]	train-rmse:0.218695+0.002315	test-rmse:0.222611+0.009406 
[150]	train-rmse:0.218683+0.002307	test-rmse:0.222602+0.009405 
[151]	train-rmse:0.218521+0.002475	test-rmse:0.222488+0.009558 
[152]	train-rmse:0.218152+0.001984	test-rmse:0.222126+0.009438 
[153]	train-rmse:0.217922+0.001761	test-rmse:0.221864+0.009254 
[154]	train-rmse:0.217917+0.001760	test-rmse:0.221858+0.009252 
[155]	train-rmse:0.217293+0.001974	test-rmse:0.221378+0.008744 
[156]	train-rmse:0.217288+0.001977	test-rmse:0.221372+0.008746 
[157]	train-rmse:0.216930+0.002236	test-rmse:0.221091+0.008679 
[158]	train-rmse:0.216676+0.002440	test-rmse:0.220871+0.008990 
[159]	train-rmse:0.216419+0.002341	test-rmse:0.220629+0.008838 
[160]	train-rmse:0.216153+0.002355	test-rmse:0.220472+0.008969 
[161]	train-rmse:0.216019+0.002471	test-rmse:0.220378+0.009100 
[162]	train-rmse:0.216012+0.002471	test-rmse:0.220373+0.009101 
[163]	train-rmse:0.216007+0.002469	test-rmse:0.220369+0.009099 
[164]	train-rmse:0.215696+0.001952	test-rmse:0.220118+0.009001 
[165]	train-rmse:0.215691+0.001950	test-rmse:0.220113+0.009000 
[166]	train-rmse:0.215688+0.001950	test-rmse:0.220109+0.009000 
[167]	train-rmse:0.215491+0.001656	test-rmse:0.219902+0.008939 
[168]	train-rmse:0.215485+0.001653	test-rmse:0.219896+0.008932 
[169]	train-rmse:0.215479+0.001651	test-rmse:0.219891+0.008932 
[170]	train-rmse:0.215471+0.001648	test-rmse:0.219884+0.008935 
[171]	train-rmse:0.215470+0.001647	test-rmse:0.219883+0.008933 
[172]	train-rmse:0.215467+0.001645	test-rmse:0.219880+0.008931 
[173]	train-rmse:0.215463+0.001643	test-rmse:0.219875+0.008931 
[174]	train-rmse:0.215305+0.001838	test-rmse:0.219766+0.009084 
[175]	train-rmse:0.215302+0.001835	test-rmse:0.219763+0.009083 
[176]	train-rmse:0.215299+0.001833	test-rmse:0.219760+0.009084 
[177]	train-rmse:0.215063+0.001711	test-rmse:0.219478+0.008916 
[178]	train-rmse:0.215061+0.001708	test-rmse:0.219477+0.008915 
[179]	train-rmse:0.214615+0.001920	test-rmse:0.219117+0.008576 
[180]	train-rmse:0.214615+0.001920	test-rmse:0.219117+0.008574 
[181]	train-rmse:0.214374+0.001991	test-rmse:0.218910+0.008486 
[182]	train-rmse:0.214195+0.002177	test-rmse:0.218751+0.008267 
[183]	train-rmse:0.214191+0.002176	test-rmse:0.218747+0.008268 
[184]	train-rmse:0.213896+0.002310	test-rmse:0.218464+0.008255 
[185]	train-rmse:0.213894+0.002307	test-rmse:0.218462+0.008254 
[186]	train-rmse:0.213635+0.002677	test-rmse:0.218221+0.007938 
[187]	train-rmse:0.213264+0.002475	test-rmse:0.217889+0.007779 
[188]	train-rmse:0.213038+0.002165	test-rmse:0.217690+0.007701 
[189]	train-rmse:0.213035+0.002164	test-rmse:0.217686+0.007701 
[190]	train-rmse:0.212853+0.002049	test-rmse:0.217582+0.007782 
[191]	train-rmse:0.212692+0.001996	test-rmse:0.217436+0.007909 
[192]	train-rmse:0.212692+0.001995	test-rmse:0.217434+0.007909 
[193]	train-rmse:0.212362+0.001677	test-rmse:0.217092+0.007908 
[194]	train-rmse:0.212363+0.001677	test-rmse:0.217094+0.007909 
[195]	train-rmse:0.212363+0.001676	test-rmse:0.217093+0.007910 
[196]	train-rmse:0.211929+0.001391	test-rmse:0.216762+0.007811 
[197]	train-rmse:0.211729+0.001748	test-rmse:0.216633+0.007624 
[198]	train-rmse:0.211727+0.001747	test-rmse:0.216632+0.007627 
[199]	train-rmse:0.211726+0.001749	test-rmse:0.216633+0.007627 
[200]	train-rmse:0.211568+0.001719	test-rmse:0.216531+0.007720 
[201]	train-rmse:0.211570+0.001720	test-rmse:0.216533+0.007720 
[202]	train-rmse:0.211258+0.001961	test-rmse:0.216243+0.007835 
[203]	train-rmse:0.211259+0.001963	test-rmse:0.216243+0.007835 
[204]	train-rmse:0.211084+0.001912	test-rmse:0.216094+0.008039 
[205]	train-rmse:0.210925+0.002201	test-rmse:0.215978+0.007880 
[206]	train-rmse:0.210923+0.002201	test-rmse:0.215977+0.007878 
[207]	train-rmse:0.210919+0.002202	test-rmse:0.215976+0.007876 
[208]	train-rmse:0.210918+0.002201	test-rmse:0.215975+0.007877 
[209]	train-rmse:0.210315+0.002395	test-rmse:0.215501+0.007803 
[210]	train-rmse:0.210132+0.002429	test-rmse:0.215358+0.007726 
[211]	train-rmse:0.210132+0.002431	test-rmse:0.215358+0.007725 
[212]	train-rmse:0.210132+0.002431	test-rmse:0.215359+0.007725 
[213]	train-rmse:0.209810+0.002484	test-rmse:0.215034+0.007808 
[214]	train-rmse:0.209332+0.002505	test-rmse:0.214608+0.007499 
[215]	train-rmse:0.209209+0.002418	test-rmse:0.214518+0.007617 
[216]	train-rmse:0.209209+0.002417	test-rmse:0.214516+0.007619 
[217]	train-rmse:0.208878+0.002743	test-rmse:0.214298+0.007476 
[218]	train-rmse:0.208567+0.002621	test-rmse:0.213985+0.007842 
[219]	train-rmse:0.208295+0.002432	test-rmse:0.213732+0.007753 
[220]	train-rmse:0.208297+0.002432	test-rmse:0.213733+0.007752 
[221]	train-rmse:0.208299+0.002430	test-rmse:0.213735+0.007753 
[222]	train-rmse:0.208299+0.002431	test-rmse:0.213735+0.007752 
[223]	train-rmse:0.208301+0.002429	test-rmse:0.213738+0.007752 
[224]	train-rmse:0.208302+0.002429	test-rmse:0.213738+0.007752 
[225]	train-rmse:0.208303+0.002431	test-rmse:0.213738+0.007751 
[226]	train-rmse:0.208220+0.002421	test-rmse:0.213671+0.007809 
[227]	train-rmse:0.208107+0.002498	test-rmse:0.213572+0.007775 
[228]	train-rmse:0.208107+0.002497	test-rmse:0.213572+0.007777 
[229]	train-rmse:0.208108+0.002496	test-rmse:0.213572+0.007776 
[230]	train-rmse:0.208106+0.002495	test-rmse:0.213571+0.007779 
[231]	train-rmse:0.208108+0.002494	test-rmse:0.213573+0.007780 
[232]	train-rmse:0.207966+0.002699	test-rmse:0.213491+0.007654 
[233]	train-rmse:0.207845+0.002690	test-rmse:0.213372+0.007763 
[234]	train-rmse:0.207492+0.002590	test-rmse:0.213137+0.008002 
[235]	train-rmse:0.207242+0.002478	test-rmse:0.212954+0.007867 
[236]	train-rmse:0.207242+0.002478	test-rmse:0.212954+0.007866 
[237]	train-rmse:0.207110+0.002410	test-rmse:0.212856+0.007991 
[238]	train-rmse:0.207109+0.002408	test-rmse:0.212856+0.007992 
[239]	train-rmse:0.207111+0.002409	test-rmse:0.212859+0.007992 
[240]	train-rmse:0.207112+0.002408	test-rmse:0.212859+0.007991 
[241]	train-rmse:0.207114+0.002408	test-rmse:0.212861+0.007991 
[242]	train-rmse:0.207025+0.002420	test-rmse:0.212738+0.008109 
[243]	train-rmse:0.206831+0.002721	test-rmse:0.212568+0.007861 
[244]	train-rmse:0.206831+0.002719	test-rmse:0.212570+0.007859 
[245]	train-rmse:0.206439+0.003047	test-rmse:0.212285+0.007635 
[246]	train-rmse:0.206238+0.003018	test-rmse:0.212094+0.007847 
[247]	train-rmse:0.206239+0.003019	test-rmse:0.212095+0.007847 
[248]	train-rmse:0.206241+0.003017	test-rmse:0.212096+0.007847 
[249]	train-rmse:0.206243+0.003016	test-rmse:0.212097+0.007848 
[250]	train-rmse:0.206245+0.003016	test-rmse:0.212099+0.007848 
[251]	train-rmse:0.206043+0.003201	test-rmse:0.211938+0.007746 
[252]	train-rmse:0.206044+0.003201	test-rmse:0.211940+0.007744 
[253]	train-rmse:0.205857+0.003089	test-rmse:0.211763+0.007676 
[254]	train-rmse:0.205859+0.003088	test-rmse:0.211764+0.007675 
[255]	train-rmse:0.205859+0.003088	test-rmse:0.211764+0.007674 
[256]	train-rmse:0.205861+0.003088	test-rmse:0.211766+0.007674 
[257]	train-rmse:0.205864+0.003089	test-rmse:0.211768+0.007673 
[258]	train-rmse:0.205864+0.003090	test-rmse:0.211769+0.007673 
[259]	train-rmse:0.205774+0.003234	test-rmse:0.211719+0.007597 
[260]	train-rmse:0.205658+0.003171	test-rmse:0.211640+0.007693 
[261]	train-rmse:0.205554+0.003020	test-rmse:0.211489+0.007631 
[262]	train-rmse:0.205373+0.002775	test-rmse:0.211368+0.007590 
[263]	train-rmse:0.205203+0.002732	test-rmse:0.211262+0.007661 
[264]	train-rmse:0.205204+0.002732	test-rmse:0.211263+0.007660 
[265]	train-rmse:0.205045+0.002667	test-rmse:0.211176+0.007774 
[266]	train-rmse:0.204896+0.002648	test-rmse:0.211017+0.007924 
[267]	train-rmse:0.204898+0.002649	test-rmse:0.211019+0.007924 
[268]	train-rmse:0.204900+0.002648	test-rmse:0.211019+0.007924 
[269]	train-rmse:0.204902+0.002649	test-rmse:0.211020+0.007923 
[270]	train-rmse:0.204554+0.002922	test-rmse:0.210663+0.007873 
[271]	train-rmse:0.204455+0.002960	test-rmse:0.210595+0.007851 
[272]	train-rmse:0.204367+0.002922	test-rmse:0.210526+0.007934 
[273]	train-rmse:0.204230+0.002714	test-rmse:0.210366+0.007878 
[274]	train-rmse:0.204232+0.002713	test-rmse:0.210368+0.007877 
[275]	train-rmse:0.204233+0.002712	test-rmse:0.210370+0.007875 
[276]	train-rmse:0.204233+0.002713	test-rmse:0.210371+0.007875 
[277]	train-rmse:0.204135+0.002572	test-rmse:0.210260+0.007842 
[278]	train-rmse:0.204137+0.002572	test-rmse:0.210261+0.007840 
[279]	train-rmse:0.203909+0.002613	test-rmse:0.210079+0.007933 
[280]	train-rmse:0.203849+0.002644	test-rmse:0.209995+0.007905 
[281]	train-rmse:0.203632+0.002429	test-rmse:0.209788+0.007897 
[282]	train-rmse:0.203633+0.002430	test-rmse:0.209789+0.007896 
[283]	train-rmse:0.203636+0.002430	test-rmse:0.209790+0.007895 
[284]	train-rmse:0.203636+0.002431	test-rmse:0.209791+0.007896 
[285]	train-rmse:0.203638+0.002430	test-rmse:0.209793+0.007895 
[286]	train-rmse:0.203553+0.002482	test-rmse:0.209665+0.007860 
[287]	train-rmse:0.203555+0.002482	test-rmse:0.209665+0.007860 
[288]	train-rmse:0.203384+0.002262	test-rmse:0.209556+0.007837 
[289]	train-rmse:0.203271+0.002134	test-rmse:0.209509+0.007827 
[290]	train-rmse:0.203272+0.002134	test-rmse:0.209510+0.007827 
[291]	train-rmse:0.203176+0.002036	test-rmse:0.209413+0.007815 
[292]	train-rmse:0.203049+0.001932	test-rmse:0.209304+0.007807 
[293]	train-rmse:0.203051+0.001932	test-rmse:0.209306+0.007807 
[294]	train-rmse:0.202994+0.001895	test-rmse:0.209249+0.007805 
[295]	train-rmse:0.202823+0.002018	test-rmse:0.209117+0.007802 
[296]	train-rmse:0.202825+0.002018	test-rmse:0.209120+0.007802 
[297]	train-rmse:0.202827+0.002018	test-rmse:0.209121+0.007802 
[298]	train-rmse:0.202829+0.002019	test-rmse:0.209122+0.007801 
[299]	train-rmse:0.202743+0.002009	test-rmse:0.209025+0.007900 
[300]	train-rmse:0.202745+0.002009	test-rmse:0.209026+0.007898 
[301]	train-rmse:0.202747+0.002010	test-rmse:0.209028+0.007898 
[302]	train-rmse:0.202748+0.002010	test-rmse:0.209029+0.007898 
[303]	train-rmse:0.202749+0.002009	test-rmse:0.209029+0.007898 
[304]	train-rmse:0.202749+0.002008	test-rmse:0.209030+0.007897 
[305]	train-rmse:0.202608+0.002025	test-rmse:0.208939+0.007994 
[306]	train-rmse:0.202610+0.002025	test-rmse:0.208940+0.007995 
[307]	train-rmse:0.202541+0.002136	test-rmse:0.208895+0.007915 
[308]	train-rmse:0.202434+0.002171	test-rmse:0.208834+0.007982 
[309]	train-rmse:0.202437+0.002170	test-rmse:0.208837+0.007982 
[310]	train-rmse:0.202320+0.002232	test-rmse:0.208795+0.008029 
[311]	train-rmse:0.202161+0.002123	test-rmse:0.208660+0.008168 
