> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382681+0.001055	test-rmse:0.382657+0.004188 
[97]	train-rmse:0.382628+0.001055	test-rmse:0.382609+0.004187 
[98]	train-rmse:0.382628+0.001055	test-rmse:0.382609+0.004187 
[99]	train-rmse:0.382627+0.001055	test-rmse:0.382608+0.004187 
[100]	train-rmse:0.382627+0.001055	test-rmse:0.382608+0.004187 
[101]	train-rmse:0.382626+0.001055	test-rmse:0.382607+0.004187 
[102]	train-rmse:0.382625+0.001055	test-rmse:0.382607+0.004187 
[103]	train-rmse:0.382625+0.001055	test-rmse:0.382606+0.004187 
[104]	train-rmse:0.382624+0.001055	test-rmse:0.382605+0.004187 
[105]	train-rmse:0.382624+0.001055	test-rmse:0.382605+0.004187 
[106]	train-rmse:0.382623+0.001055	test-rmse:0.382604+0.004187 
[107]	train-rmse:0.382622+0.001055	test-rmse:0.382604+0.004187 
[108]	train-rmse:0.382622+0.001055	test-rmse:0.382603+0.004187 
[109]	train-rmse:0.382621+0.001055	test-rmse:0.382603+0.004187 
[110]	train-rmse:0.382621+0.001054	test-rmse:0.382602+0.004188 
[111]	train-rmse:0.382620+0.001055	test-rmse:0.382602+0.004187 
[112]	train-rmse:0.382620+0.001054	test-rmse:0.382602+0.004188 
[113]	train-rmse:0.382619+0.001055	test-rmse:0.382601+0.004187 
[114]	train-rmse:0.382619+0.001055	test-rmse:0.382601+0.004187 
[115]	train-rmse:0.382618+0.001055	test-rmse:0.382600+0.004187 
[116]	train-rmse:0.382618+0.001055	test-rmse:0.382599+0.004187 
[117]	train-rmse:0.382617+0.001055	test-rmse:0.382599+0.004187 
[118]	train-rmse:0.382617+0.001055	test-rmse:0.382599+0.004187 
[119]	train-rmse:0.382616+0.001055	test-rmse:0.382598+0.004187 
[120]	train-rmse:0.382616+0.001055	test-rmse:0.382598+0.004187 
[121]	train-rmse:0.382615+0.001055	test-rmse:0.382597+0.004187 
[122]	train-rmse:0.382615+0.001054	test-rmse:0.382597+0.004187 
[123]	train-rmse:0.382614+0.001054	test-rmse:0.382596+0.004188 
[124]	train-rmse:0.382614+0.001054	test-rmse:0.382596+0.004188 
[125]	train-rmse:0.382613+0.001054	test-rmse:0.382595+0.004188 
[126]	train-rmse:0.382613+0.001054	test-rmse:0.382595+0.004188 
[127]	train-rmse:0.382612+0.001054	test-rmse:0.382594+0.004188 
[128]	train-rmse:0.382611+0.001054	test-rmse:0.382594+0.004188 
[129]	train-rmse:0.382611+0.001054	test-rmse:0.382593+0.004188 
[130]	train-rmse:0.382610+0.001054	test-rmse:0.382593+0.004188 
[131]	train-rmse:0.382610+0.001054	test-rmse:0.382592+0.004188 
[132]	train-rmse:0.382610+0.001054	test-rmse:0.382592+0.004188 
[133]	train-rmse:0.382609+0.001054	test-rmse:0.382592+0.004188 
[134]	train-rmse:0.382609+0.001054	test-rmse:0.382591+0.004188 
[135]	train-rmse:0.382608+0.001054	test-rmse:0.382591+0.004188 
[136]	train-rmse:0.382608+0.001054	test-rmse:0.382590+0.004188 
[137]	train-rmse:0.382607+0.001054	test-rmse:0.382590+0.004188 
[138]	train-rmse:0.382606+0.001054	test-rmse:0.382589+0.004188 
[139]	train-rmse:0.382606+0.001054	test-rmse:0.382589+0.004188 
[140]	train-rmse:0.382605+0.001054	test-rmse:0.382588+0.004188 
[141]	train-rmse:0.382605+0.001054	test-rmse:0.382588+0.004188 
[142]	train-rmse:0.382604+0.001054	test-rmse:0.382587+0.004188 
[143]	train-rmse:0.382604+0.001054	test-rmse:0.382587+0.004188 
[144]	train-rmse:0.382603+0.001054	test-rmse:0.382586+0.004187 
[145]	train-rmse:0.382603+0.001054	test-rmse:0.382586+0.004187 
[146]	train-rmse:0.382602+0.001055	test-rmse:0.382585+0.004187 
[147]	train-rmse:0.382601+0.001055	test-rmse:0.382585+0.004187 
[148]	train-rmse:0.382601+0.001055	test-rmse:0.382584+0.004187 
[149]	train-rmse:0.382601+0.001054	test-rmse:0.382584+0.004187 
[150]	train-rmse:0.382600+0.001054	test-rmse:0.382583+0.004187 
[151]	train-rmse:0.382599+0.001054	test-rmse:0.382583+0.004187 
[152]	train-rmse:0.382599+0.001054	test-rmse:0.382582+0.004187 
[153]	train-rmse:0.382598+0.001054	test-rmse:0.382582+0.004187 
[154]	train-rmse:0.382597+0.001054	test-rmse:0.382581+0.004187 
[155]	train-rmse:0.382597+0.001054	test-rmse:0.382580+0.004187 
[156]	train-rmse:0.382596+0.001055	test-rmse:0.382580+0.004187 
[157]	train-rmse:0.382596+0.001054	test-rmse:0.382580+0.004187 
[158]	train-rmse:0.382596+0.001054	test-rmse:0.382579+0.004187 
[159]	train-rmse:0.382595+0.001054	test-rmse:0.382579+0.004187 
[160]	train-rmse:0.382594+0.001054	test-rmse:0.382578+0.004187 
[161]	train-rmse:0.382594+0.001054	test-rmse:0.382577+0.004187 
[162]	train-rmse:0.382593+0.001054	test-rmse:0.382577+0.004187 
[163]	train-rmse:0.382593+0.001054	test-rmse:0.382576+0.004187 
[164]	train-rmse:0.382592+0.001054	test-rmse:0.382576+0.004187 
[165]	train-rmse:0.382592+0.001054	test-rmse:0.382576+0.004187 
[166]	train-rmse:0.382591+0.001054	test-rmse:0.382575+0.004187 
[167]	train-rmse:0.382591+0.001054	test-rmse:0.382575+0.004187 
[168]	train-rmse:0.382590+0.001054	test-rmse:0.382574+0.004187 
[169]	train-rmse:0.382590+0.001054	test-rmse:0.382574+0.004187 
[170]	train-rmse:0.382589+0.001054	test-rmse:0.382573+0.004188 
[171]	train-rmse:0.382588+0.001054	test-rmse:0.382573+0.004188 
[172]	train-rmse:0.382588+0.001054	test-rmse:0.382572+0.004188 
[173]	train-rmse:0.382587+0.001054	test-rmse:0.382572+0.004188 
[174]	train-rmse:0.382587+0.001054	test-rmse:0.382571+0.004188 
[175]	train-rmse:0.382586+0.001054	test-rmse:0.382571+0.004188 
[176]	train-rmse:0.382586+0.001054	test-rmse:0.382570+0.004188 
[177]	train-rmse:0.382585+0.001054	test-rmse:0.382570+0.004188 
[178]	train-rmse:0.382585+0.001054	test-rmse:0.382569+0.004188 
[179]	train-rmse:0.382584+0.001054	test-rmse:0.382569+0.004188 
[180]	train-rmse:0.382584+0.001054	test-rmse:0.382568+0.004187 
[181]	train-rmse:0.382583+0.001054	test-rmse:0.382568+0.004187 
[182]	train-rmse:0.382583+0.001054	test-rmse:0.382567+0.004187 
[183]	train-rmse:0.382582+0.001054	test-rmse:0.382567+0.004187 
[184]	train-rmse:0.382581+0.001054	test-rmse:0.382566+0.004187 
[185]	train-rmse:0.382581+0.001054	test-rmse:0.382566+0.004187 
[186]	train-rmse:0.382580+0.001054	test-rmse:0.382565+0.004187 
[187]	train-rmse:0.382580+0.001054	test-rmse:0.382565+0.004187 
[188]	train-rmse:0.382579+0.001054	test-rmse:0.382564+0.004187 
[189]	train-rmse:0.382579+0.001054	test-rmse:0.382564+0.004187 
[190]	train-rmse:0.382578+0.001054	test-rmse:0.382563+0.004187 
[191]	train-rmse:0.382578+0.001054	test-rmse:0.382563+0.004188 
[192]	train-rmse:0.382577+0.001054	test-rmse:0.382562+0.004188 
[193]	train-rmse:0.382577+0.001054	test-rmse:0.382562+0.004188 
[194]	train-rmse:0.382576+0.001054	test-rmse:0.382561+0.004187 
[195]	train-rmse:0.382576+0.001054	test-rmse:0.382561+0.004187 
[196]	train-rmse:0.382575+0.001054	test-rmse:0.382560+0.004187 
[197]	train-rmse:0.382574+0.001054	test-rmse:0.382560+0.004187 
[198]	train-rmse:0.382574+0.001054	test-rmse:0.382559+0.004187 
[199]	train-rmse:0.382573+0.001054	test-rmse:0.382559+0.004187 
[200]	train-rmse:0.382573+0.001054	test-rmse:0.382558+0.004187 
[201]	train-rmse:0.382572+0.001054	test-rmse:0.382558+0.004187 
[202]	train-rmse:0.382572+0.001054	test-rmse:0.382557+0.004187 
[203]	train-rmse:0.382571+0.001054	test-rmse:0.382557+0.004187 
[204]	train-rmse:0.382571+0.001054	test-rmse:0.382556+0.004187 
[205]	train-rmse:0.382570+0.001054	test-rmse:0.382556+0.004187 
[206]	train-rmse:0.382569+0.001054	test-rmse:0.382555+0.004187 
[207]	train-rmse:0.382569+0.001054	test-rmse:0.382555+0.004187 
[208]	train-rmse:0.382569+0.001054	test-rmse:0.382554+0.004187 
[209]	train-rmse:0.382568+0.001054	test-rmse:0.382554+0.004187 
[210]	train-rmse:0.382568+0.001054	test-rmse:0.382553+0.004187 
[211]	train-rmse:0.382567+0.001054	test-rmse:0.382553+0.004187 
[212]	train-rmse:0.382567+0.001054	test-rmse:0.382553+0.004187 
[213]	train-rmse:0.382566+0.001054	test-rmse:0.382552+0.004187 
[214]	train-rmse:0.382565+0.001054	test-rmse:0.382551+0.004187 
[215]	train-rmse:0.382565+0.001054	test-rmse:0.382551+0.004187 
[216]	train-rmse:0.382564+0.001054	test-rmse:0.382551+0.004187 
[217]	train-rmse:0.382564+0.001054	test-rmse:0.382550+0.004187 
[218]	train-rmse:0.382563+0.001054	test-rmse:0.382550+0.004187 
[219]	train-rmse:0.382563+0.001054	test-rmse:0.382549+0.004187 
[220]	train-rmse:0.382562+0.001054	test-rmse:0.382549+0.004187 
[221]	train-rmse:0.382562+0.001054	test-rmse:0.382548+0.004187 
[222]	train-rmse:0.382561+0.001054	test-rmse:0.382548+0.004187 
[223]	train-rmse:0.382561+0.001054	test-rmse:0.382547+0.004187 
[224]	train-rmse:0.382560+0.001054	test-rmse:0.382547+0.004187 
[225]	train-rmse:0.382559+0.001054	test-rmse:0.382546+0.004187 
[226]	train-rmse:0.382559+0.001054	test-rmse:0.382546+0.004187 
[227]	train-rmse:0.382559+0.001053	test-rmse:0.382545+0.004187 
[228]	train-rmse:0.382558+0.001053	test-rmse:0.382545+0.004187 
[229]	train-rmse:0.382557+0.001053	test-rmse:0.382544+0.004187 
[230]	train-rmse:0.382557+0.001053	test-rmse:0.382544+0.004188 
[231]	train-rmse:0.382556+0.001053	test-rmse:0.382543+0.004188 
[232]	train-rmse:0.382556+0.001053	test-rmse:0.382543+0.004188 
[233]	train-rmse:0.382555+0.001053	test-rmse:0.382542+0.004187 
[234]	train-rmse:0.382555+0.001053	test-rmse:0.382542+0.004187 
[235]	train-rmse:0.382555+0.001054	test-rmse:0.382542+0.004187 
[236]	train-rmse:0.382554+0.001054	test-rmse:0.382541+0.004187 
[237]	train-rmse:0.382553+0.001054	test-rmse:0.382541+0.004187 
[238]	train-rmse:0.382553+0.001054	test-rmse:0.382540+0.004187 
[239]	train-rmse:0.382552+0.001054	test-rmse:0.382539+0.004187 
[240]	train-rmse:0.382552+0.001054	test-rmse:0.382539+0.004187 
[241]	train-rmse:0.382551+0.001053	test-rmse:0.382539+0.004187 
[242]	train-rmse:0.382551+0.001053	test-rmse:0.382538+0.004188 
[243]	train-rmse:0.382550+0.001053	test-rmse:0.382538+0.004188 
[244]	train-rmse:0.382550+0.001053	test-rmse:0.382537+0.004188 
[245]	train-rmse:0.382549+0.001053	test-rmse:0.382537+0.004188 
[246]	train-rmse:0.382549+0.001053	test-rmse:0.382536+0.004188 
[247]	train-rmse:0.382548+0.001053	test-rmse:0.382536+0.004188 
[248]	train-rmse:0.382548+0.001053	test-rmse:0.382535+0.004188 
[249]	train-rmse:0.382547+0.001053	test-rmse:0.382535+0.004188 
[250]	train-rmse:0.382547+0.001053	test-rmse:0.382534+0.004188 
[251]	train-rmse:0.382546+0.001053	test-rmse:0.382534+0.004188 
[252]	train-rmse:0.382546+0.001052	test-rmse:0.382533+0.004188 
[253]	train-rmse:0.382545+0.001052	test-rmse:0.382533+0.004188 
[254]	train-rmse:0.382545+0.001052	test-rmse:0.382532+0.004188 
[255]	train-rmse:0.382544+0.001052	test-rmse:0.382532+0.004188 
[256]	train-rmse:0.382543+0.001052	test-rmse:0.382531+0.004188 
[257]	train-rmse:0.382543+0.001052	test-rmse:0.382531+0.004188 
[258]	train-rmse:0.382542+0.001052	test-rmse:0.382530+0.004188 
[259]	train-rmse:0.382542+0.001052	test-rmse:0.382530+0.004188 
[260]	train-rmse:0.382541+0.001052	test-rmse:0.382529+0.004188 
[261]	train-rmse:0.382541+0.001052	test-rmse:0.382529+0.004188 
[262]	train-rmse:0.382540+0.001052	test-rmse:0.382528+0.004188 
[263]	train-rmse:0.382540+0.001052	test-rmse:0.382528+0.004188 
[264]	train-rmse:0.382539+0.001053	test-rmse:0.382528+0.004188 
[265]	train-rmse:0.382539+0.001053	test-rmse:0.382527+0.004188 
[266]	train-rmse:0.382538+0.001053	test-rmse:0.382526+0.004188 
[267]	train-rmse:0.382538+0.001053	test-rmse:0.382526+0.004188 
[268]	train-rmse:0.382537+0.001053	test-rmse:0.382526+0.004188 
[269]	train-rmse:0.382537+0.001053	test-rmse:0.382525+0.004188 
[270]	train-rmse:0.382536+0.001053	test-rmse:0.382525+0.004188 
[271]	train-rmse:0.382536+0.001052	test-rmse:0.382524+0.004188 
[272]	train-rmse:0.382535+0.001052	test-rmse:0.382524+0.004188 
[273]	train-rmse:0.382535+0.001052	test-rmse:0.382523+0.004188 
[274]	train-rmse:0.382534+0.001052	test-rmse:0.382523+0.004188 
[275]	train-rmse:0.382534+0.001052	test-rmse:0.382522+0.004188 
[276]	train-rmse:0.382533+0.001052	test-rmse:0.382522+0.004188 
[277]	train-rmse:0.382532+0.001052	test-rmse:0.382521+0.004188 
[278]	train-rmse:0.382532+0.001052	test-rmse:0.382521+0.004188 
[279]	train-rmse:0.382531+0.001052	test-rmse:0.382520+0.004188 
[280]	train-rmse:0.382531+0.001052	test-rmse:0.382520+0.004188 
[281]	train-rmse:0.382530+0.001052	test-rmse:0.382519+0.004188 
[282]	train-rmse:0.382530+0.001052	test-rmse:0.382519+0.004188 
[283]	train-rmse:0.382529+0.001052	test-rmse:0.382518+0.004188 
[284]	train-rmse:0.382529+0.001052	test-rmse:0.382518+0.004188 
[285]	train-rmse:0.382528+0.001052	test-rmse:0.382517+0.004188 
[286]	train-rmse:0.382528+0.001052	test-rmse:0.382517+0.004188 
[287]	train-rmse:0.382527+0.001052	test-rmse:0.382516+0.004188 
[288]	train-rmse:0.382526+0.001052	test-rmse:0.382516+0.004188 
[289]	train-rmse:0.382526+0.001052	test-rmse:0.382515+0.004188 
[290]	train-rmse:0.382525+0.001052	test-rmse:0.382515+0.004188 
[291]	train-rmse:0.382525+0.001052	test-rmse:0.382514+0.004188 
[292]	train-rmse:0.382524+0.001052	test-rmse:0.382514+0.004188 
[293]	train-rmse:0.382524+0.001052	test-rmse:0.382514+0.004188 
[294]	train-rmse:0.382523+0.001052	test-rmse:0.382513+0.004188 
[295]	train-rmse:0.382523+0.001052	test-rmse:0.382512+0.004188 
[296]	train-rmse:0.382522+0.001052	test-rmse:0.382512+0.004188 
[297]	train-rmse:0.382522+0.001052	test-rmse:0.382511+0.004188 
[298]	train-rmse:0.382521+0.001052	test-rmse:0.382511+0.004188 
[299]	train-rmse:0.382520+0.001052	test-rmse:0.382510+0.004188 
[300]	train-rmse:0.382520+0.001052	test-rmse:0.382510+0.004188 
[301]	train-rmse:0.382519+0.001052	test-rmse:0.382509+0.004188 
[302]	train-rmse:0.382519+0.001052	test-rmse:0.382509+0.004188 
[303]	train-rmse:0.382518+0.001052	test-rmse:0.382508+0.004188 
[304]	train-rmse:0.382518+0.001052	test-rmse:0.382508+0.004188 
[305]	train-rmse:0.382517+0.001052	test-rmse:0.382508+0.004188 
[306]	train-rmse:0.382517+0.001052	test-rmse:0.382507+0.004188 
[307]	train-rmse:0.382516+0.001052	test-rmse:0.382507+0.004188 
[308]	train-rmse:0.382516+0.001052	test-rmse:0.382506+0.004188 
[309]	train-rmse:0.382516+0.001053	test-rmse:0.382506+0.004187 
[310]	train-rmse:0.382515+0.001053	test-rmse:0.382505+0.004187 
[311]	train-rmse:0.382515+0.001052	test-rmse:0.382505+0.004188 
