> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381807+0.001048	test-rmse:0.381838+0.004166 
[97]	train-rmse:0.365701+0.002515	test-rmse:0.366787+0.003483 
[98]	train-rmse:0.365685+0.002515	test-rmse:0.366773+0.003483 
[99]	train-rmse:0.365511+0.002368	test-rmse:0.366607+0.003611 
[100]	train-rmse:0.365496+0.002368	test-rmse:0.366593+0.003609 
[101]	train-rmse:0.365480+0.002369	test-rmse:0.366578+0.003609 
[102]	train-rmse:0.365465+0.002368	test-rmse:0.366565+0.003609 
[103]	train-rmse:0.365451+0.002368	test-rmse:0.366552+0.003609 
[104]	train-rmse:0.365437+0.002368	test-rmse:0.366538+0.003609 
[105]	train-rmse:0.365105+0.002183	test-rmse:0.366234+0.003704 
[106]	train-rmse:0.365091+0.002183	test-rmse:0.366221+0.003704 
[107]	train-rmse:0.365076+0.002182	test-rmse:0.366208+0.003704 
[108]	train-rmse:0.365060+0.002181	test-rmse:0.366193+0.003703 
[109]	train-rmse:0.365046+0.002180	test-rmse:0.366180+0.003703 
[110]	train-rmse:0.364876+0.002253	test-rmse:0.366018+0.003813 
[111]	train-rmse:0.364706+0.002365	test-rmse:0.365863+0.003935 
[112]	train-rmse:0.364693+0.002365	test-rmse:0.365850+0.003936 
[113]	train-rmse:0.364522+0.002513	test-rmse:0.365686+0.004084 
[114]	train-rmse:0.364509+0.002513	test-rmse:0.365674+0.004084 
[115]	train-rmse:0.364496+0.002512	test-rmse:0.365662+0.004085 
[116]	train-rmse:0.364483+0.002512	test-rmse:0.365650+0.004085 
[117]	train-rmse:0.364470+0.002511	test-rmse:0.365638+0.004084 
[118]	train-rmse:0.364294+0.002308	test-rmse:0.365480+0.004089 
[119]	train-rmse:0.364281+0.002308	test-rmse:0.365468+0.004089 
[120]	train-rmse:0.364269+0.002308	test-rmse:0.365456+0.004088 
[121]	train-rmse:0.364255+0.002307	test-rmse:0.365443+0.004089 
[122]	train-rmse:0.364242+0.002306	test-rmse:0.365431+0.004089 
[123]	train-rmse:0.364074+0.002437	test-rmse:0.365277+0.004126 
[124]	train-rmse:0.364062+0.002437	test-rmse:0.365265+0.004127 
[125]	train-rmse:0.364049+0.002438	test-rmse:0.365253+0.004126 
[126]	train-rmse:0.364038+0.002437	test-rmse:0.365243+0.004126 
[127]	train-rmse:0.364026+0.002437	test-rmse:0.365231+0.004127 
[128]	train-rmse:0.364014+0.002437	test-rmse:0.365221+0.004126 
[129]	train-rmse:0.363852+0.002534	test-rmse:0.365066+0.003853 
[130]	train-rmse:0.363840+0.002534	test-rmse:0.365056+0.003853 
[131]	train-rmse:0.363674+0.002665	test-rmse:0.364898+0.003574 
[132]	train-rmse:0.363663+0.002665	test-rmse:0.364887+0.003574 
[133]	train-rmse:0.363652+0.002665	test-rmse:0.364877+0.003573 
[134]	train-rmse:0.363641+0.002664	test-rmse:0.364867+0.003573 
[135]	train-rmse:0.363467+0.002485	test-rmse:0.364711+0.003584 
[136]	train-rmse:0.363456+0.002485	test-rmse:0.364701+0.003584 
[137]	train-rmse:0.363282+0.002338	test-rmse:0.364551+0.003617 
[138]	train-rmse:0.363272+0.002338	test-rmse:0.364541+0.003617 
[139]	train-rmse:0.363106+0.002498	test-rmse:0.364384+0.003331 
[140]	train-rmse:0.362939+0.002389	test-rmse:0.364231+0.003384 
[141]	train-rmse:0.362774+0.002492	test-rmse:0.364070+0.003532 
[142]	train-rmse:0.362605+0.002236	test-rmse:0.363912+0.003597 
[143]	train-rmse:0.362594+0.002236	test-rmse:0.363902+0.003597 
[144]	train-rmse:0.362584+0.002236	test-rmse:0.363892+0.003598 
[145]	train-rmse:0.362573+0.002236	test-rmse:0.363882+0.003598 
[146]	train-rmse:0.362249+0.002271	test-rmse:0.363588+0.003803 
[147]	train-rmse:0.362081+0.002011	test-rmse:0.363432+0.003876 
[148]	train-rmse:0.362071+0.002011	test-rmse:0.363422+0.003876 
[149]	train-rmse:0.361908+0.002079	test-rmse:0.363273+0.003879 
[150]	train-rmse:0.361899+0.002079	test-rmse:0.363264+0.003879 
[151]	train-rmse:0.361731+0.001987	test-rmse:0.363115+0.003938 
[152]	train-rmse:0.361260+0.002332	test-rmse:0.362678+0.003799 
[153]	train-rmse:0.361250+0.002331	test-rmse:0.362670+0.003799 
[154]	train-rmse:0.361240+0.002332	test-rmse:0.362660+0.003799 
[155]	train-rmse:0.361231+0.002332	test-rmse:0.362651+0.003799 
[156]	train-rmse:0.361221+0.002332	test-rmse:0.362643+0.003799 
[157]	train-rmse:0.361212+0.002332	test-rmse:0.362634+0.003799 
[158]	train-rmse:0.361202+0.002332	test-rmse:0.362625+0.003799 
[159]	train-rmse:0.361193+0.002331	test-rmse:0.362616+0.003799 
[160]	train-rmse:0.361031+0.002468	test-rmse:0.362454+0.003506 
[161]	train-rmse:0.361021+0.002468	test-rmse:0.362445+0.003505 
[162]	train-rmse:0.360852+0.002208	test-rmse:0.362286+0.003575 
[163]	train-rmse:0.360843+0.002207	test-rmse:0.362278+0.003575 
[164]	train-rmse:0.360833+0.002207	test-rmse:0.362269+0.003575 
[165]	train-rmse:0.360668+0.001971	test-rmse:0.362113+0.003667 
[166]	train-rmse:0.360659+0.001970	test-rmse:0.362104+0.003667 
[167]	train-rmse:0.360650+0.001970	test-rmse:0.362096+0.003666 
[168]	train-rmse:0.360641+0.001970	test-rmse:0.362088+0.003666 
[169]	train-rmse:0.360479+0.002153	test-rmse:0.361929+0.003383 
[170]	train-rmse:0.360471+0.002153	test-rmse:0.361921+0.003382 
[171]	train-rmse:0.360462+0.002152	test-rmse:0.361913+0.003382 
[172]	train-rmse:0.360453+0.002152	test-rmse:0.361905+0.003383 
[173]	train-rmse:0.360287+0.002280	test-rmse:0.361748+0.003536 
[174]	train-rmse:0.360127+0.002464	test-rmse:0.361595+0.003272 
[175]	train-rmse:0.360118+0.002464	test-rmse:0.361587+0.003272 
[176]	train-rmse:0.360110+0.002464	test-rmse:0.361579+0.003273 
[177]	train-rmse:0.360101+0.002464	test-rmse:0.361572+0.003273 
[178]	train-rmse:0.360094+0.002464	test-rmse:0.361564+0.003274 
[179]	train-rmse:0.360085+0.002464	test-rmse:0.361556+0.003274 
[180]	train-rmse:0.360077+0.002464	test-rmse:0.361549+0.003274 
[181]	train-rmse:0.360069+0.002463	test-rmse:0.361542+0.003274 
[182]	train-rmse:0.359904+0.002264	test-rmse:0.361385+0.003381 
[183]	train-rmse:0.359896+0.002264	test-rmse:0.361377+0.003381 
[184]	train-rmse:0.359735+0.002480	test-rmse:0.361224+0.003124 
[185]	train-rmse:0.359727+0.002480	test-rmse:0.361217+0.003124 
[186]	train-rmse:0.359719+0.002480	test-rmse:0.361209+0.003123 
[187]	train-rmse:0.359711+0.002480	test-rmse:0.361202+0.003124 
[188]	train-rmse:0.359704+0.002480	test-rmse:0.361195+0.003124 
[189]	train-rmse:0.359546+0.002709	test-rmse:0.361046+0.002879 
[190]	train-rmse:0.359384+0.002723	test-rmse:0.360895+0.002848 
[191]	train-rmse:0.359376+0.002723	test-rmse:0.360888+0.002848 
[192]	train-rmse:0.359052+0.002654	test-rmse:0.360597+0.003022 
[193]	train-rmse:0.358892+0.002772	test-rmse:0.360444+0.003202 
[194]	train-rmse:0.358885+0.002771	test-rmse:0.360437+0.003202 
[195]	train-rmse:0.358726+0.002916	test-rmse:0.360287+0.003395 
[196]	train-rmse:0.358718+0.002916	test-rmse:0.360279+0.003395 
[197]	train-rmse:0.358710+0.002916	test-rmse:0.360272+0.003395 
[198]	train-rmse:0.358703+0.002916	test-rmse:0.360266+0.003395 
[199]	train-rmse:0.358696+0.002915	test-rmse:0.360259+0.003394 
[200]	train-rmse:0.358689+0.002915	test-rmse:0.360252+0.003394 
[201]	train-rmse:0.358681+0.002915	test-rmse:0.360245+0.003394 
[202]	train-rmse:0.358674+0.002915	test-rmse:0.360239+0.003394 
[203]	train-rmse:0.358666+0.002915	test-rmse:0.360232+0.003394 
[204]	train-rmse:0.358508+0.003104	test-rmse:0.360085+0.003166 
[205]	train-rmse:0.358347+0.003257	test-rmse:0.359930+0.003387 
[206]	train-rmse:0.358340+0.003257	test-rmse:0.359923+0.003387 
[207]	train-rmse:0.358332+0.003257	test-rmse:0.359916+0.003387 
[208]	train-rmse:0.358325+0.003257	test-rmse:0.359909+0.003387 
[209]	train-rmse:0.358318+0.003257	test-rmse:0.359903+0.003387 
[210]	train-rmse:0.358311+0.003257	test-rmse:0.359896+0.003387 
[211]	train-rmse:0.358304+0.003257	test-rmse:0.359890+0.003387 
[212]	train-rmse:0.358138+0.003124	test-rmse:0.359747+0.003391 
[213]	train-rmse:0.358131+0.003124	test-rmse:0.359740+0.003391 
[214]	train-rmse:0.358124+0.003123	test-rmse:0.359734+0.003391 
[215]	train-rmse:0.358118+0.003123	test-rmse:0.359728+0.003391 
[216]	train-rmse:0.357803+0.003117	test-rmse:0.359431+0.003234 
[217]	train-rmse:0.357796+0.003117	test-rmse:0.359425+0.003234 
[218]	train-rmse:0.357632+0.002939	test-rmse:0.359267+0.003327 
[219]	train-rmse:0.357473+0.003157	test-rmse:0.359113+0.003108 
[220]	train-rmse:0.357317+0.003296	test-rmse:0.358967+0.003314 
[221]	train-rmse:0.357161+0.003507	test-rmse:0.358817+0.003121 
[222]	train-rmse:0.357003+0.003734	test-rmse:0.358664+0.002939 
[223]	train-rmse:0.356996+0.003734	test-rmse:0.358658+0.002939 
[224]	train-rmse:0.356829+0.003585	test-rmse:0.358498+0.003045 
[225]	train-rmse:0.356671+0.003715	test-rmse:0.358349+0.003265 
[226]	train-rmse:0.356509+0.003591	test-rmse:0.358200+0.003373 
[227]	train-rmse:0.356502+0.003590	test-rmse:0.358195+0.003372 
[228]	train-rmse:0.356193+0.003712	test-rmse:0.357903+0.003354 
[229]	train-rmse:0.356036+0.003843	test-rmse:0.357753+0.003563 
[230]	train-rmse:0.355873+0.003762	test-rmse:0.357602+0.003698 
[231]	train-rmse:0.355712+0.003705	test-rmse:0.357454+0.003847 
[232]	train-rmse:0.355706+0.003705	test-rmse:0.357448+0.003847 
[233]	train-rmse:0.355700+0.003705	test-rmse:0.357442+0.003847 
[234]	train-rmse:0.355694+0.003705	test-rmse:0.357437+0.003847 
[235]	train-rmse:0.355687+0.003704	test-rmse:0.357431+0.003847 
[236]	train-rmse:0.355681+0.003704	test-rmse:0.357425+0.003847 
[237]	train-rmse:0.355675+0.003704	test-rmse:0.357419+0.003847 
[238]	train-rmse:0.355355+0.003394	test-rmse:0.357139+0.003668 
[239]	train-rmse:0.355349+0.003393	test-rmse:0.357133+0.003668 
[240]	train-rmse:0.355188+0.003345	test-rmse:0.356980+0.003835 
[241]	train-rmse:0.355033+0.003480	test-rmse:0.356836+0.004007 
[242]	train-rmse:0.355027+0.003480	test-rmse:0.356830+0.004007 
[243]	train-rmse:0.354879+0.003674	test-rmse:0.356690+0.003863 
[244]	train-rmse:0.354719+0.003567	test-rmse:0.356539+0.003739 
[245]	train-rmse:0.354563+0.003707	test-rmse:0.356396+0.003922 
[246]	train-rmse:0.354403+0.003663	test-rmse:0.356251+0.004071 
[247]	train-rmse:0.354254+0.003810	test-rmse:0.356117+0.004242 
[248]	train-rmse:0.354097+0.003716	test-rmse:0.355973+0.004141 
[249]	train-rmse:0.353938+0.003686	test-rmse:0.355823+0.004298 
[250]	train-rmse:0.353932+0.003686	test-rmse:0.355818+0.004298 
[251]	train-rmse:0.353927+0.003686	test-rmse:0.355812+0.004298 
[252]	train-rmse:0.353921+0.003686	test-rmse:0.355807+0.004298 
[253]	train-rmse:0.353915+0.003686	test-rmse:0.355802+0.004298 
[254]	train-rmse:0.353910+0.003686	test-rmse:0.355797+0.004299 
[255]	train-rmse:0.353904+0.003686	test-rmse:0.355792+0.004299 
[256]	train-rmse:0.353589+0.003446	test-rmse:0.355511+0.004391 
[257]	train-rmse:0.353584+0.003446	test-rmse:0.355506+0.004391 
[258]	train-rmse:0.353578+0.003446	test-rmse:0.355501+0.004391 
[259]	train-rmse:0.353573+0.003446	test-rmse:0.355496+0.004391 
[260]	train-rmse:0.353268+0.003610	test-rmse:0.355212+0.004726 
[261]	train-rmse:0.353263+0.003610	test-rmse:0.355206+0.004726 
[262]	train-rmse:0.353257+0.003610	test-rmse:0.355202+0.004726 
[263]	train-rmse:0.353252+0.003610	test-rmse:0.355197+0.004726 
[264]	train-rmse:0.353247+0.003610	test-rmse:0.355192+0.004726 
[265]	train-rmse:0.353241+0.003610	test-rmse:0.355187+0.004726 
[266]	train-rmse:0.353236+0.003609	test-rmse:0.355181+0.004726 
[267]	train-rmse:0.353082+0.003780	test-rmse:0.355034+0.004901 
[268]	train-rmse:0.353076+0.003779	test-rmse:0.355029+0.004901 
[269]	train-rmse:0.353071+0.003779	test-rmse:0.355024+0.004901 
[270]	train-rmse:0.353065+0.003779	test-rmse:0.355019+0.004901 
[271]	train-rmse:0.352902+0.003558	test-rmse:0.354878+0.004834 
[272]	train-rmse:0.352897+0.003558	test-rmse:0.354873+0.004834 
[273]	train-rmse:0.352892+0.003558	test-rmse:0.354868+0.004834 
[274]	train-rmse:0.352739+0.003706	test-rmse:0.354725+0.004679 
[275]	train-rmse:0.352431+0.003372	test-rmse:0.354450+0.004508 
[276]	train-rmse:0.352126+0.003423	test-rmse:0.354162+0.004236 
[277]	train-rmse:0.352121+0.003422	test-rmse:0.354157+0.004236 
[278]	train-rmse:0.351822+0.003754	test-rmse:0.353882+0.004275 
[279]	train-rmse:0.351817+0.003754	test-rmse:0.353878+0.004275 
[280]	train-rmse:0.351657+0.003550	test-rmse:0.353740+0.004207 
[281]	train-rmse:0.351652+0.003550	test-rmse:0.353735+0.004207 
[282]	train-rmse:0.351647+0.003550	test-rmse:0.353731+0.004207 
[283]	train-rmse:0.351641+0.003550	test-rmse:0.353726+0.004207 
[284]	train-rmse:0.351343+0.003622	test-rmse:0.353452+0.003952 
[285]	train-rmse:0.351338+0.003622	test-rmse:0.353447+0.003952 
[286]	train-rmse:0.351179+0.003426	test-rmse:0.353308+0.003886 
[287]	train-rmse:0.351174+0.003426	test-rmse:0.353304+0.003886 
[288]	train-rmse:0.351169+0.003426	test-rmse:0.353299+0.003886 
[289]	train-rmse:0.351164+0.003426	test-rmse:0.353295+0.003886 
[290]	train-rmse:0.351012+0.003631	test-rmse:0.353147+0.003732 
[291]	train-rmse:0.350857+0.003533	test-rmse:0.353004+0.003617 
[292]	train-rmse:0.350697+0.003346	test-rmse:0.352867+0.003555 
[293]	train-rmse:0.350544+0.003261	test-rmse:0.352723+0.003450 
[294]	train-rmse:0.350238+0.003416	test-rmse:0.352441+0.003195 
[295]	train-rmse:0.350233+0.003416	test-rmse:0.352437+0.003195 
[296]	train-rmse:0.350228+0.003416	test-rmse:0.352432+0.003195 
[297]	train-rmse:0.350223+0.003416	test-rmse:0.352428+0.003196 
[298]	train-rmse:0.350219+0.003416	test-rmse:0.352423+0.003196 
[299]	train-rmse:0.350214+0.003415	test-rmse:0.352419+0.003196 
[300]	train-rmse:0.350209+0.003415	test-rmse:0.352415+0.003196 
[301]	train-rmse:0.350205+0.003415	test-rmse:0.352410+0.003196 
[302]	train-rmse:0.350045+0.003230	test-rmse:0.352271+0.003130 
[303]	train-rmse:0.350041+0.003230	test-rmse:0.352267+0.003130 
[304]	train-rmse:0.349735+0.003071	test-rmse:0.351979+0.003199 
[305]	train-rmse:0.349730+0.003071	test-rmse:0.351975+0.003199 
[306]	train-rmse:0.349725+0.003071	test-rmse:0.351971+0.003199 
[307]	train-rmse:0.349721+0.003071	test-rmse:0.351966+0.003198 
[308]	train-rmse:0.349716+0.003071	test-rmse:0.351962+0.003198 
[309]	train-rmse:0.349712+0.003071	test-rmse:0.351958+0.003198 
[310]	train-rmse:0.349707+0.003071	test-rmse:0.351954+0.003198 
[311]	train-rmse:0.349703+0.003071	test-rmse:0.351950+0.003198 
