> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382638+0.001055	test-rmse:0.382614+0.004188 
[97]	train-rmse:0.378528+0.001033	test-rmse:0.378533+0.004157 
[98]	train-rmse:0.378485+0.001033	test-rmse:0.378490+0.004157 
[99]	train-rmse:0.378442+0.001033	test-rmse:0.378448+0.004156 
[100]	train-rmse:0.378400+0.001033	test-rmse:0.378405+0.004156 
[101]	train-rmse:0.378358+0.001033	test-rmse:0.378363+0.004155 
[102]	train-rmse:0.378315+0.001032	test-rmse:0.378321+0.004156 
[103]	train-rmse:0.378273+0.001032	test-rmse:0.378279+0.004155 
[104]	train-rmse:0.378230+0.001031	test-rmse:0.378237+0.004155 
[105]	train-rmse:0.378188+0.001031	test-rmse:0.378194+0.004155 
[106]	train-rmse:0.378145+0.001031	test-rmse:0.378152+0.004155 
[107]	train-rmse:0.378103+0.001031	test-rmse:0.378110+0.004154 
[108]	train-rmse:0.378061+0.001030	test-rmse:0.378068+0.004154 
[109]	train-rmse:0.378018+0.001030	test-rmse:0.378026+0.004154 
[110]	train-rmse:0.377976+0.001029	test-rmse:0.377984+0.004154 
[111]	train-rmse:0.377933+0.001029	test-rmse:0.377942+0.004154 
[112]	train-rmse:0.377891+0.001029	test-rmse:0.377900+0.004154 
[113]	train-rmse:0.377849+0.001029	test-rmse:0.377858+0.004154 
[114]	train-rmse:0.377806+0.001028	test-rmse:0.377816+0.004154 
[115]	train-rmse:0.377764+0.001028	test-rmse:0.377774+0.004154 
[116]	train-rmse:0.377721+0.001028	test-rmse:0.377732+0.004153 
[117]	train-rmse:0.377679+0.001028	test-rmse:0.377690+0.004153 
[118]	train-rmse:0.377637+0.001027	test-rmse:0.377648+0.004153 
[119]	train-rmse:0.377595+0.001027	test-rmse:0.377606+0.004152 
[120]	train-rmse:0.377553+0.001027	test-rmse:0.377564+0.004152 
[121]	train-rmse:0.377510+0.001027	test-rmse:0.377522+0.004152 
[122]	train-rmse:0.377468+0.001026	test-rmse:0.377480+0.004152 
[123]	train-rmse:0.377426+0.001026	test-rmse:0.377438+0.004152 
[124]	train-rmse:0.377384+0.001026	test-rmse:0.377396+0.004152 
[125]	train-rmse:0.377341+0.001025	test-rmse:0.377354+0.004152 
[126]	train-rmse:0.377299+0.001025	test-rmse:0.377312+0.004151 
[127]	train-rmse:0.377257+0.001024	test-rmse:0.377271+0.004152 
[128]	train-rmse:0.377214+0.001024	test-rmse:0.377229+0.004151 
[129]	train-rmse:0.377172+0.001024	test-rmse:0.377187+0.004151 
[130]	train-rmse:0.377130+0.001024	test-rmse:0.377145+0.004151 
[131]	train-rmse:0.377088+0.001023	test-rmse:0.377103+0.004151 
[132]	train-rmse:0.377046+0.001023	test-rmse:0.377061+0.004150 
[133]	train-rmse:0.377004+0.001023	test-rmse:0.377019+0.004150 
[134]	train-rmse:0.376962+0.001023	test-rmse:0.376978+0.004150 
[135]	train-rmse:0.376920+0.001023	test-rmse:0.376936+0.004150 
[136]	train-rmse:0.376877+0.001023	test-rmse:0.376894+0.004149 
[137]	train-rmse:0.376835+0.001023	test-rmse:0.376853+0.004149 
[138]	train-rmse:0.376793+0.001022	test-rmse:0.376811+0.004149 
[139]	train-rmse:0.376751+0.001022	test-rmse:0.376769+0.004149 
[140]	train-rmse:0.376709+0.001022	test-rmse:0.376727+0.004149 
[141]	train-rmse:0.376667+0.001021	test-rmse:0.376686+0.004149 
[142]	train-rmse:0.376625+0.001021	test-rmse:0.376645+0.004149 
[143]	train-rmse:0.376583+0.001020	test-rmse:0.376603+0.004149 
[144]	train-rmse:0.376549+0.001005	test-rmse:0.376569+0.004164 
[145]	train-rmse:0.376507+0.001004	test-rmse:0.376527+0.004164 
[146]	train-rmse:0.376465+0.001004	test-rmse:0.376485+0.004164 
[147]	train-rmse:0.376423+0.001004	test-rmse:0.376444+0.004164 
[148]	train-rmse:0.376381+0.001003	test-rmse:0.376402+0.004164 
[149]	train-rmse:0.376339+0.001003	test-rmse:0.376360+0.004163 
[150]	train-rmse:0.376297+0.001003	test-rmse:0.376319+0.004163 
[151]	train-rmse:0.376255+0.001003	test-rmse:0.376277+0.004163 
[152]	train-rmse:0.376213+0.001002	test-rmse:0.376236+0.004164 
[153]	train-rmse:0.376171+0.001002	test-rmse:0.376194+0.004164 
[154]	train-rmse:0.376129+0.001001	test-rmse:0.376153+0.004164 
[155]	train-rmse:0.376088+0.001001	test-rmse:0.376111+0.004164 
[156]	train-rmse:0.376046+0.001001	test-rmse:0.376069+0.004164 
[157]	train-rmse:0.376004+0.001001	test-rmse:0.376028+0.004163 
[158]	train-rmse:0.375962+0.001001	test-rmse:0.375987+0.004162 
[159]	train-rmse:0.375920+0.001001	test-rmse:0.375945+0.004162 
[160]	train-rmse:0.375878+0.001001	test-rmse:0.375903+0.004162 
[161]	train-rmse:0.375836+0.001001	test-rmse:0.375861+0.004161 
[162]	train-rmse:0.375795+0.001000	test-rmse:0.375820+0.004161 
[163]	train-rmse:0.375753+0.001000	test-rmse:0.375778+0.004161 
[164]	train-rmse:0.375711+0.001000	test-rmse:0.375737+0.004160 
[165]	train-rmse:0.375669+0.001000	test-rmse:0.375696+0.004161 
[166]	train-rmse:0.375628+0.000999	test-rmse:0.375655+0.004160 
[167]	train-rmse:0.375586+0.000999	test-rmse:0.375613+0.004160 
[168]	train-rmse:0.375544+0.000998	test-rmse:0.375571+0.004160 
[169]	train-rmse:0.375502+0.000998	test-rmse:0.375530+0.004160 
[170]	train-rmse:0.375460+0.000998	test-rmse:0.375488+0.004160 
[171]	train-rmse:0.375418+0.000998	test-rmse:0.375447+0.004160 
[172]	train-rmse:0.375377+0.000998	test-rmse:0.375405+0.004160 
[173]	train-rmse:0.375335+0.000997	test-rmse:0.375365+0.004160 
[174]	train-rmse:0.375294+0.000997	test-rmse:0.375323+0.004159 
[175]	train-rmse:0.375252+0.000997	test-rmse:0.375282+0.004159 
[176]	train-rmse:0.375210+0.000996	test-rmse:0.375241+0.004159 
[177]	train-rmse:0.375169+0.000996	test-rmse:0.375199+0.004159 
[178]	train-rmse:0.375127+0.000996	test-rmse:0.375158+0.004158 
[179]	train-rmse:0.375086+0.000996	test-rmse:0.375117+0.004158 
[180]	train-rmse:0.375044+0.000995	test-rmse:0.375076+0.004158 
[181]	train-rmse:0.375003+0.000995	test-rmse:0.375035+0.004158 
[182]	train-rmse:0.374961+0.000995	test-rmse:0.374993+0.004157 
[183]	train-rmse:0.374920+0.000995	test-rmse:0.374952+0.004157 
[184]	train-rmse:0.374878+0.000994	test-rmse:0.374911+0.004157 
[185]	train-rmse:0.374836+0.000994	test-rmse:0.374869+0.004156 
[186]	train-rmse:0.374795+0.000994	test-rmse:0.374828+0.004156 
[187]	train-rmse:0.374753+0.000993	test-rmse:0.374787+0.004157 
[188]	train-rmse:0.374712+0.000993	test-rmse:0.374746+0.004157 
[189]	train-rmse:0.374670+0.000992	test-rmse:0.374704+0.004157 
[190]	train-rmse:0.374629+0.000992	test-rmse:0.374663+0.004157 
[191]	train-rmse:0.374587+0.000992	test-rmse:0.374622+0.004156 
[192]	train-rmse:0.374546+0.000992	test-rmse:0.374581+0.004156 
[193]	train-rmse:0.374504+0.000991	test-rmse:0.374540+0.004156 
[194]	train-rmse:0.374463+0.000991	test-rmse:0.374499+0.004156 
[195]	train-rmse:0.374421+0.000991	test-rmse:0.374457+0.004155 
[196]	train-rmse:0.374380+0.000991	test-rmse:0.374416+0.004155 
[197]	train-rmse:0.374338+0.000991	test-rmse:0.374375+0.004155 
[198]	train-rmse:0.374296+0.000990	test-rmse:0.374334+0.004155 
[199]	train-rmse:0.374255+0.000990	test-rmse:0.374293+0.004155 
[200]	train-rmse:0.374213+0.000990	test-rmse:0.374251+0.004154 
[201]	train-rmse:0.374172+0.000990	test-rmse:0.374210+0.004154 
[202]	train-rmse:0.374131+0.000989	test-rmse:0.374169+0.004154 
[203]	train-rmse:0.374089+0.000989	test-rmse:0.374129+0.004154 
[204]	train-rmse:0.374048+0.000988	test-rmse:0.374087+0.004154 
[205]	train-rmse:0.374007+0.000988	test-rmse:0.374047+0.004154 
[206]	train-rmse:0.373966+0.000988	test-rmse:0.374005+0.004154 
[207]	train-rmse:0.373924+0.000988	test-rmse:0.373964+0.004154 
[208]	train-rmse:0.373883+0.000988	test-rmse:0.373923+0.004153 
[209]	train-rmse:0.373842+0.000987	test-rmse:0.373882+0.004153 
[210]	train-rmse:0.373800+0.000987	test-rmse:0.373841+0.004153 
[211]	train-rmse:0.373759+0.000987	test-rmse:0.373800+0.004152 
[212]	train-rmse:0.373717+0.000987	test-rmse:0.373759+0.004152 
[213]	train-rmse:0.373676+0.000987	test-rmse:0.373718+0.004152 
[214]	train-rmse:0.373635+0.000986	test-rmse:0.373677+0.004152 
[215]	train-rmse:0.373593+0.000986	test-rmse:0.373636+0.004151 
[216]	train-rmse:0.373552+0.000986	test-rmse:0.373596+0.004152 
[217]	train-rmse:0.373511+0.000986	test-rmse:0.373554+0.004152 
[218]	train-rmse:0.373469+0.000985	test-rmse:0.373513+0.004152 
[219]	train-rmse:0.373428+0.000985	test-rmse:0.373472+0.004151 
[220]	train-rmse:0.373387+0.000985	test-rmse:0.373431+0.004151 
[221]	train-rmse:0.373346+0.000985	test-rmse:0.373391+0.004151 
[222]	train-rmse:0.373305+0.000984	test-rmse:0.373349+0.004151 
[223]	train-rmse:0.373264+0.000984	test-rmse:0.373309+0.004151 
[224]	train-rmse:0.373223+0.000984	test-rmse:0.373268+0.004151 
[225]	train-rmse:0.373181+0.000983	test-rmse:0.373227+0.004151 
[226]	train-rmse:0.373140+0.000983	test-rmse:0.373186+0.004151 
[227]	train-rmse:0.373099+0.000983	test-rmse:0.373145+0.004151 
[228]	train-rmse:0.373058+0.000982	test-rmse:0.373104+0.004151 
[229]	train-rmse:0.373017+0.000982	test-rmse:0.373063+0.004150 
[230]	train-rmse:0.372975+0.000982	test-rmse:0.373022+0.004150 
[231]	train-rmse:0.372934+0.000981	test-rmse:0.372982+0.004150 
[232]	train-rmse:0.372893+0.000981	test-rmse:0.372941+0.004149 
[233]	train-rmse:0.372852+0.000981	test-rmse:0.372900+0.004149 
[234]	train-rmse:0.372811+0.000981	test-rmse:0.372859+0.004149 
[235]	train-rmse:0.372770+0.000981	test-rmse:0.372818+0.004149 
[236]	train-rmse:0.372729+0.000981	test-rmse:0.372777+0.004148 
[237]	train-rmse:0.372687+0.000980	test-rmse:0.372736+0.004148 
[238]	train-rmse:0.372646+0.000980	test-rmse:0.372696+0.004148 
[239]	train-rmse:0.372605+0.000980	test-rmse:0.372655+0.004148 
[240]	train-rmse:0.372564+0.000980	test-rmse:0.372614+0.004148 
[241]	train-rmse:0.372523+0.000980	test-rmse:0.372573+0.004147 
[242]	train-rmse:0.372482+0.000979	test-rmse:0.372532+0.004147 
[243]	train-rmse:0.372441+0.000979	test-rmse:0.372492+0.004147 
[244]	train-rmse:0.372400+0.000979	test-rmse:0.372451+0.004147 
[245]	train-rmse:0.372359+0.000978	test-rmse:0.372410+0.004147 
[246]	train-rmse:0.372318+0.000978	test-rmse:0.372370+0.004147 
[247]	train-rmse:0.372277+0.000978	test-rmse:0.372329+0.004147 
[248]	train-rmse:0.372236+0.000977	test-rmse:0.372288+0.004146 
[249]	train-rmse:0.372196+0.000977	test-rmse:0.372248+0.004146 
[250]	train-rmse:0.372154+0.000977	test-rmse:0.372207+0.004146 
[251]	train-rmse:0.372113+0.000976	test-rmse:0.372166+0.004146 
[252]	train-rmse:0.372072+0.000976	test-rmse:0.372126+0.004146 
[253]	train-rmse:0.372031+0.000976	test-rmse:0.372085+0.004146 
[254]	train-rmse:0.371991+0.000975	test-rmse:0.372044+0.004146 
[255]	train-rmse:0.371949+0.000975	test-rmse:0.372004+0.004145 
[256]	train-rmse:0.371908+0.000975	test-rmse:0.371963+0.004145 
[257]	train-rmse:0.371867+0.000975	test-rmse:0.371923+0.004145 
[258]	train-rmse:0.371826+0.000975	test-rmse:0.371882+0.004145 
[259]	train-rmse:0.371785+0.000974	test-rmse:0.371841+0.004144 
[260]	train-rmse:0.371744+0.000974	test-rmse:0.371801+0.004144 
[261]	train-rmse:0.371711+0.000978	test-rmse:0.371768+0.004140 
[262]	train-rmse:0.371670+0.000978	test-rmse:0.371728+0.004140 
[263]	train-rmse:0.371630+0.000978	test-rmse:0.371687+0.004140 
[264]	train-rmse:0.371589+0.000977	test-rmse:0.371647+0.004140 
[265]	train-rmse:0.371548+0.000977	test-rmse:0.371606+0.004140 
[266]	train-rmse:0.371507+0.000976	test-rmse:0.371565+0.004140 
[267]	train-rmse:0.371466+0.000976	test-rmse:0.371525+0.004139 
[268]	train-rmse:0.371425+0.000976	test-rmse:0.371485+0.004139 
[269]	train-rmse:0.371385+0.000976	test-rmse:0.371445+0.004139 
[270]	train-rmse:0.371344+0.000976	test-rmse:0.371404+0.004139 
[271]	train-rmse:0.371303+0.000976	test-rmse:0.371364+0.004140 
[272]	train-rmse:0.371262+0.000975	test-rmse:0.371323+0.004139 
[273]	train-rmse:0.371221+0.000975	test-rmse:0.371283+0.004140 
[274]	train-rmse:0.371180+0.000975	test-rmse:0.371243+0.004140 
[275]	train-rmse:0.371139+0.000975	test-rmse:0.371202+0.004139 
[276]	train-rmse:0.371099+0.000975	test-rmse:0.371162+0.004139 
[277]	train-rmse:0.371058+0.000975	test-rmse:0.371122+0.004139 
[278]	train-rmse:0.371017+0.000975	test-rmse:0.371081+0.004139 
[279]	train-rmse:0.370977+0.000974	test-rmse:0.371041+0.004139 
[280]	train-rmse:0.370936+0.000974	test-rmse:0.371000+0.004139 
[281]	train-rmse:0.370895+0.000974	test-rmse:0.370960+0.004138 
[282]	train-rmse:0.370855+0.000973	test-rmse:0.370919+0.004138 
[283]	train-rmse:0.370814+0.000974	test-rmse:0.370879+0.004137 
[284]	train-rmse:0.370774+0.000973	test-rmse:0.370839+0.004137 
[285]	train-rmse:0.370733+0.000973	test-rmse:0.370799+0.004137 
[286]	train-rmse:0.370692+0.000973	test-rmse:0.370758+0.004137 
[287]	train-rmse:0.370652+0.000972	test-rmse:0.370718+0.004137 
[288]	train-rmse:0.370611+0.000972	test-rmse:0.370677+0.004136 
[289]	train-rmse:0.370570+0.000972	test-rmse:0.370637+0.004137 
[290]	train-rmse:0.370530+0.000972	test-rmse:0.370597+0.004137 
[291]	train-rmse:0.370489+0.000971	test-rmse:0.370557+0.004136 
[292]	train-rmse:0.370449+0.000971	test-rmse:0.370517+0.004136 
[293]	train-rmse:0.370408+0.000971	test-rmse:0.370476+0.004136 
[294]	train-rmse:0.370368+0.000970	test-rmse:0.370436+0.004136 
[295]	train-rmse:0.370327+0.000970	test-rmse:0.370396+0.004136 
[296]	train-rmse:0.370287+0.000970	test-rmse:0.370356+0.004136 
[297]	train-rmse:0.370247+0.000969	test-rmse:0.370316+0.004137 
[298]	train-rmse:0.370206+0.000969	test-rmse:0.370276+0.004137 
[299]	train-rmse:0.370166+0.000969	test-rmse:0.370236+0.004137 
[300]	train-rmse:0.370125+0.000969	test-rmse:0.370196+0.004137 
[301]	train-rmse:0.370085+0.000968	test-rmse:0.370156+0.004136 
[302]	train-rmse:0.370045+0.000968	test-rmse:0.370116+0.004136 
[303]	train-rmse:0.370004+0.000968	test-rmse:0.370076+0.004136 
[304]	train-rmse:0.369964+0.000968	test-rmse:0.370035+0.004135 
[305]	train-rmse:0.369924+0.000967	test-rmse:0.369996+0.004135 
[306]	train-rmse:0.369883+0.000967	test-rmse:0.369956+0.004136 
[307]	train-rmse:0.369843+0.000967	test-rmse:0.369916+0.004135 
[308]	train-rmse:0.369802+0.000966	test-rmse:0.369876+0.004136 
[309]	train-rmse:0.369762+0.000966	test-rmse:0.369835+0.004136 
[310]	train-rmse:0.369722+0.000966	test-rmse:0.369795+0.004135 
[311]	train-rmse:0.369681+0.000966	test-rmse:0.369755+0.004135 
