> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382617+0.001055	test-rmse:0.382594+0.004188 
[97]	train-rmse:0.379820+0.001048	test-rmse:0.379819+0.004243 
[98]	train-rmse:0.379819+0.001048	test-rmse:0.379817+0.004243 
[99]	train-rmse:0.379805+0.001046	test-rmse:0.379803+0.004240 
[100]	train-rmse:0.379766+0.001057	test-rmse:0.379765+0.004230 
[101]	train-rmse:0.379715+0.001059	test-rmse:0.379715+0.004232 
[102]	train-rmse:0.379701+0.001047	test-rmse:0.379701+0.004240 
[103]	train-rmse:0.379675+0.001039	test-rmse:0.379675+0.004258 
[104]	train-rmse:0.379661+0.001042	test-rmse:0.379660+0.004263 
[105]	train-rmse:0.379647+0.001029	test-rmse:0.379647+0.004271 
[106]	train-rmse:0.379633+0.001020	test-rmse:0.379633+0.004284 
[107]	train-rmse:0.379607+0.001038	test-rmse:0.379607+0.004259 
[108]	train-rmse:0.379580+0.001026	test-rmse:0.379581+0.004269 
[109]	train-rmse:0.379554+0.001014	test-rmse:0.379555+0.004279 
[110]	train-rmse:0.379553+0.001014	test-rmse:0.379553+0.004279 
[111]	train-rmse:0.379539+0.001006	test-rmse:0.379539+0.004292 
[112]	train-rmse:0.379500+0.001018	test-rmse:0.379501+0.004279 
[113]	train-rmse:0.379450+0.001032	test-rmse:0.379450+0.004271 
[114]	train-rmse:0.379436+0.001026	test-rmse:0.379437+0.004284 
[115]	train-rmse:0.379422+0.001048	test-rmse:0.379423+0.004261 
[116]	train-rmse:0.379409+0.001071	test-rmse:0.379410+0.004239 
[117]	train-rmse:0.379395+0.001056	test-rmse:0.379396+0.004246 
[118]	train-rmse:0.379381+0.001043	test-rmse:0.379384+0.004254 
[119]	train-rmse:0.379343+0.001034	test-rmse:0.379345+0.004269 
[120]	train-rmse:0.379293+0.001040	test-rmse:0.379296+0.004256 
[121]	train-rmse:0.379267+0.001039	test-rmse:0.379270+0.004259 
[122]	train-rmse:0.379216+0.001046	test-rmse:0.379220+0.004247 
[123]	train-rmse:0.379215+0.001046	test-rmse:0.379218+0.004247 
[124]	train-rmse:0.379190+0.001070	test-rmse:0.379192+0.004230 
[125]	train-rmse:0.379164+0.001054	test-rmse:0.379168+0.004235 
[126]	train-rmse:0.379150+0.001056	test-rmse:0.379154+0.004240 
[127]	train-rmse:0.379124+0.001050	test-rmse:0.379127+0.004258 
[128]	train-rmse:0.379110+0.001036	test-rmse:0.379115+0.004265 
[129]	train-rmse:0.379096+0.001039	test-rmse:0.379100+0.004270 
[130]	train-rmse:0.379071+0.001028	test-rmse:0.379075+0.004281 
[131]	train-rmse:0.379057+0.001019	test-rmse:0.379061+0.004293 
[132]	train-rmse:0.379031+0.001020	test-rmse:0.379035+0.004296 
[133]	train-rmse:0.378992+0.000995	test-rmse:0.378997+0.004314 
[134]	train-rmse:0.378991+0.000995	test-rmse:0.378996+0.004314 
[135]	train-rmse:0.378953+0.000982	test-rmse:0.378958+0.004324 
[136]	train-rmse:0.378891+0.000982	test-rmse:0.378896+0.004324 
[137]	train-rmse:0.378865+0.001007	test-rmse:0.378871+0.004306 
[138]	train-rmse:0.378852+0.000999	test-rmse:0.378858+0.004318 
[139]	train-rmse:0.378826+0.000976	test-rmse:0.378832+0.004338 
[140]	train-rmse:0.378775+0.000984	test-rmse:0.378782+0.004325 
[141]	train-rmse:0.378750+0.000989	test-rmse:0.378758+0.004312 
[142]	train-rmse:0.378712+0.000995	test-rmse:0.378721+0.004294 
[143]	train-rmse:0.378675+0.000976	test-rmse:0.378685+0.004319 
[144]	train-rmse:0.378649+0.000977	test-rmse:0.378659+0.004322 
[145]	train-rmse:0.378624+0.000968	test-rmse:0.378634+0.004334 
[146]	train-rmse:0.378586+0.000983	test-rmse:0.378596+0.004330 
[147]	train-rmse:0.378536+0.000961	test-rmse:0.378546+0.004353 
[148]	train-rmse:0.378535+0.000961	test-rmse:0.378545+0.004353 
[149]	train-rmse:0.378510+0.000980	test-rmse:0.378520+0.004328 
[150]	train-rmse:0.378496+0.000967	test-rmse:0.378507+0.004335 
[151]	train-rmse:0.378471+0.000979	test-rmse:0.378482+0.004324 
[152]	train-rmse:0.378458+0.000966	test-rmse:0.378470+0.004331 
[153]	train-rmse:0.378444+0.000953	test-rmse:0.378457+0.004339 
[154]	train-rmse:0.378420+0.000954	test-rmse:0.378432+0.004342 
[155]	train-rmse:0.378406+0.000951	test-rmse:0.378419+0.004340 
[156]	train-rmse:0.378356+0.000948	test-rmse:0.378369+0.004334 
[157]	train-rmse:0.378318+0.000928	test-rmse:0.378332+0.004358 
[158]	train-rmse:0.378268+0.000923	test-rmse:0.378284+0.004355 
[159]	train-rmse:0.378243+0.000916	test-rmse:0.378257+0.004372 
[160]	train-rmse:0.378217+0.000918	test-rmse:0.378232+0.004375 
[161]	train-rmse:0.378204+0.000904	test-rmse:0.378219+0.004383 
[162]	train-rmse:0.378203+0.000904	test-rmse:0.378218+0.004383 
[163]	train-rmse:0.378190+0.000908	test-rmse:0.378204+0.004388 
[164]	train-rmse:0.378152+0.000901	test-rmse:0.378165+0.004404 
[165]	train-rmse:0.378138+0.000891	test-rmse:0.378152+0.004416 
[166]	train-rmse:0.378137+0.000891	test-rmse:0.378151+0.004416 
[167]	train-rmse:0.378111+0.000910	test-rmse:0.378126+0.004391 
[168]	train-rmse:0.378061+0.000919	test-rmse:0.378076+0.004379 
[169]	train-rmse:0.378023+0.000943	test-rmse:0.378038+0.004360 
[170]	train-rmse:0.377998+0.000919	test-rmse:0.378013+0.004379 
[171]	train-rmse:0.377984+0.000909	test-rmse:0.378000+0.004391 
[172]	train-rmse:0.377948+0.000902	test-rmse:0.377963+0.004407 
[173]	train-rmse:0.377934+0.000907	test-rmse:0.377949+0.004413 
[174]	train-rmse:0.377921+0.000906	test-rmse:0.377936+0.004411 
[175]	train-rmse:0.377908+0.000905	test-rmse:0.377922+0.004409 
[176]	train-rmse:0.377882+0.000931	test-rmse:0.377896+0.004391 
[177]	train-rmse:0.377831+0.000941	test-rmse:0.377846+0.004379 
[178]	train-rmse:0.377794+0.000932	test-rmse:0.377810+0.004390 
[179]	train-rmse:0.377780+0.000938	test-rmse:0.377796+0.004396 
[180]	train-rmse:0.377718+0.000937	test-rmse:0.377734+0.004396 
[181]	train-rmse:0.377669+0.000948	test-rmse:0.377686+0.004385 
[182]	train-rmse:0.377632+0.000923	test-rmse:0.377650+0.004401 
[183]	train-rmse:0.377618+0.000923	test-rmse:0.377636+0.004399 
[184]	train-rmse:0.377581+0.000935	test-rmse:0.377600+0.004389 
[185]	train-rmse:0.377544+0.000943	test-rmse:0.377563+0.004377 
[186]	train-rmse:0.377519+0.000949	test-rmse:0.377537+0.004381 
[187]	train-rmse:0.377518+0.000949	test-rmse:0.377537+0.004381 
[188]	train-rmse:0.377468+0.000949	test-rmse:0.377488+0.004382 
[189]	train-rmse:0.377443+0.000938	test-rmse:0.377462+0.004392 
[190]	train-rmse:0.377406+0.000931	test-rmse:0.377426+0.004403 
[191]	train-rmse:0.377381+0.000957	test-rmse:0.377400+0.004386 
[192]	train-rmse:0.377343+0.000967	test-rmse:0.377364+0.004377 
[193]	train-rmse:0.377295+0.000978	test-rmse:0.377315+0.004373 
[194]	train-rmse:0.377258+0.000952	test-rmse:0.377279+0.004390 
[195]	train-rmse:0.377257+0.000952	test-rmse:0.377278+0.004390 
[196]	train-rmse:0.377244+0.000971	test-rmse:0.377265+0.004367 
[197]	train-rmse:0.377206+0.000967	test-rmse:0.377227+0.004383 
[198]	train-rmse:0.377193+0.000985	test-rmse:0.377214+0.004360 
[199]	train-rmse:0.377155+0.000994	test-rmse:0.377176+0.004348 
[200]	train-rmse:0.377105+0.000974	test-rmse:0.377126+0.004371 
[201]	train-rmse:0.377080+0.000999	test-rmse:0.377100+0.004354 
[202]	train-rmse:0.377054+0.000991	test-rmse:0.377075+0.004367 
[203]	train-rmse:0.377042+0.000998	test-rmse:0.377062+0.004373 
[204]	train-rmse:0.377028+0.001016	test-rmse:0.377049+0.004349 
[205]	train-rmse:0.377003+0.001024	test-rmse:0.377024+0.004337 
[206]	train-rmse:0.377002+0.001024	test-rmse:0.377023+0.004337 
[207]	train-rmse:0.376965+0.001017	test-rmse:0.376986+0.004333 
[208]	train-rmse:0.376952+0.001023	test-rmse:0.376973+0.004339 
[209]	train-rmse:0.376914+0.001004	test-rmse:0.376936+0.004364 
[210]	train-rmse:0.376876+0.000977	test-rmse:0.376899+0.004380 
[211]	train-rmse:0.376851+0.000995	test-rmse:0.376875+0.004357 
[212]	train-rmse:0.376827+0.000981	test-rmse:0.376851+0.004362 
[213]	train-rmse:0.376801+0.000967	test-rmse:0.376826+0.004366 
[214]	train-rmse:0.376764+0.000960	test-rmse:0.376790+0.004362 
[215]	train-rmse:0.376738+0.000968	test-rmse:0.376765+0.004351 
[216]	train-rmse:0.376700+0.000980	test-rmse:0.376727+0.004340 
[217]	train-rmse:0.376662+0.000954	test-rmse:0.376690+0.004357 
[218]	train-rmse:0.376625+0.000960	test-rmse:0.376654+0.004340 
[219]	train-rmse:0.376588+0.000969	test-rmse:0.376617+0.004327 
[220]	train-rmse:0.376574+0.000955	test-rmse:0.376605+0.004334 
[221]	train-rmse:0.376549+0.000944	test-rmse:0.376580+0.004345 
[222]	train-rmse:0.376535+0.000929	test-rmse:0.376567+0.004352 
[223]	train-rmse:0.376485+0.000909	test-rmse:0.376517+0.004374 
[224]	train-rmse:0.376461+0.000896	test-rmse:0.376494+0.004380 
[225]	train-rmse:0.376448+0.000898	test-rmse:0.376481+0.004378 
[226]	train-rmse:0.376435+0.000902	test-rmse:0.376468+0.004384 
[227]	train-rmse:0.376409+0.000876	test-rmse:0.376443+0.004403 
[228]	train-rmse:0.376396+0.000864	test-rmse:0.376430+0.004415 
[229]	train-rmse:0.376346+0.000863	test-rmse:0.376380+0.004417 
[230]	train-rmse:0.376333+0.000883	test-rmse:0.376368+0.004394 
[231]	train-rmse:0.376320+0.000870	test-rmse:0.376355+0.004401 
[232]	train-rmse:0.376282+0.000861	test-rmse:0.376319+0.004412 
[233]	train-rmse:0.376233+0.000861	test-rmse:0.376270+0.004414 
[234]	train-rmse:0.376232+0.000861	test-rmse:0.376269+0.004414 
[235]	train-rmse:0.376183+0.000857	test-rmse:0.376222+0.004408 
[236]	train-rmse:0.376159+0.000881	test-rmse:0.376197+0.004392 
[237]	train-rmse:0.376121+0.000894	test-rmse:0.376160+0.004382 
[238]	train-rmse:0.376108+0.000882	test-rmse:0.376147+0.004389 
[239]	train-rmse:0.376096+0.000881	test-rmse:0.376135+0.004388 
[240]	train-rmse:0.376083+0.000868	test-rmse:0.376122+0.004399 
[241]	train-rmse:0.376070+0.000856	test-rmse:0.376109+0.004411 
[242]	train-rmse:0.376045+0.000848	test-rmse:0.376085+0.004424 
[243]	train-rmse:0.376032+0.000847	test-rmse:0.376072+0.004422 
[244]	train-rmse:0.376007+0.000835	test-rmse:0.376047+0.004432 
[245]	train-rmse:0.375982+0.000842	test-rmse:0.376024+0.004417 
[246]	train-rmse:0.375982+0.000842	test-rmse:0.376023+0.004417 
[247]	train-rmse:0.375945+0.000835	test-rmse:0.375988+0.004428 
[248]	train-rmse:0.375908+0.000810	test-rmse:0.375951+0.004446 
[249]	train-rmse:0.375895+0.000814	test-rmse:0.375938+0.004451 
[250]	train-rmse:0.375883+0.000818	test-rmse:0.375925+0.004456 
[251]	train-rmse:0.375859+0.000838	test-rmse:0.375901+0.004433 
[252]	train-rmse:0.375823+0.000813	test-rmse:0.375866+0.004450 
[253]	train-rmse:0.375810+0.000833	test-rmse:0.375854+0.004428 
[254]	train-rmse:0.375773+0.000846	test-rmse:0.375817+0.004418 
[255]	train-rmse:0.375760+0.000847	test-rmse:0.375804+0.004416 
[256]	train-rmse:0.375722+0.000857	test-rmse:0.375766+0.004411 
[257]	train-rmse:0.375697+0.000850	test-rmse:0.375742+0.004423 
[258]	train-rmse:0.375672+0.000825	test-rmse:0.375717+0.004442 
[259]	train-rmse:0.375648+0.000801	test-rmse:0.375694+0.004460 
[260]	train-rmse:0.375623+0.000812	test-rmse:0.375670+0.004444 
[261]	train-rmse:0.375585+0.000821	test-rmse:0.375633+0.004427 
[262]	train-rmse:0.375573+0.000842	test-rmse:0.375621+0.004406 
[263]	train-rmse:0.375548+0.000831	test-rmse:0.375596+0.004422 
[264]	train-rmse:0.375523+0.000825	test-rmse:0.375571+0.004436 
[265]	train-rmse:0.375497+0.000820	test-rmse:0.375546+0.004449 
[266]	train-rmse:0.375472+0.000803	test-rmse:0.375521+0.004458 
[267]	train-rmse:0.375434+0.000815	test-rmse:0.375483+0.004452 
[268]	train-rmse:0.375397+0.000805	test-rmse:0.375445+0.004467 
[269]	train-rmse:0.375372+0.000790	test-rmse:0.375421+0.004477 
[270]	train-rmse:0.375336+0.000781	test-rmse:0.375384+0.004492 
[271]	train-rmse:0.375311+0.000768	test-rmse:0.375360+0.004502 
[272]	train-rmse:0.375286+0.000776	test-rmse:0.375335+0.004491 
[273]	train-rmse:0.375248+0.000784	test-rmse:0.375298+0.004473 
[274]	train-rmse:0.375248+0.000784	test-rmse:0.375298+0.004473 
[275]	train-rmse:0.375235+0.000804	test-rmse:0.375285+0.004450 
[276]	train-rmse:0.375211+0.000812	test-rmse:0.375260+0.004441 
[277]	train-rmse:0.375173+0.000802	test-rmse:0.375223+0.004452 
[278]	train-rmse:0.375137+0.000814	test-rmse:0.375187+0.004442 
[279]	train-rmse:0.375111+0.000818	test-rmse:0.375162+0.004446 
[280]	train-rmse:0.375075+0.000793	test-rmse:0.375126+0.004463 
[281]	train-rmse:0.375050+0.000817	test-rmse:0.375102+0.004446 
[282]	train-rmse:0.375013+0.000842	test-rmse:0.375064+0.004427 
[283]	train-rmse:0.374951+0.000842	test-rmse:0.375002+0.004427 
[284]	train-rmse:0.374939+0.000842	test-rmse:0.374990+0.004426 
[285]	train-rmse:0.374914+0.000835	test-rmse:0.374966+0.004438 
[286]	train-rmse:0.374914+0.000835	test-rmse:0.374966+0.004438 
[287]	train-rmse:0.374877+0.000843	test-rmse:0.374930+0.004422 
[288]	train-rmse:0.374852+0.000837	test-rmse:0.374905+0.004435 
[289]	train-rmse:0.374851+0.000837	test-rmse:0.374905+0.004435 
[290]	train-rmse:0.374826+0.000862	test-rmse:0.374880+0.004419 
[291]	train-rmse:0.374789+0.000857	test-rmse:0.374844+0.004414 
[292]	train-rmse:0.374764+0.000852	test-rmse:0.374819+0.004427 
[293]	train-rmse:0.374728+0.000843	test-rmse:0.374783+0.004442 
[294]	train-rmse:0.374691+0.000838	test-rmse:0.374746+0.004453 
[295]	train-rmse:0.374691+0.000838	test-rmse:0.374746+0.004453 
[296]	train-rmse:0.374666+0.000827	test-rmse:0.374722+0.004459 
[297]	train-rmse:0.374665+0.000828	test-rmse:0.374722+0.004459 
[298]	train-rmse:0.374641+0.000819	test-rmse:0.374697+0.004476 
[299]	train-rmse:0.374592+0.000830	test-rmse:0.374648+0.004468 
[300]	train-rmse:0.374591+0.000830	test-rmse:0.374647+0.004468 
[301]	train-rmse:0.374555+0.000826	test-rmse:0.374611+0.004480 
[302]	train-rmse:0.374519+0.000819	test-rmse:0.374575+0.004496 
[303]	train-rmse:0.374484+0.000817	test-rmse:0.374541+0.004507 
[304]	train-rmse:0.374471+0.000835	test-rmse:0.374528+0.004483 
[305]	train-rmse:0.374446+0.000827	test-rmse:0.374503+0.004501 
[306]	train-rmse:0.374396+0.000827	test-rmse:0.374454+0.004502 
[307]	train-rmse:0.374347+0.000827	test-rmse:0.374405+0.004503 
[308]	train-rmse:0.374322+0.000812	test-rmse:0.374380+0.004513 
[309]	train-rmse:0.374297+0.000800	test-rmse:0.374356+0.004518 
[310]	train-rmse:0.374260+0.000798	test-rmse:0.374319+0.004530 
[311]	train-rmse:0.374248+0.000788	test-rmse:0.374308+0.004537 
