> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.365202+0.000924	test-rmse:0.366640+0.003899 
[97]	train-rmse:0.222983+0.006492	test-rmse:0.244627+0.008134 
[98]	train-rmse:0.222819+0.006456	test-rmse:0.244503+0.008102 
[99]	train-rmse:0.222652+0.006425	test-rmse:0.244385+0.008091 
[100]	train-rmse:0.222481+0.006403	test-rmse:0.244260+0.008074 
[101]	train-rmse:0.220893+0.006373	test-rmse:0.243173+0.006902 
[102]	train-rmse:0.220745+0.006372	test-rmse:0.243067+0.006901 
[103]	train-rmse:0.220606+0.006371	test-rmse:0.242963+0.006895 
[104]	train-rmse:0.220477+0.006371	test-rmse:0.242871+0.006901 
[105]	train-rmse:0.220330+0.006368	test-rmse:0.242760+0.006891 
[106]	train-rmse:0.220190+0.006350	test-rmse:0.242653+0.006897 
[107]	train-rmse:0.220062+0.006343	test-rmse:0.242557+0.006902 
[108]	train-rmse:0.219930+0.006339	test-rmse:0.242458+0.006905 
[109]	train-rmse:0.219805+0.006338	test-rmse:0.242364+0.006900 
[110]	train-rmse:0.219670+0.006321	test-rmse:0.242263+0.006891 
[111]	train-rmse:0.219539+0.006325	test-rmse:0.242162+0.006902 
[112]	train-rmse:0.219422+0.006311	test-rmse:0.242075+0.006905 
[113]	train-rmse:0.219297+0.006304	test-rmse:0.241981+0.006909 
[114]	train-rmse:0.219169+0.006281	test-rmse:0.241886+0.006902 
[115]	train-rmse:0.219031+0.006283	test-rmse:0.241784+0.006905 
[116]	train-rmse:0.218910+0.006268	test-rmse:0.241689+0.006896 
[117]	train-rmse:0.218792+0.006263	test-rmse:0.241603+0.006886 
[118]	train-rmse:0.218674+0.006256	test-rmse:0.241520+0.006883 
[119]	train-rmse:0.218572+0.006244	test-rmse:0.241439+0.006891 
[120]	train-rmse:0.218457+0.006220	test-rmse:0.241351+0.006876 
[121]	train-rmse:0.218348+0.006215	test-rmse:0.241268+0.006880 
[122]	train-rmse:0.218227+0.006195	test-rmse:0.241177+0.006876 
[123]	train-rmse:0.218109+0.006180	test-rmse:0.241092+0.006876 
[124]	train-rmse:0.217999+0.006167	test-rmse:0.241012+0.006876 
[125]	train-rmse:0.217881+0.006157	test-rmse:0.240925+0.006869 
[126]	train-rmse:0.217768+0.006156	test-rmse:0.240843+0.006866 
[127]	train-rmse:0.217658+0.006124	test-rmse:0.240759+0.006852 
[128]	train-rmse:0.217536+0.006123	test-rmse:0.240670+0.006855 
[129]	train-rmse:0.217435+0.006121	test-rmse:0.240595+0.006861 
[130]	train-rmse:0.217323+0.006107	test-rmse:0.240515+0.006850 
[131]	train-rmse:0.217218+0.006099	test-rmse:0.240440+0.006840 
[132]	train-rmse:0.217128+0.006088	test-rmse:0.240378+0.006833 
[133]	train-rmse:0.217019+0.006071	test-rmse:0.240295+0.006832 
[134]	train-rmse:0.216916+0.006066	test-rmse:0.240219+0.006835 
[135]	train-rmse:0.216808+0.006075	test-rmse:0.240138+0.006829 
[136]	train-rmse:0.216717+0.006064	test-rmse:0.240068+0.006827 
[137]	train-rmse:0.216617+0.006050	test-rmse:0.239994+0.006826 
[138]	train-rmse:0.216525+0.006044	test-rmse:0.239927+0.006827 
[139]	train-rmse:0.216420+0.006027	test-rmse:0.239849+0.006825 
[140]	train-rmse:0.216321+0.006017	test-rmse:0.239779+0.006828 
[141]	train-rmse:0.216211+0.006010	test-rmse:0.239698+0.006830 
[142]	train-rmse:0.216120+0.005999	test-rmse:0.239627+0.006826 
[143]	train-rmse:0.216032+0.005995	test-rmse:0.239564+0.006824 
[144]	train-rmse:0.215941+0.005986	test-rmse:0.239495+0.006826 
[145]	train-rmse:0.215839+0.005954	test-rmse:0.239421+0.006815 
[146]	train-rmse:0.215747+0.005936	test-rmse:0.239352+0.006817 
[147]	train-rmse:0.215650+0.005932	test-rmse:0.239276+0.006815 
[148]	train-rmse:0.215561+0.005930	test-rmse:0.239215+0.006823 
[149]	train-rmse:0.214312+0.006981	test-rmse:0.238249+0.008395 
[150]	train-rmse:0.214216+0.006965	test-rmse:0.238179+0.008380 
[151]	train-rmse:0.214122+0.006962	test-rmse:0.238112+0.008379 
[152]	train-rmse:0.214038+0.006959	test-rmse:0.238052+0.008377 
[153]	train-rmse:0.213944+0.006950	test-rmse:0.237991+0.008374 
[154]	train-rmse:0.213859+0.006948	test-rmse:0.237926+0.008376 
[155]	train-rmse:0.212664+0.007509	test-rmse:0.237073+0.008630 
[156]	train-rmse:0.212587+0.007497	test-rmse:0.237016+0.008624 
[157]	train-rmse:0.212510+0.007483	test-rmse:0.236962+0.008617 
[158]	train-rmse:0.211057+0.005033	test-rmse:0.235932+0.008058 
[159]	train-rmse:0.210984+0.005022	test-rmse:0.235877+0.008059 
[160]	train-rmse:0.210913+0.005016	test-rmse:0.235825+0.008057 
[161]	train-rmse:0.210834+0.005014	test-rmse:0.235769+0.008053 
[162]	train-rmse:0.210758+0.005011	test-rmse:0.235714+0.008050 
[163]	train-rmse:0.210679+0.005010	test-rmse:0.235656+0.008059 
[164]	train-rmse:0.210603+0.005011	test-rmse:0.235605+0.008058 
[165]	train-rmse:0.209431+0.006304	test-rmse:0.234746+0.008531 
[166]	train-rmse:0.209347+0.006290	test-rmse:0.234683+0.008523 
[167]	train-rmse:0.209271+0.006274	test-rmse:0.234627+0.008518 
[168]	train-rmse:0.209188+0.006266	test-rmse:0.234566+0.008525 
[169]	train-rmse:0.209108+0.006252	test-rmse:0.234508+0.008525 
[170]	train-rmse:0.209038+0.006244	test-rmse:0.234454+0.008527 
[171]	train-rmse:0.208972+0.006240	test-rmse:0.234404+0.008529 
[172]	train-rmse:0.208899+0.006234	test-rmse:0.234354+0.008533 
[173]	train-rmse:0.208826+0.006222	test-rmse:0.234306+0.008535 
[174]	train-rmse:0.208757+0.006223	test-rmse:0.234255+0.008537 
[175]	train-rmse:0.208691+0.006217	test-rmse:0.234206+0.008536 
[176]	train-rmse:0.208624+0.006215	test-rmse:0.234160+0.008535 
[177]	train-rmse:0.208559+0.006211	test-rmse:0.234115+0.008533 
[178]	train-rmse:0.208495+0.006207	test-rmse:0.234070+0.008529 
[179]	train-rmse:0.207151+0.004563	test-rmse:0.233104+0.008350 
[180]	train-rmse:0.207084+0.004560	test-rmse:0.233057+0.008351 
[181]	train-rmse:0.207022+0.004548	test-rmse:0.233017+0.008345 
[182]	train-rmse:0.206956+0.004534	test-rmse:0.232974+0.008342 
[183]	train-rmse:0.206893+0.004537	test-rmse:0.232927+0.008342 
[184]	train-rmse:0.206824+0.004540	test-rmse:0.232878+0.008345 
[185]	train-rmse:0.206759+0.004537	test-rmse:0.232828+0.008339 
[186]	train-rmse:0.206694+0.004531	test-rmse:0.232782+0.008334 
[187]	train-rmse:0.206631+0.004533	test-rmse:0.232736+0.008337 
[188]	train-rmse:0.206570+0.004530	test-rmse:0.232692+0.008336 
[189]	train-rmse:0.206510+0.004521	test-rmse:0.232650+0.008335 
[190]	train-rmse:0.206449+0.004516	test-rmse:0.232607+0.008336 
[191]	train-rmse:0.206385+0.004501	test-rmse:0.232558+0.008334 
[192]	train-rmse:0.206324+0.004493	test-rmse:0.232516+0.008330 
[193]	train-rmse:0.206258+0.004478	test-rmse:0.232472+0.008327 
[194]	train-rmse:0.206195+0.004476	test-rmse:0.232427+0.008331 
[195]	train-rmse:0.206134+0.004469	test-rmse:0.232390+0.008335 
[196]	train-rmse:0.206073+0.004468	test-rmse:0.232346+0.008336 
[197]	train-rmse:0.203590+0.003686	test-rmse:0.230721+0.006850 
[198]	train-rmse:0.203533+0.003686	test-rmse:0.230682+0.006850 
[199]	train-rmse:0.203482+0.003679	test-rmse:0.230649+0.006850 
[200]	train-rmse:0.203427+0.003674	test-rmse:0.230617+0.006851 
[201]	train-rmse:0.203370+0.003669	test-rmse:0.230579+0.006852 
[202]	train-rmse:0.203317+0.003666	test-rmse:0.230541+0.006855 
[203]	train-rmse:0.203258+0.003656	test-rmse:0.230499+0.006860 
[204]	train-rmse:0.203200+0.003658	test-rmse:0.230461+0.006862 
[205]	train-rmse:0.203148+0.003653	test-rmse:0.230427+0.006860 
[206]	train-rmse:0.203098+0.003646	test-rmse:0.230390+0.006861 
[207]	train-rmse:0.203049+0.003642	test-rmse:0.230356+0.006859 
[208]	train-rmse:0.201859+0.004327	test-rmse:0.229505+0.006794 
[209]	train-rmse:0.201803+0.004329	test-rmse:0.229467+0.006791 
[210]	train-rmse:0.201752+0.004327	test-rmse:0.229433+0.006794 
[211]	train-rmse:0.201702+0.004318	test-rmse:0.229397+0.006792 
[212]	train-rmse:0.201655+0.004312	test-rmse:0.229363+0.006791 
[213]	train-rmse:0.201604+0.004304	test-rmse:0.229327+0.006792 
[214]	train-rmse:0.201556+0.004300	test-rmse:0.229295+0.006798 
[215]	train-rmse:0.201508+0.004299	test-rmse:0.229261+0.006795 
[216]	train-rmse:0.201460+0.004296	test-rmse:0.229225+0.006798 
[217]	train-rmse:0.201411+0.004290	test-rmse:0.229190+0.006796 
[218]	train-rmse:0.201359+0.004287	test-rmse:0.229155+0.006797 
[219]	train-rmse:0.201310+0.004282	test-rmse:0.229120+0.006794 
[220]	train-rmse:0.201257+0.004278	test-rmse:0.229085+0.006793 
[221]	train-rmse:0.201201+0.004278	test-rmse:0.229049+0.006796 
[222]	train-rmse:0.201157+0.004275	test-rmse:0.229021+0.006795 
[223]	train-rmse:0.201115+0.004270	test-rmse:0.228991+0.006797 
[224]	train-rmse:0.201072+0.004264	test-rmse:0.228962+0.006798 
[225]	train-rmse:0.201026+0.004261	test-rmse:0.228930+0.006797 
[226]	train-rmse:0.200980+0.004258	test-rmse:0.228898+0.006801 
[227]	train-rmse:0.200941+0.004259	test-rmse:0.228868+0.006801 
[228]	train-rmse:0.200899+0.004252	test-rmse:0.228842+0.006803 
[229]	train-rmse:0.200852+0.004250	test-rmse:0.228808+0.006803 
[230]	train-rmse:0.200800+0.004243	test-rmse:0.228776+0.006807 
[231]	train-rmse:0.200754+0.004234	test-rmse:0.228747+0.006804 
[232]	train-rmse:0.200706+0.004233	test-rmse:0.228716+0.006809 
[233]	train-rmse:0.200660+0.004225	test-rmse:0.228683+0.006808 
[234]	train-rmse:0.200610+0.004223	test-rmse:0.228651+0.006809 
[235]	train-rmse:0.200570+0.004219	test-rmse:0.228623+0.006809 
[236]	train-rmse:0.200525+0.004212	test-rmse:0.228592+0.006807 
[237]	train-rmse:0.200483+0.004208	test-rmse:0.228562+0.006809 
[238]	train-rmse:0.200442+0.004201	test-rmse:0.228533+0.006807 
[239]	train-rmse:0.200398+0.004199	test-rmse:0.228505+0.006807 
[240]	train-rmse:0.200354+0.004199	test-rmse:0.228477+0.006807 
[241]	train-rmse:0.199377+0.005245	test-rmse:0.227826+0.007176 
[242]	train-rmse:0.199333+0.005240	test-rmse:0.227792+0.007176 
[243]	train-rmse:0.199293+0.005230	test-rmse:0.227764+0.007176 
[244]	train-rmse:0.199254+0.005226	test-rmse:0.227741+0.007175 
[245]	train-rmse:0.199213+0.005226	test-rmse:0.227715+0.007176 
[246]	train-rmse:0.199173+0.005221	test-rmse:0.227688+0.007177 
[247]	train-rmse:0.199133+0.005217	test-rmse:0.227662+0.007176 
[248]	train-rmse:0.199090+0.005214	test-rmse:0.227631+0.007175 
[249]	train-rmse:0.199054+0.005213	test-rmse:0.227606+0.007176 
[250]	train-rmse:0.199013+0.005205	test-rmse:0.227579+0.007176 
[251]	train-rmse:0.198976+0.005203	test-rmse:0.227553+0.007175 
[252]	train-rmse:0.198936+0.005202	test-rmse:0.227526+0.007176 
[253]	train-rmse:0.198894+0.005198	test-rmse:0.227499+0.007173 
[254]	train-rmse:0.198855+0.005192	test-rmse:0.227474+0.007171 
[255]	train-rmse:0.198811+0.005182	test-rmse:0.227444+0.007165 
[256]	train-rmse:0.198775+0.005178	test-rmse:0.227421+0.007167 
[257]	train-rmse:0.198735+0.005175	test-rmse:0.227394+0.007167 
[258]	train-rmse:0.198694+0.005173	test-rmse:0.227366+0.007168 
[259]	train-rmse:0.198653+0.005168	test-rmse:0.227338+0.007172 
[260]	train-rmse:0.198614+0.005167	test-rmse:0.227312+0.007173 
[261]	train-rmse:0.198576+0.005164	test-rmse:0.227286+0.007174 
[262]	train-rmse:0.198536+0.005157	test-rmse:0.227260+0.007173 
[263]	train-rmse:0.198498+0.005153	test-rmse:0.227235+0.007174 
[264]	train-rmse:0.198465+0.005148	test-rmse:0.227210+0.007171 
[265]	train-rmse:0.198427+0.005147	test-rmse:0.227184+0.007169 
[266]	train-rmse:0.198387+0.005148	test-rmse:0.227157+0.007169 
[267]	train-rmse:0.198347+0.005144	test-rmse:0.227127+0.007171 
[268]	train-rmse:0.198310+0.005143	test-rmse:0.227102+0.007173 
[269]	train-rmse:0.198277+0.005139	test-rmse:0.227079+0.007175 
[270]	train-rmse:0.198240+0.005139	test-rmse:0.227058+0.007176 
[271]	train-rmse:0.198203+0.005136	test-rmse:0.227034+0.007176 
[272]	train-rmse:0.198161+0.005134	test-rmse:0.227007+0.007178 
[273]	train-rmse:0.198123+0.005129	test-rmse:0.226979+0.007179 
[274]	train-rmse:0.198084+0.005128	test-rmse:0.226954+0.007183 
[275]	train-rmse:0.198044+0.005122	test-rmse:0.226926+0.007183 
[276]	train-rmse:0.198008+0.005119	test-rmse:0.226901+0.007185 
[277]	train-rmse:0.197974+0.005120	test-rmse:0.226878+0.007185 
[278]	train-rmse:0.197940+0.005115	test-rmse:0.226856+0.007186 
[279]	train-rmse:0.197902+0.005118	test-rmse:0.226830+0.007188 
[280]	train-rmse:0.197867+0.005114	test-rmse:0.226804+0.007189 
[281]	train-rmse:0.197830+0.005108	test-rmse:0.226781+0.007191 
[282]	train-rmse:0.196777+0.006105	test-rmse:0.225996+0.007382 
[283]	train-rmse:0.196742+0.006098	test-rmse:0.225972+0.007379 
[284]	train-rmse:0.196705+0.006095	test-rmse:0.225949+0.007381 
[285]	train-rmse:0.196672+0.006094	test-rmse:0.225930+0.007382 
[286]	train-rmse:0.196639+0.006090	test-rmse:0.225910+0.007385 
[287]	train-rmse:0.196603+0.006086	test-rmse:0.225885+0.007388 
[288]	train-rmse:0.196564+0.006085	test-rmse:0.225861+0.007391 
[289]	train-rmse:0.196529+0.006082	test-rmse:0.225838+0.007389 
[290]	train-rmse:0.196496+0.006080	test-rmse:0.225818+0.007392 
[291]	train-rmse:0.196466+0.006079	test-rmse:0.225799+0.007393 
[292]	train-rmse:0.196432+0.006074	test-rmse:0.225777+0.007395 
[293]	train-rmse:0.196401+0.006070	test-rmse:0.225756+0.007396 
[294]	train-rmse:0.196371+0.006065	test-rmse:0.225736+0.007396 
[295]	train-rmse:0.196342+0.006060	test-rmse:0.225716+0.007397 
[296]	train-rmse:0.196311+0.006055	test-rmse:0.225693+0.007397 
[297]	train-rmse:0.196280+0.006051	test-rmse:0.225674+0.007396 
[298]	train-rmse:0.196248+0.006045	test-rmse:0.225654+0.007397 
[299]	train-rmse:0.196218+0.006043	test-rmse:0.225634+0.007398 
[300]	train-rmse:0.196185+0.006037	test-rmse:0.225611+0.007398 
[301]	train-rmse:0.196154+0.006033	test-rmse:0.225587+0.007399 
[302]	train-rmse:0.196120+0.006030	test-rmse:0.225565+0.007396 
[303]	train-rmse:0.196087+0.006022	test-rmse:0.225544+0.007393 
[304]	train-rmse:0.196054+0.006019	test-rmse:0.225523+0.007393 
[305]	train-rmse:0.196022+0.006016	test-rmse:0.225502+0.007395 
[306]	train-rmse:0.195991+0.006016	test-rmse:0.225482+0.007395 
[307]	train-rmse:0.195957+0.006014	test-rmse:0.225459+0.007396 
[308]	train-rmse:0.195929+0.006009	test-rmse:0.225441+0.007394 
[309]	train-rmse:0.195896+0.006004	test-rmse:0.225418+0.007395 
[310]	train-rmse:0.194769+0.006044	test-rmse:0.224756+0.006300 
[311]	train-rmse:0.194740+0.006044	test-rmse:0.224736+0.006298 
