> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382675+0.001055	test-rmse:0.382651+0.004188 
[97]	train-rmse:0.382123+0.001058	test-rmse:0.382102+0.004183 
[98]	train-rmse:0.382116+0.001057	test-rmse:0.382095+0.004183 
[99]	train-rmse:0.382111+0.001059	test-rmse:0.382090+0.004182 
[100]	train-rmse:0.382106+0.001056	test-rmse:0.382084+0.004184 
[101]	train-rmse:0.382101+0.001057	test-rmse:0.382080+0.004183 
[102]	train-rmse:0.382097+0.001058	test-rmse:0.382076+0.004182 
[103]	train-rmse:0.382091+0.001058	test-rmse:0.382069+0.004182 
[104]	train-rmse:0.382084+0.001058	test-rmse:0.382063+0.004182 
[105]	train-rmse:0.382077+0.001058	test-rmse:0.382056+0.004182 
[106]	train-rmse:0.382072+0.001058	test-rmse:0.382051+0.004182 
[107]	train-rmse:0.382068+0.001060	test-rmse:0.382047+0.004181 
[108]	train-rmse:0.382064+0.001057	test-rmse:0.382043+0.004183 
[109]	train-rmse:0.382059+0.001058	test-rmse:0.382037+0.004182 
[110]	train-rmse:0.382053+0.001058	test-rmse:0.382032+0.004182 
[111]	train-rmse:0.382047+0.001058	test-rmse:0.382025+0.004182 
[112]	train-rmse:0.382040+0.001058	test-rmse:0.382019+0.004182 
[113]	train-rmse:0.382033+0.001058	test-rmse:0.382012+0.004182 
[114]	train-rmse:0.382028+0.001059	test-rmse:0.382007+0.004181 
[115]	train-rmse:0.382023+0.001060	test-rmse:0.382001+0.004180 
[116]	train-rmse:0.382016+0.001060	test-rmse:0.381994+0.004180 
[117]	train-rmse:0.382010+0.001060	test-rmse:0.381988+0.004180 
[118]	train-rmse:0.382007+0.001058	test-rmse:0.381985+0.004182 
[119]	train-rmse:0.382000+0.001058	test-rmse:0.381979+0.004182 
[120]	train-rmse:0.381995+0.001056	test-rmse:0.381973+0.004184 
[121]	train-rmse:0.381988+0.001056	test-rmse:0.381967+0.004184 
[122]	train-rmse:0.381983+0.001057	test-rmse:0.381961+0.004183 
[123]	train-rmse:0.381976+0.001057	test-rmse:0.381955+0.004183 
[124]	train-rmse:0.381969+0.001057	test-rmse:0.381948+0.004183 
[125]	train-rmse:0.381963+0.001057	test-rmse:0.381941+0.004183 
[126]	train-rmse:0.381956+0.001057	test-rmse:0.381934+0.004183 
[127]	train-rmse:0.381950+0.001058	test-rmse:0.381929+0.004182 
[128]	train-rmse:0.381946+0.001058	test-rmse:0.381925+0.004181 
[129]	train-rmse:0.381941+0.001056	test-rmse:0.381919+0.004184 
[130]	train-rmse:0.381934+0.001056	test-rmse:0.381913+0.004184 
[131]	train-rmse:0.381928+0.001056	test-rmse:0.381906+0.004184 
[132]	train-rmse:0.381921+0.001056	test-rmse:0.381900+0.004184 
[133]	train-rmse:0.381916+0.001057	test-rmse:0.381894+0.004183 
[134]	train-rmse:0.381910+0.001057	test-rmse:0.381889+0.004183 
[135]	train-rmse:0.381904+0.001056	test-rmse:0.381883+0.004183 
[136]	train-rmse:0.381897+0.001057	test-rmse:0.381876+0.004183 
[137]	train-rmse:0.381891+0.001056	test-rmse:0.381869+0.004183 
[138]	train-rmse:0.381885+0.001054	test-rmse:0.381864+0.004186 
[139]	train-rmse:0.381879+0.001054	test-rmse:0.381858+0.004185 
[140]	train-rmse:0.381872+0.001054	test-rmse:0.381851+0.004185 
[141]	train-rmse:0.381865+0.001054	test-rmse:0.381844+0.004185 
[142]	train-rmse:0.381860+0.001054	test-rmse:0.381839+0.004185 
[143]	train-rmse:0.381855+0.001056	test-rmse:0.381834+0.004184 
[144]	train-rmse:0.381848+0.001056	test-rmse:0.381827+0.004183 
[145]	train-rmse:0.381842+0.001056	test-rmse:0.381821+0.004183 
[146]	train-rmse:0.381835+0.001056	test-rmse:0.381814+0.004184 
[147]	train-rmse:0.381829+0.001055	test-rmse:0.381808+0.004184 
[148]	train-rmse:0.381822+0.001055	test-rmse:0.381801+0.004184 
[149]	train-rmse:0.381815+0.001055	test-rmse:0.381794+0.004184 
[150]	train-rmse:0.381809+0.001056	test-rmse:0.381788+0.004183 
[151]	train-rmse:0.381806+0.001055	test-rmse:0.381785+0.004184 
[152]	train-rmse:0.381802+0.001053	test-rmse:0.381781+0.004186 
[153]	train-rmse:0.381796+0.001054	test-rmse:0.381775+0.004186 
[154]	train-rmse:0.381789+0.001054	test-rmse:0.381768+0.004186 
[155]	train-rmse:0.381783+0.001051	test-rmse:0.381762+0.004188 
[156]	train-rmse:0.381778+0.001048	test-rmse:0.381757+0.004190 
[157]	train-rmse:0.381771+0.001048	test-rmse:0.381750+0.004191 
[158]	train-rmse:0.381766+0.001048	test-rmse:0.381745+0.004191 
[159]	train-rmse:0.381759+0.001049	test-rmse:0.381739+0.004190 
[160]	train-rmse:0.381754+0.001050	test-rmse:0.381733+0.004189 
[161]	train-rmse:0.381747+0.001050	test-rmse:0.381726+0.004189 
[162]	train-rmse:0.381741+0.001049	test-rmse:0.381720+0.004190 
[163]	train-rmse:0.381735+0.001049	test-rmse:0.381714+0.004190 
[164]	train-rmse:0.381729+0.001050	test-rmse:0.381709+0.004189 
[165]	train-rmse:0.381722+0.001049	test-rmse:0.381702+0.004189 
[166]	train-rmse:0.381719+0.001051	test-rmse:0.381698+0.004188 
[167]	train-rmse:0.381713+0.001052	test-rmse:0.381692+0.004187 
[168]	train-rmse:0.381706+0.001052	test-rmse:0.381686+0.004187 
[169]	train-rmse:0.381700+0.001052	test-rmse:0.381679+0.004187 
[170]	train-rmse:0.381693+0.001052	test-rmse:0.381672+0.004187 
[171]	train-rmse:0.381686+0.001052	test-rmse:0.381666+0.004187 
[172]	train-rmse:0.381682+0.001054	test-rmse:0.381662+0.004185 
[173]	train-rmse:0.381676+0.001054	test-rmse:0.381655+0.004185 
[174]	train-rmse:0.381669+0.001054	test-rmse:0.381648+0.004185 
[175]	train-rmse:0.381664+0.001052	test-rmse:0.381643+0.004187 
[176]	train-rmse:0.381658+0.001053	test-rmse:0.381637+0.004186 
[177]	train-rmse:0.381651+0.001053	test-rmse:0.381631+0.004186 
[178]	train-rmse:0.381646+0.001054	test-rmse:0.381626+0.004185 
[179]	train-rmse:0.381641+0.001055	test-rmse:0.381620+0.004184 
[180]	train-rmse:0.381634+0.001055	test-rmse:0.381614+0.004183 
[181]	train-rmse:0.381629+0.001053	test-rmse:0.381608+0.004186 
[182]	train-rmse:0.381623+0.001053	test-rmse:0.381602+0.004186 
[183]	train-rmse:0.381616+0.001053	test-rmse:0.381595+0.004186 
[184]	train-rmse:0.381612+0.001054	test-rmse:0.381591+0.004185 
[185]	train-rmse:0.381605+0.001054	test-rmse:0.381584+0.004185 
[186]	train-rmse:0.381599+0.001054	test-rmse:0.381578+0.004185 
[187]	train-rmse:0.381594+0.001054	test-rmse:0.381573+0.004185 
[188]	train-rmse:0.381588+0.001055	test-rmse:0.381567+0.004184 
[189]	train-rmse:0.381584+0.001053	test-rmse:0.381563+0.004185 
[190]	train-rmse:0.381578+0.001053	test-rmse:0.381557+0.004185 
[191]	train-rmse:0.381575+0.001053	test-rmse:0.381554+0.004185 
[192]	train-rmse:0.381568+0.001053	test-rmse:0.381547+0.004186 
[193]	train-rmse:0.381563+0.001050	test-rmse:0.381542+0.004188 
[194]	train-rmse:0.381559+0.001051	test-rmse:0.381538+0.004187 
[195]	train-rmse:0.381552+0.001051	test-rmse:0.381531+0.004187 
[196]	train-rmse:0.381546+0.001051	test-rmse:0.381525+0.004187 
[197]	train-rmse:0.381539+0.001051	test-rmse:0.381518+0.004187 
[198]	train-rmse:0.381533+0.001053	test-rmse:0.381513+0.004186 
[199]	train-rmse:0.381529+0.001055	test-rmse:0.381509+0.004184 
[200]	train-rmse:0.381523+0.001055	test-rmse:0.381502+0.004183 
[201]	train-rmse:0.381516+0.001055	test-rmse:0.381496+0.004184 
[202]	train-rmse:0.381512+0.001056	test-rmse:0.381492+0.004182 
[203]	train-rmse:0.381506+0.001056	test-rmse:0.381485+0.004182 
[204]	train-rmse:0.381499+0.001056	test-rmse:0.381478+0.004182 
[205]	train-rmse:0.381494+0.001054	test-rmse:0.381473+0.004185 
[206]	train-rmse:0.381488+0.001055	test-rmse:0.381468+0.004184 
[207]	train-rmse:0.381482+0.001055	test-rmse:0.381461+0.004184 
[208]	train-rmse:0.381475+0.001055	test-rmse:0.381454+0.004183 
[209]	train-rmse:0.381472+0.001057	test-rmse:0.381452+0.004181 
[210]	train-rmse:0.381466+0.001057	test-rmse:0.381445+0.004181 
[211]	train-rmse:0.381462+0.001060	test-rmse:0.381441+0.004179 
[212]	train-rmse:0.381456+0.001061	test-rmse:0.381435+0.004178 
[213]	train-rmse:0.381450+0.001061	test-rmse:0.381429+0.004177 
[214]	train-rmse:0.381443+0.001061	test-rmse:0.381422+0.004177 
[215]	train-rmse:0.381436+0.001061	test-rmse:0.381416+0.004177 
[216]	train-rmse:0.381431+0.001059	test-rmse:0.381411+0.004180 
[217]	train-rmse:0.381426+0.001059	test-rmse:0.381405+0.004179 
[218]	train-rmse:0.381420+0.001057	test-rmse:0.381400+0.004181 
[219]	train-rmse:0.381415+0.001058	test-rmse:0.381395+0.004180 
[220]	train-rmse:0.381409+0.001058	test-rmse:0.381388+0.004180 
[221]	train-rmse:0.381403+0.001058	test-rmse:0.381383+0.004181 
[222]	train-rmse:0.381399+0.001055	test-rmse:0.381378+0.004183 
[223]	train-rmse:0.381393+0.001053	test-rmse:0.381373+0.004185 
[224]	train-rmse:0.381388+0.001053	test-rmse:0.381368+0.004185 
[225]	train-rmse:0.381383+0.001053	test-rmse:0.381363+0.004185 
[226]	train-rmse:0.381378+0.001054	test-rmse:0.381357+0.004184 
[227]	train-rmse:0.381372+0.001054	test-rmse:0.381352+0.004184 
[228]	train-rmse:0.381367+0.001052	test-rmse:0.381346+0.004186 
[229]	train-rmse:0.381362+0.001053	test-rmse:0.381341+0.004185 
[230]	train-rmse:0.381357+0.001053	test-rmse:0.381336+0.004185 
[231]	train-rmse:0.381352+0.001054	test-rmse:0.381331+0.004184 
[232]	train-rmse:0.381345+0.001054	test-rmse:0.381324+0.004184 
[233]	train-rmse:0.381339+0.001055	test-rmse:0.381319+0.004183 
[234]	train-rmse:0.381333+0.001055	test-rmse:0.381312+0.004183 
[235]	train-rmse:0.381327+0.001055	test-rmse:0.381307+0.004182 
[236]	train-rmse:0.381321+0.001055	test-rmse:0.381300+0.004183 
[237]	train-rmse:0.381314+0.001055	test-rmse:0.381294+0.004183 
[238]	train-rmse:0.381307+0.001055	test-rmse:0.381287+0.004183 
[239]	train-rmse:0.381302+0.001056	test-rmse:0.381282+0.004182 
[240]	train-rmse:0.381297+0.001057	test-rmse:0.381277+0.004180 
[241]	train-rmse:0.381293+0.001055	test-rmse:0.381273+0.004182 
[242]	train-rmse:0.381287+0.001055	test-rmse:0.381266+0.004183 
[243]	train-rmse:0.381282+0.001055	test-rmse:0.381261+0.004182 
[244]	train-rmse:0.381276+0.001053	test-rmse:0.381256+0.004184 
[245]	train-rmse:0.381269+0.001053	test-rmse:0.381249+0.004184 
[246]	train-rmse:0.381264+0.001052	test-rmse:0.381244+0.004185 
[247]	train-rmse:0.381260+0.001050	test-rmse:0.381240+0.004188 
[248]	train-rmse:0.381255+0.001050	test-rmse:0.381235+0.004187 
[249]	train-rmse:0.381250+0.001051	test-rmse:0.381230+0.004186 
[250]	train-rmse:0.381245+0.001049	test-rmse:0.381225+0.004188 
[251]	train-rmse:0.381239+0.001050	test-rmse:0.381219+0.004187 
[252]	train-rmse:0.381233+0.001049	test-rmse:0.381213+0.004188 
[253]	train-rmse:0.381227+0.001047	test-rmse:0.381207+0.004190 
[254]	train-rmse:0.381222+0.001044	test-rmse:0.381202+0.004193 
[255]	train-rmse:0.381215+0.001044	test-rmse:0.381195+0.004193 
[256]	train-rmse:0.381211+0.001045	test-rmse:0.381191+0.004192 
[257]	train-rmse:0.381206+0.001045	test-rmse:0.381186+0.004192 
[258]	train-rmse:0.381202+0.001045	test-rmse:0.381182+0.004192 
[259]	train-rmse:0.381197+0.001043	test-rmse:0.381177+0.004194 
[260]	train-rmse:0.381191+0.001044	test-rmse:0.381171+0.004193 
[261]	train-rmse:0.381186+0.001041	test-rmse:0.381165+0.004196 
[262]	train-rmse:0.381183+0.001041	test-rmse:0.381163+0.004196 
[263]	train-rmse:0.381178+0.001042	test-rmse:0.381157+0.004195 
[264]	train-rmse:0.381171+0.001042	test-rmse:0.381151+0.004195 
[265]	train-rmse:0.381169+0.001045	test-rmse:0.381148+0.004192 
[266]	train-rmse:0.381165+0.001047	test-rmse:0.381145+0.004191 
[267]	train-rmse:0.381159+0.001048	test-rmse:0.381139+0.004190 
[268]	train-rmse:0.381154+0.001048	test-rmse:0.381134+0.004189 
[269]	train-rmse:0.381149+0.001049	test-rmse:0.381128+0.004188 
[270]	train-rmse:0.381142+0.001049	test-rmse:0.381122+0.004188 
[271]	train-rmse:0.381137+0.001050	test-rmse:0.381117+0.004187 
[272]	train-rmse:0.381130+0.001050	test-rmse:0.381110+0.004187 
[273]	train-rmse:0.381124+0.001050	test-rmse:0.381103+0.004187 
[274]	train-rmse:0.381118+0.001050	test-rmse:0.381098+0.004187 
[275]	train-rmse:0.381111+0.001050	test-rmse:0.381091+0.004187 
[276]	train-rmse:0.381106+0.001051	test-rmse:0.381086+0.004186 
[277]	train-rmse:0.381101+0.001052	test-rmse:0.381080+0.004185 
[278]	train-rmse:0.381095+0.001049	test-rmse:0.381075+0.004188 
[279]	train-rmse:0.381088+0.001049	test-rmse:0.381068+0.004188 
[280]	train-rmse:0.381083+0.001047	test-rmse:0.381063+0.004191 
[281]	train-rmse:0.381076+0.001046	test-rmse:0.381056+0.004191 
[282]	train-rmse:0.381070+0.001046	test-rmse:0.381050+0.004191 
[283]	train-rmse:0.381063+0.001046	test-rmse:0.381043+0.004191 
[284]	train-rmse:0.381058+0.001047	test-rmse:0.381038+0.004191 
[285]	train-rmse:0.381053+0.001048	test-rmse:0.381033+0.004189 
[286]	train-rmse:0.381046+0.001048	test-rmse:0.381026+0.004189 
[287]	train-rmse:0.381039+0.001048	test-rmse:0.381019+0.004189 
[288]	train-rmse:0.381034+0.001048	test-rmse:0.381014+0.004189 
[289]	train-rmse:0.381027+0.001048	test-rmse:0.381007+0.004189 
[290]	train-rmse:0.381025+0.001050	test-rmse:0.381005+0.004187 
[291]	train-rmse:0.381018+0.001050	test-rmse:0.380998+0.004187 
[292]	train-rmse:0.381011+0.001050	test-rmse:0.380991+0.004187 
[293]	train-rmse:0.381005+0.001050	test-rmse:0.380985+0.004187 
[294]	train-rmse:0.381000+0.001051	test-rmse:0.380980+0.004186 
[295]	train-rmse:0.380993+0.001050	test-rmse:0.380973+0.004186 
[296]	train-rmse:0.380988+0.001048	test-rmse:0.380968+0.004189 
[297]	train-rmse:0.380983+0.001049	test-rmse:0.380963+0.004188 
[298]	train-rmse:0.380977+0.001049	test-rmse:0.380957+0.004188 
[299]	train-rmse:0.380970+0.001049	test-rmse:0.380950+0.004188 
[300]	train-rmse:0.380965+0.001050	test-rmse:0.380945+0.004187 
[301]	train-rmse:0.380959+0.001050	test-rmse:0.380939+0.004187 
[302]	train-rmse:0.380955+0.001049	test-rmse:0.380935+0.004188 
[303]	train-rmse:0.380948+0.001049	test-rmse:0.380928+0.004188 
[304]	train-rmse:0.380945+0.001047	test-rmse:0.380925+0.004190 
[305]	train-rmse:0.380938+0.001047	test-rmse:0.380918+0.004190 
[306]	train-rmse:0.380931+0.001047	test-rmse:0.380911+0.004189 
[307]	train-rmse:0.380925+0.001048	test-rmse:0.380905+0.004189 
[308]	train-rmse:0.380918+0.001047	test-rmse:0.380898+0.004189 
[309]	train-rmse:0.380912+0.001047	test-rmse:0.380892+0.004189 
[310]	train-rmse:0.380906+0.001045	test-rmse:0.380886+0.004192 
[311]	train-rmse:0.380900+0.001045	test-rmse:0.380880+0.004192 
